

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 16:21:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2437  09FC  120A  158A  2019  120A  158A  	fcall	_putch
  2438                           
  2439                           ;UART.c: 84: _delay((unsigned long)((50)*(10000000/4000.0)));
  2440  0A01  30A3               	movlw	163
  2441  0A02  00F4               	movwf	??_TXOBC_waddress+1
  2442  0A03  3055               	movlw	85
  2443  0A04  00F3               	movwf	??_TXOBC_waddress
  2444  0A05                     u3647:	
  2445  0A05  0BF3               	decfsz	??_TXOBC_waddress,f
  2446  0A06  2A05               	goto	u3647
  2447  0A07  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2448  0A08  2A05               	goto	u3647
  2449                           
  2450                           ;UART.c: 85: putch(wlow_address);
  2451  0A09  0872               	movf	TXOBC_waddress@wlow_address,w
  2452  0A0A  120A  158A  2019  120A  158A  	fcall	_putch
  2453                           
  2454                           ;UART.c: 86: _delay((unsigned long)((50)*(10000000/4000.0)));
  2455  0A0F  30A3               	movlw	163
  2456  0A10  00F4               	movwf	??_TXOBC_waddress+1
  2457  0A11  3055               	movlw	85
  2458  0A12  00F3               	movwf	??_TXOBC_waddress
  2459  0A13                     u3657:	
  2460  0A13  0BF3               	decfsz	??_TXOBC_waddress,f
  2461  0A14  2A13               	goto	u3657
  2462  0A15  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2463  0A16  2A13               	goto	u3657
  2464                           
  2465                           ;UART.c: 87: RC5 = 0;
  2466  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0A19  1287               	bcf	7,5	;volatile
  2469  0A1A  0008               	return
  2470  0A1B                     __end_of_TXOBC_waddress:	
  2471                           
  2472                           	psect	text2
  2473  0007                     __ptext2:	
  2474 ;; *************** function _Reset_EPS *****************
  2475 ;; Defined at:
  2476 ;;		line 19 in file "EPS.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      void 
  2483 ;; Registers used:
  2484 ;;		wreg
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2490 ;;      Params:         0       0       0       0       0
  2491 ;;      Locals:         0       0       0       0       0
  2492 ;;      Temps:          3       0       0       0       0
  2493 ;;      Totals:         3       0       0       0       0
  2494 ;;Total ram usage:        3 bytes
  2495 ;; Hardware stack levels used:    1
  2496 ;; This function calls:
  2497 ;;		Nothing
  2498 ;; This function is called by:
  2499 ;;		_main
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function _Reset_EPS
  2505  0007                     _Reset_EPS:	
  2506                           
  2507                           ;EPS.c: 20: RB4 = 1;
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in _Reset_EPS: [wreg]
  2511  0007  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0008  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0009  1606               	bsf	6,4	;volatile
  2514                           
  2515                           ;EPS.c: 21: RA1 = 1;
  2516  000A  1485               	bsf	5,1	;volatile
  2517                           
  2518                           ;EPS.c: 22: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2519  000B  3040               	movlw	64
  2520  000C  00F2               	movwf	??_Reset_EPS+2
  2521  000D  306A               	movlw	106
  2522  000E  00F1               	movwf	??_Reset_EPS+1
  2523  000F  3097               	movlw	151
  2524  0010  00F0               	movwf	??_Reset_EPS
  2525  0011                     u3667:	
  2526  0011  0BF0               	decfsz	??_Reset_EPS,f
  2527  0012  2811               	goto	u3667
  2528  0013  0BF1               	decfsz	??_Reset_EPS+1,f
  2529  0014  2811               	goto	u3667
  2530  0015  0BF2               	decfsz	??_Reset_EPS+2,f
  2531  0016  2811               	goto	u3667
  2532  0017  2818               	nop2
  2533                           
  2534                           ;EPS.c: 23: RB4 = 0;
  2535  0018  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0019  1303               	bcf	3,6	;RP1=0, select bank0
  2537  001A  1206               	bcf	6,4	;volatile
  2538                           
  2539                           ;EPS.c: 24: RA1 = 0;
  2540  001B  1085               	bcf	5,1	;volatile
  2541                           
  2542                           ;EPS.c: 25: _delay((unsigned long)((500)*(10000000/4000.0)));
  2543  001C  3007               	movlw	7
  2544  001D  00F2               	movwf	??_Reset_EPS+2
  2545  001E  3058               	movlw	88
  2546  001F  00F1               	movwf	??_Reset_EPS+1
  2547  0020  3059               	movlw	89
  2548  0021  00F0               	movwf	??_Reset_EPS
  2549  0022                     u3677:	
  2550  0022  0BF0               	decfsz	??_Reset_EPS,f
  2551  0023  2822               	goto	u3677
  2552  0024  0BF1               	decfsz	??_Reset_EPS+1,f
  2553  0025  2822               	goto	u3677
  2554  0026  0BF2               	decfsz	??_Reset_EPS+2,f
  2555  0027  2822               	goto	u3677
  2556  0028  2829               	nop2
  2557  0029  0008               	return
  2558  002A                     __end_of_Reset_EPS:	
  2559                           
  2560                           	psect	text3
  2561  0C68                     __ptext3:	
  2562 ;; *************** function _ReceivePacket_data *****************
  2563 ;; Defined at:
  2564 ;;		line 359 in file "decode_AX25.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;		None
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;  i               2   31[BANK0 ] unsigned int 
  2569 ;;  fcschecker      2   29[BANK0 ] unsigned int 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      PTR unsigned char 
  2572 ;; Registers used:
  2573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       0       0       0       0
  2580 ;;      Locals:         0       4       0       0       0
  2581 ;;      Temps:          2       0       0       0       0
  2582 ;;      Totals:         2       4       0       0       0
  2583 ;;Total ram usage:        6 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    2
  2586 ;; This function calls:
  2587 ;;		_fcscheck
  2588 ;;		_getdata
  2589 ;;		_waitFlag
  2590 ;; This function is called by:
  2591 ;;		_main
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           
  2596                           ;psect for function _ReceivePacket_data
  2597  0C68                     _ReceivePacket_data:	
  2598                           
  2599                           ;decode_AX25.c: 360: UINT fcschecker;
  2600                           ;decode_AX25.c: 363: waitFlag();
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _ReceivePacket_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2604  0C68  120A  118A  2327  120A  158A  	fcall	_waitFlag
  2605                           
  2606                           ;decode_AX25.c: 365: getdata();
  2607  0C6D  120A  158A  2407  120A  158A  	fcall	_getdata
  2608                           
  2609                           ;decode_AX25.c: 367: fcschecker = fcscheck();
  2610  0C72  120A  118A  202A  120A  158A  	fcall	_fcscheck
  2611  0C77  0871               	movf	?_fcscheck+1,w
  2612  0C78  1283               	bcf	3,5	;RP0=0, select bank0
  2613  0C79  1303               	bcf	3,6	;RP1=0, select bank0
  2614  0C7A  00BE               	movwf	ReceivePacket_data@fcschecker+1
  2615  0C7B  0870               	movf	?_fcscheck,w
  2616  0C7C  00BD               	movwf	ReceivePacket_data@fcschecker
  2617                           
  2618                           ;decode_AX25.c: 369: if(fcschecker == 1){
  2619  0C7D  033D               	decf	ReceivePacket_data@fcschecker,w
  2620  0C7E  043E               	iorwf	ReceivePacket_data@fcschecker+1,w
  2621  0C7F  1D03               	btfss	3,2
  2622  0C80  2CC7               	goto	l3398
  2623                           
  2624                           ;decode_AX25.c: 370: for(UINT i=0; i<commandSize; i++){
  2625  0C81  01BF               	clrf	ReceivePacket_data@i
  2626  0C82  01C0               	clrf	ReceivePacket_data@i+1
  2627  0C83  3001               	movlw	low (_commandSize-__stringbase)
  2628  0C84  0084               	movwf	4
  2629  0C85  120A  158A  2000  120A  158A  	fcall	stringdir
  2630  0C8A  00FA               	movwf	??_ReceivePacket_data
  2631  0C8B  120A  158A  2000  120A  158A  	fcall	stringdir
  2632  0C90  00FB               	movwf	??_ReceivePacket_data+1
  2633  0C91  087B               	movf	??_ReceivePacket_data+1,w
  2634  0C92  0240               	subwf	ReceivePacket_data@i+1,w
  2635  0C93  1D03               	skipz
  2636  0C94  2C97               	goto	u3075
  2637  0C95  087A               	movf	??_ReceivePacket_data,w
  2638  0C96  023F               	subwf	ReceivePacket_data@i,w
  2639  0C97                     u3075:	
  2640  0C97  1803               	btfsc	3,0
  2641  0C98  2CC1               	goto	l3390
  2642  0C99                     l3384:	
  2643                           
  2644                           ;decode_AX25.c: 371: dData[i] = dPacket[i+20];
  2645  0C99  083F               	movf	ReceivePacket_data@i,w
  2646  0C9A  3E14               	addlw	20
  2647  0C9B  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2648  0C9C  0084               	movwf	4
  2649  0C9D  1783               	bsf	3,7	;select IRP bank3
  2650  0C9E  0800               	movf	0,w
  2651  0C9F  00FA               	movwf	??_ReceivePacket_data
  2652  0CA0  083F               	movf	ReceivePacket_data@i,w
  2653  0CA1  3E30               	addlw	(low (_dData| (0+256)))& (0+255)
  2654  0CA2  0084               	movwf	4
  2655  0CA3  087A               	movf	??_ReceivePacket_data,w
  2656  0CA4  0080               	movwf	0
  2657  0CA5  3001               	movlw	1
  2658  0CA6  07BF               	addwf	ReceivePacket_data@i,f
  2659  0CA7  1803               	skipnc
  2660  0CA8  0AC0               	incf	ReceivePacket_data@i+1,f
  2661  0CA9  3000               	movlw	0
  2662  0CAA  07C0               	addwf	ReceivePacket_data@i+1,f
  2663  0CAB  3001               	movlw	low (_commandSize-__stringbase)
  2664  0CAC  0084               	movwf	4
  2665  0CAD  120A  158A  2000  120A  158A  	fcall	stringdir
  2666  0CB2  00FA               	movwf	??_ReceivePacket_data
  2667  0CB3  120A  158A  2000  120A  158A  	fcall	stringdir
  2668  0CB8  00FB               	movwf	??_ReceivePacket_data+1
  2669  0CB9  087B               	movf	??_ReceivePacket_data+1,w
  2670  0CBA  0240               	subwf	ReceivePacket_data@i+1,w
  2671  0CBB  1D03               	skipz
  2672  0CBC  2CBF               	goto	u3085
  2673  0CBD  087A               	movf	??_ReceivePacket_data,w
  2674  0CBE  023F               	subwf	ReceivePacket_data@i,w
  2675  0CBF                     u3085:	
  2676  0CBF  1C03               	skipc
  2677  0CC0  2C99               	goto	l3384
  2678  0CC1                     l3390:	
  2679                           
  2680                           ;decode_AX25.c: 372: }
  2681                           ;decode_AX25.c: 373: dPacketnum = 0;
  2682  0CC1  01E8               	clrf	_dPacketnum
  2683  0CC2  01E9               	clrf	_dPacketnum+1
  2684                           
  2685                           ;decode_AX25.c: 374: rcv_state = 0;
  2686  0CC3  01EA               	clrf	_rcv_state
  2687  0CC4  01EB               	clrf	_rcv_state+1
  2688                           
  2689                           ;decode_AX25.c: 375: return dData;
  2690  0CC5  3030               	movlw	(low (_dData| (0+256)))& (0+255)
  2691                           
  2692                           ;decode_AX25.c: 376: }else{
  2693  0CC6  0008               	return
  2694  0CC7                     l3398:	
  2695                           
  2696                           ;decode_AX25.c: 377: dPacketnum = 0;
  2697  0CC7  01E8               	clrf	_dPacketnum
  2698  0CC8  01E9               	clrf	_dPacketnum+1
  2699                           
  2700                           ;decode_AX25.c: 378: rcv_state = 0;
  2701  0CC9  01EA               	clrf	_rcv_state
  2702  0CCA  01EB               	clrf	_rcv_state+1
  2703                           
  2704                           ;decode_AX25.c: 379: return 0x00;
  2705  0CCB  3000               	movlw	0
  2706  0CCC  0008               	return
  2707  0CCD                     __end_of_ReceivePacket_data:	
  2708                           
  2709                           	psect	text4
  2710  0327                     __ptext4:	
  2711 ;; *************** function _waitFlag *****************
  2712 ;; Defined at:
  2713 ;;		line 54 in file "decode_AX25.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;		None
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;  j               2   24[BANK0 ] unsigned int 
  2718 ;;  j               2   10[BANK0 ] unsigned int 
  2719 ;;  j               2   22[BANK0 ] unsigned int 
  2720 ;;  j               2    8[BANK0 ] unsigned int 
  2721 ;;  j               2   20[BANK0 ] unsigned int 
  2722 ;;  j               2    6[BANK0 ] unsigned int 
  2723 ;;  j               2   18[BANK0 ] unsigned int 
  2724 ;;  j               2    4[BANK0 ] unsigned int 
  2725 ;;  j               2   16[BANK0 ] unsigned int 
  2726 ;;  j               2    2[BANK0 ] unsigned int 
  2727 ;;  i               2    0[BANK0 ] unsigned int 
  2728 ;;  j               2   14[BANK0 ] unsigned int 
  2729 ;;  j               2   12[BANK0 ] unsigned int 
  2730 ;;  flag_judge      2   26[BANK0 ] unsigned int 
  2731 ;;  buf             1   28[BANK0 ] unsigned char 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       0       0       0       0
  2742 ;;      Locals:         0      29       0       0       0
  2743 ;;      Temps:          4       0       0       0       0
  2744 ;;      Totals:         4      29       0       0       0
  2745 ;;Total ram usage:       33 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    1
  2748 ;; This function calls:
  2749 ;;		_getbit
  2750 ;; This function is called by:
  2751 ;;		_ReceivePacket_data
  2752 ;;		_ReceivePacket
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _waitFlag
  2758  0327                     _waitFlag:	
  2759                           
  2760                           ;decode_AX25.c: 55: UINT flag_judge;
  2761                           ;decode_AX25.c: 56: UBYTE buf = 0xff;
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in _waitFlag: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2765  0327  30FF               	movlw	255
  2766  0328  00F6               	movwf	??_waitFlag
  2767  0329  0876               	movf	??_waitFlag,w
  2768  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2769  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2770  032C  00BC               	movwf	waitFlag@buf
  2771  032D                     L6:	
  2772                           
