

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 18:03:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         0       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0
  2170 ;;      Temps:          0       3       0       0       0
  2171 ;;      Totals:         0       3       0       0       0
  2172 ;;Total ram usage:        3 bytes
  2173 ;; Hardware stack levels used:    1
  2174 ;; Hardware stack levels required when called:    1
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_main
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _Reset_EPS
  2184  0838                     _Reset_EPS:	
  2185                           
  2186                           ;EPS.c: 20: RB4 = 1;
  2187                           
  2188                           ;incstack = 0
  2189                           ; Regs used in _Reset_EPS: [wreg]
  2190  0838  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0839  1303               	bcf	3,6	;RP1=0, select bank0
  2192  083A  1606               	bsf	6,4	;volatile
  2193                           
  2194                           ;EPS.c: 21: RA1 = 1;
  2195  083B  1485               	bsf	5,1	;volatile
  2196                           
  2197                           ;EPS.c: 22: _delay((unsigned long)((1000)*(10000000/4000.0)));
  2198  083C  300D               	movlw	13
  2199  083D  1283               	bcf	3,5	;RP0=0, select bank0
  2200  083E  1303               	bcf	3,6	;RP1=0, select bank0
  2201  083F  00A2               	movwf	??_Reset_EPS+2
  2202  0840  30AF               	movlw	175
  2203  0841  00A1               	movwf	??_Reset_EPS+1
  2204  0842  30B5               	movlw	181
  2205  0843  00A0               	movwf	??_Reset_EPS
  2206  0844                     u3787:	
  2207  0844  0BA0               	decfsz	??_Reset_EPS,f
  2208  0845  2844               	goto	u3787
  2209  0846  0BA1               	decfsz	??_Reset_EPS+1,f
  2210  0847  2844               	goto	u3787
  2211  0848  0BA2               	decfsz	??_Reset_EPS+2,f
  2212  0849  2844               	goto	u3787
  2213  084A  284B               	nop2
  2214                           
  2215                           ;EPS.c: 23: RB4 = 0;
  2216  084B  1283               	bcf	3,5	;RP0=0, select bank0
  2217  084C  1303               	bcf	3,6	;RP1=0, select bank0
  2218  084D  1206               	bcf	6,4	;volatile
  2219                           
  2220                           ;EPS.c: 24: RA1 = 0;
  2221  084E  1085               	bcf	5,1	;volatile
  2222  084F  0008               	return
  2223  0850                     __end_of_Reset_EPS:	
  2224                           
  2225                           	psect	text3
  2226  0CE9                     __ptext3:	
  2227 ;; *************** function _ResetFreq *****************
  2228 ;; Defined at:
  2229 ;;		line 305 in file "FMCW.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  FMRX_Nprg      10   24[BANK1 ] int [5]
  2234 ;;  CWTX_Nprg      10   14[BANK1 ] int [5]
  2235 ;;  FMTX_Nprg      10    4[BANK1 ] int [5]
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       0       0       0       0
  2246 ;;      Locals:         0       0      30       0       0
  2247 ;;      Temps:          0       0       4       0       0
  2248 ;;      Totals:         0       0      34       0       0
  2249 ;;Total ram usage:       34 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    5
  2252 ;; This function calls:
  2253 ;;		_CWTX
  2254 ;;		_FMRX
  2255 ;;		_FMTX
  2256 ;; This function is called by:
  2257 ;;		_main
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _ResetFreq
  2263  0CE9                     _ResetFreq:	
  2264                           
  2265                           ;FMCW.c: 306: int FMTX_Nprg[5] = {8,7,3,0,0};
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in _ResetFreq: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2269  0CE9  30A4               	movlw	ResetFreq@FMTX_Nprg& (0+255)
  2270  0CEA  0084               	movwf	4
  2271  0CEB  30DC               	movlw	low ResetFreq@F1704
  2272  0CEC  1683               	bsf	3,5	;RP0=1, select bank1
  2273  0CED  1303               	bcf	3,6	;RP1=0, select bank1
  2274  0CEE  00A0               	movwf	??_ResetFreq^(0+128)
  2275  0CEF  0804               	movf	4,w
  2276  0CF0  00A1               	movwf	(??_ResetFreq^(0+128)+1)
  2277  0CF1  300A               	movlw	10
  2278  0CF2  00A2               	movwf	(??_ResetFreq^(0+128)+2)
  2279  0CF3                     u3450:	
  2280  0CF3  0820               	movf	??_ResetFreq^(0+128),w
  2281  0CF4  0084               	movwf	4
  2282  0CF5  1383               	bcf	3,7	;select IRP bank1
  2283  0CF6  0800               	movf	0,w
  2284  0CF7  00A3               	movwf	(??_ResetFreq^(0+128)+3)
  2285  0CF8  0AA0               	incf	??_ResetFreq^(0+128),f
  2286  0CF9  0821               	movf	(??_ResetFreq^(0+128)+1),w
  2287  0CFA  0084               	movwf	4
  2288  0CFB  0823               	movf	(??_ResetFreq^(0+128)+3),w
  2289  0CFC  0080               	movwf	0
  2290  0CFD  0AA1               	incf	(??_ResetFreq^(0+128)+1),f
  2291  0CFE  0BA2               	decfsz	(??_ResetFreq^(0+128)+2),f
  2292  0CFF  2CF3               	goto	u3450
  2293                           
  2294                           ;FMCW.c: 307: int CWTX_Nprg[5] = {0,1,7,4,7};
  2295  0D00  30AE               	movlw	ResetFreq@CWTX_Nprg& (0+255)
  2296  0D01  0084               	movwf	4
  2297  0D02  30D2               	movlw	low ResetFreq@F1706
  2298  0D03  00A0               	movwf	??_ResetFreq^(0+128)
  2299  0D04  0804               	movf	4,w
  2300  0D05  00A1               	movwf	(??_ResetFreq^(0+128)+1)
  2301  0D06  300A               	movlw	10
  2302  0D07  00A2               	movwf	(??_ResetFreq^(0+128)+2)
  2303  0D08                     u3460:	
  2304  0D08  0820               	movf	??_ResetFreq^(0+128),w
  2305  0D09  0084               	movwf	4
  2306  0D0A  1383               	bcf	3,7	;select IRP bank1
  2307  0D0B  0800               	movf	0,w
  2308  0D0C  00A3               	movwf	(??_ResetFreq^(0+128)+3)
  2309  0D0D  0AA0               	incf	??_ResetFreq^(0+128),f
  2310  0D0E  0821               	movf	(??_ResetFreq^(0+128)+1),w
  2311  0D0F  0084               	movwf	4
  2312  0D10  0823               	movf	(??_ResetFreq^(0+128)+3),w
  2313  0D11  0080               	movwf	0
  2314  0D12  0AA1               	incf	(??_ResetFreq^(0+128)+1),f
  2315  0D13  0BA2               	decfsz	(??_ResetFreq^(0+128)+2),f
  2316  0D14  2D08               	goto	u3460
  2317                           
  2318                           ;FMCW.c: 308: int FMRX_Nprg[5] = {2,4,8,8,7};
  2319  0D15  30B8               	movlw	ResetFreq@FMRX_Nprg& (0+255)
  2320  0D16  0084               	movwf	4
  2321  0D17  30C8               	movlw	low ResetFreq@F1708
  2322  0D18  00A0               	movwf	??_ResetFreq^(0+128)
  2323  0D19  0804               	movf	4,w
  2324  0D1A  00A1               	movwf	(??_ResetFreq^(0+128)+1)
  2325  0D1B  300A               	movlw	10
  2326  0D1C  00A2               	movwf	(??_ResetFreq^(0+128)+2)
  2327  0D1D                     u3470:	
  2328  0D1D  0820               	movf	??_ResetFreq^(0+128),w
  2329  0D1E  0084               	movwf	4
  2330  0D1F  1383               	bcf	3,7	;select IRP bank1
  2331  0D20  0800               	movf	0,w
  2332  0D21  00A3               	movwf	(??_ResetFreq^(0+128)+3)
  2333  0D22  0AA0               	incf	??_ResetFreq^(0+128),f
  2334  0D23  0821               	movf	(??_ResetFreq^(0+128)+1),w
  2335  0D24  0084               	movwf	4
  2336  0D25  0823               	movf	(??_ResetFreq^(0+128)+3),w
  2337  0D26  0080               	movwf	0
  2338  0D27  0AA1               	incf	(??_ResetFreq^(0+128)+1),f
  2339  0D28  0BA2               	decfsz	(??_ResetFreq^(0+128)+2),f
  2340  0D29  2D1D               	goto	u3470
  2341                           
  2342                           ;FMCW.c: 310: FMTX(FMTX_Nref, FMTX_Nprg);
  2343  0D2A  086B               	movf	(_FMTX_Nref+1)^(0+128),w
  2344  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0D2D  00EA               	movwf	FMTX@Nref+1
  2347  0D2E  1683               	bsf	3,5	;RP0=1, select bank1
  2348  0D2F  1303               	bcf	3,6	;RP1=0, select bank1
  2349  0D30  086A               	movf	_FMTX_Nref^(0+128),w
  2350  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  2351  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0D33  00E9               	movwf	FMTX@Nref
  2353  0D34  30A4               	movlw	(low (ResetFreq@FMTX_Nprg| 0))& (0+255)
  2354  0D35  00EB               	movwf	FMTX@Nprg
  2355  0D36  3000               	movlw	0
  2356  0D37  00EC               	movwf	FMTX@Nprg+1
  2357  0D38  120A  158A  212C  120A  158A  	fcall	_FMTX
  2358                           
  2359                           ;FMCW.c: 311: CWTX(CWTX_Nref, CWTX_Nprg);
  2360  0D3D  1683               	bsf	3,5	;RP0=1, select bank1
  2361  0D3E  1303               	bcf	3,6	;RP1=0, select bank1
  2362  0D3F  0869               	movf	(_CWTX_Nref+1)^(0+128),w
  2363  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0D42  00EA               	movwf	CWTX@Nref+1
  2366  0D43  1683               	bsf	3,5	;RP0=1, select bank1
  2367  0D44  1303               	bcf	3,6	;RP1=0, select bank1
  2368  0D45  0868               	movf	_CWTX_Nref^(0+128),w
  2369  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0D48  00E9               	movwf	CWTX@Nref
  2372  0D49  30AE               	movlw	(low (ResetFreq@CWTX_Nprg| 0))& (0+255)
  2373  0D4A  00EB               	movwf	CWTX@Nprg
  2374  0D4B  3000               	movlw	0
  2375  0D4C  00EC               	movwf	CWTX@Nprg+1
  2376  0D4D  120A  158A  20D4  120A  158A  	fcall	_CWTX
  2377                           
  2378                           ;FMCW.c: 312: FMRX(FMRX_Nref, FMRX_Nprg);
  2379  0D52  1683               	bsf	3,5	;RP0=1, select bank1
  2380  0D53  1303               	bcf	3,6	;RP1=0, select bank1
  2381  0D54  0867               	movf	(_FMRX_Nref+1)^(0+128),w
  2382  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0D57  00EA               	movwf	FMRX@Nref+1
  2385  0D58  1683               	bsf	3,5	;RP0=1, select bank1
  2386  0D59  1303               	bcf	3,6	;RP1=0, select bank1
  2387  0D5A  0866               	movf	_FMRX_Nref^(0+128),w
  2388  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  2390  0D5D  00E9               	movwf	FMRX@Nref
  2391  0D5E  30B8               	movlw	(low (ResetFreq@FMRX_Nprg| 0))& (0+255)
  2392  0D5F  00EB               	movwf	FMRX@Nprg
  2393  0D60  3000               	movlw	0
  2394  0D61  00EC               	movwf	FMRX@Nprg+1
  2395  0D62  120A  158A  2100   	fcall	_FMRX
  2396  0D65  0008               	return
  2397  0D66                     __end_of_ResetFreq:	
  2398                           
  2399                           	psect	text4
  2400  092C                     __ptext4:	
  2401 ;; *************** function _FMTX *****************
  2402 ;; Defined at:
  2403 ;;		line 270 in file "FMCW.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  Nref            2   73[BANK0 ] int 
  2406 ;;  Nprg            2   75[BANK0 ] PTR int 
  2407 ;;		 -> RAM(512), ResetFreq@FMTX_Nprg(10), 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  fmtx            2   77[BANK0 ] int 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       4       0       0       0
  2420 ;;      Locals:         0       2       0       0       0
  2421 ;;      Temps:          0       0       0       0       0
  2422 ;;      Totals:         0       6       0       0       0
  2423 ;;Total ram usage:        6 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    4
  2426 ;; This function calls:
  2427 ;;		_OPINIT
  2428 ;;		_OUTFQ
  2429 ;;		_RFDOUT
  2430 ;; This function is called by:
  2431 ;;		_ResetFreq
  2432 ;;		_SetPLL
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _FMTX
  2438  092C                     _FMTX:	
  2439                           
  2440                           ;FMCW.c: 271: int fmtx = 1;
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _FMTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2444  092C  3001               	movlw	1
  2445  092D  1283               	bcf	3,5	;RP0=0, select bank0
  2446  092E  1303               	bcf	3,6	;RP1=0, select bank0
  2447  092F  00ED               	movwf	FMTX@fmtx
  2448  0930  3000               	movlw	0
  2449  0931  00EE               	movwf	FMTX@fmtx+1
  2450                           
  2451                           ;FMCW.c: 272: OPINIT(fmtx);
  2452  0932  086E               	movf	FMTX@fmtx+1,w
  2453  0933  00A5               	movwf	OPINIT@fmcwtxrx+1
  2454  0934  086D               	movf	FMTX@fmtx,w
  2455  0935  00A4               	movwf	OPINIT@fmcwtxrx
  2456  0936  120A  118A  274B  120A  158A  	fcall	_OPINIT
  2457                           
  2458                           ;FMCW.c: 273: RFDOUT(fmtx, Nref);
  2459  093B  1283               	bcf	3,5	;RP0=0, select bank0
  2460  093C  1303               	bcf	3,6	;RP1=0, select bank0
  2461  093D  086E               	movf	FMTX@fmtx+1,w
  2462  093E  00AA               	movwf	RFDOUT@fmcwtxrx+1
  2463  093F  086D               	movf	FMTX@fmtx,w
  2464  0940  00A9               	movwf	RFDOUT@fmcwtxrx
  2465  0941  086A               	movf	FMTX@Nref+1,w
  2466  0942  00AC               	movwf	RFDOUT@Nref+1
  2467  0943  0869               	movf	FMTX@Nref,w
  2468  0944  00AB               	movwf	RFDOUT@Nref
  2469  0945  120A  158A  25E8  120A  158A  	fcall	_RFDOUT
  2470                           
  2471                           ;FMCW.c: 274: OUTFQ(fmtx, Nprg);
  2472  094A  1283               	bcf	3,5	;RP0=0, select bank0
  2473  094B  1303               	bcf	3,6	;RP1=0, select bank0
  2474  094C  086E               	movf	FMTX@fmtx+1,w
  2475  094D  00AA               	movwf	OUTFQ@fmcwtxrx+1
  2476  094E  086D               	movf	FMTX@fmtx,w
  2477  094F  00A9               	movwf	OUTFQ@fmcwtxrx
  2478  0950  086B               	movf	FMTX@Nprg,w
  2479  0951  00AB               	movwf	OUTFQ@Nprg
  2480  0952  086C               	movf	FMTX@Nprg+1,w
  2481  0953  00AC               	movwf	OUTFQ@Nprg+1
  2482  0954  120A  118A  24CA   	fcall	_OUTFQ
  2483  0957  0008               	return
  2484  0958                     __end_of_FMTX:	
