

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 19:51:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2802  00AC  0084               	movwf	4
  2803  00AD  120A  158A  2000  120A  118A  	fcall	stringdir
  2804  00B2  00A6               	movwf	??_waitFlag
  2805  00B3  01A7               	clrf	??_waitFlag+1
  2806  00B4  1003               	clrc
  2807  00B5  0DA6               	rlf	??_waitFlag,f
  2808  00B6  0DA7               	rlf	??_waitFlag+1,f
  2809  00B7  0846               	movf	waitFlag@buf,w
  2810  00B8  00A8               	movwf	??_waitFlag+2
  2811  00B9  01A9               	clrf	??_waitFlag+3
  2812  00BA  0827               	movf	??_waitFlag+1,w
  2813  00BB  0629               	xorwf	??_waitFlag+3,w
  2814  00BC  1D03               	skipz
  2815  00BD  28C0               	goto	u1785
  2816  00BE  0826               	movf	??_waitFlag,w
  2817  00BF  0628               	xorwf	??_waitFlag+2,w
  2818  00C0                     u1785:	
  2819  00C0  1D03               	skipz
  2820  00C1  2A85               	goto	l2410
  2821                           
  2822                           ;decode_AX25.c: 83: dPacket[dPacketnum] = buf;
  2823  00C2  0846               	movf	waitFlag@buf,w
  2824  00C3  00A6               	movwf	??_waitFlag
  2825  00C4  086A               	movf	_dPacketnum,w
  2826  00C5  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2827  00C6  0084               	movwf	4
  2828  00C7  0826               	movf	??_waitFlag,w
  2829  00C8  1783               	bsf	3,7	;select IRP bank3
  2830  00C9  0080               	movwf	0
  2831                           
  2832                           ;decode_AX25.c: 84: dPacketnum ++;
  2833  00CA  3001               	movlw	1
  2834  00CB  07EA               	addwf	_dPacketnum,f
  2835  00CC  1803               	skipnc
  2836  00CD  0AEB               	incf	_dPacketnum+1,f
  2837  00CE  3000               	movlw	0
  2838  00CF  07EB               	addwf	_dPacketnum+1,f
  2839                           
  2840                           ;decode_AX25.c: 85: for(UINT j=0;j<8;j++){
  2841  00D0  01AC               	clrf	waitFlag@j
  2842  00D1  01AD               	clrf	waitFlag@j+1
  2843  00D2  3000               	movlw	0
  2844  00D3  022D               	subwf	waitFlag@j+1,w
  2845  00D4  3008               	movlw	8
  2846  00D5  1903               	skipnz
  2847  00D6  022C               	subwf	waitFlag@j,w
  2848  00D7  1803               	btfsc	3,0
  2849  00D8  2901               	goto	l2288
  2850  00D9                     l2274:	
  2851                           
  2852                           ;decode_AX25.c: 86: flag_judge = getbit();
  2853  00D9  120A  158A  22D8  120A  118A  	fcall	_getbit
  2854  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  2855  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  2856  00E0  0821               	movf	?_getbit+1,w
  2857  00E1  00C5               	movwf	waitFlag@flag_judge+1
  2858  00E2  0820               	movf	?_getbit,w
  2859  00E3  00C4               	movwf	waitFlag@flag_judge
  2860                           
  2861                           ;decode_AX25.c: 87: buf = buf >> 1;
  2862  00E4  0846               	movf	waitFlag@buf,w
  2863  00E5  00A6               	movwf	??_waitFlag
  2864  00E6  1003               	clrc
  2865  00E7  0C26               	rrf	??_waitFlag,w
  2866  00E8  00A7               	movwf	??_waitFlag+1
  2867  00E9  0827               	movf	??_waitFlag+1,w
  2868  00EA  00C6               	movwf	waitFlag@buf
  2869                           
  2870                           ;decode_AX25.c: 89: buf = buf | 0x00;
  2871  00EB  0844               	movf	waitFlag@flag_judge,w
  2872  00EC  0445               	iorwf	waitFlag@flag_judge+1,w
  2873  00ED  1903               	btfsc	3,2
  2874  00EE  28F4               	goto	l2284
  2875                           
  2876                           ;decode_AX25.c: 91: buf = buf | 0x80;
  2877                           
  2878                           ;decode_AX25.c: 90: }else{
  2879  00EF  0846               	movf	waitFlag@buf,w
  2880  00F0  3880               	iorlw	128
  2881  00F1  00A6               	movwf	??_waitFlag
  2882  00F2  0826               	movf	??_waitFlag,w
  2883  00F3  00C6               	movwf	waitFlag@buf
  2884  00F4                     l2284:	
  2885  00F4  3001               	movlw	1
  2886  00F5  07AC               	addwf	waitFlag@j,f
  2887  00F6  1803               	skipnc
  2888  00F7  0AAD               	incf	waitFlag@j+1,f
  2889  00F8  3000               	movlw	0
  2890  00F9  07AD               	addwf	waitFlag@j+1,f
  2891  00FA  3000               	movlw	0
  2892  00FB  022D               	subwf	waitFlag@j+1,w
  2893  00FC  3008               	movlw	8
  2894  00FD  1903               	skipnz
  2895  00FE  022C               	subwf	waitFlag@j,w
  2896  00FF  1C03               	skipc
  2897  0100  28D9               	goto	l2274
  2898  0101                     l2288:	
  2899                           
  2900                           ;decode_AX25.c: 92: }
  2901                           ;decode_AX25.c: 93: }
  2902                           ;decode_AX25.c: 94: if(buf == ("JQ1YCZ"[1] << 1)){
  2903  0101  300B               	movlw	low (((STR_1+1)-__stringbase)| (0+32768))
  2904  0102  0084               	movwf	4
  2905  0103  120A  158A  2000  120A  118A  	fcall	stringdir
  2906  0108  00A6               	movwf	??_waitFlag
  2907  0109  01A7               	clrf	??_waitFlag+1
  2908  010A  1003               	clrc
  2909  010B  0DA6               	rlf	??_waitFlag,f
  2910  010C  0DA7               	rlf	??_waitFlag+1,f
  2911  010D  0846               	movf	waitFlag@buf,w
  2912  010E  00A8               	movwf	??_waitFlag+2
  2913  010F  01A9               	clrf	??_waitFlag+3
  2914  0110  0827               	movf	??_waitFlag+1,w
  2915  0111  0629               	xorwf	??_waitFlag+3,w
  2916  0112  1D03               	skipz
  2917  0113  2916               	goto	u1825
  2918  0114  0826               	movf	??_waitFlag,w
  2919  0115  0628               	xorwf	??_waitFlag+2,w
  2920  0116                     u1825:	
  2921  0116  1D03               	skipz
  2922  0117  2A85               	goto	l2410
  2923                           
  2924                           ;decode_AX25.c: 95: dPacket[dPacketnum] = buf;
  2925  0118  0846               	movf	waitFlag@buf,w
  2926  0119  00A6               	movwf	??_waitFlag
  2927  011A  086A               	movf	_dPacketnum,w
  2928  011B  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2929  011C  0084               	movwf	4
  2930  011D  0826               	movf	??_waitFlag,w
  2931  011E  1783               	bsf	3,7	;select IRP bank3
  2932  011F  0080               	movwf	0
  2933                           
  2934                           ;decode_AX25.c: 96: dPacketnum ++;
  2935  0120  3001               	movlw	1
  2936  0121  07EA               	addwf	_dPacketnum,f
  2937  0122  1803               	skipnc
  2938  0123  0AEB               	incf	_dPacketnum+1,f
  2939  0124  3000               	movlw	0
  2940  0125  07EB               	addwf	_dPacketnum+1,f
  2941                           
  2942                           ;decode_AX25.c: 97: for(UINT j=0;j<8;j++){
  2943  0126  01AE               	clrf	waitFlag@j_101
  2944  0127  01AF               	clrf	waitFlag@j_101+1
  2945  0128  3000               	movlw	0
  2946  0129  022F               	subwf	waitFlag@j_101+1,w
  2947  012A  3008               	movlw	8
  2948  012B  1903               	skipnz
  2949  012C  022E               	subwf	waitFlag@j_101,w
  2950  012D  1803               	btfsc	3,0
  2951  012E  2957               	goto	l2314
  2952  012F                     l2300:	
  2953                           
  2954                           ;decode_AX25.c: 98: flag_judge = getbit();
  2955  012F  120A  158A  22D8  120A  118A  	fcall	_getbit
  2956  0134  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0135  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0136  0821               	movf	?_getbit+1,w
  2959  0137  00C5               	movwf	waitFlag@flag_judge+1
  2960  0138  0820               	movf	?_getbit,w
  2961  0139  00C4               	movwf	waitFlag@flag_judge
  2962                           
  2963                           ;decode_AX25.c: 99: buf = buf >> 1;
  2964  013A  0846               	movf	waitFlag@buf,w
  2965  013B  00A6               	movwf	??_waitFlag
  2966  013C  1003               	clrc
  2967  013D  0C26               	rrf	??_waitFlag,w
  2968  013E  00A7               	movwf	??_waitFlag+1
  2969  013F  0827               	movf	??_waitFlag+1,w
  2970  0140  00C6               	movwf	waitFlag@buf
  2971                           
  2972                           ;decode_AX25.c: 101: buf = buf | 0x00;
  2973  0141  0844               	movf	waitFlag@flag_judge,w
  2974  0142  0445               	iorwf	waitFlag@flag_judge+1,w
  2975  0143  1903               	btfsc	3,2
  2976  0144  294A               	goto	l2310
  2977                           
  2978                           ;decode_AX25.c: 103: buf = buf | 0x80;
  2979                           
  2980                           ;decode_AX25.c: 102: }else{
  2981  0145  0846               	movf	waitFlag@buf,w
  2982  0146  3880               	iorlw	128
  2983  0147  00A6               	movwf	??_waitFlag
  2984  0148  0826               	movf	??_waitFlag,w
  2985  0149  00C6               	movwf	waitFlag@buf
  2986  014A                     l2310:	
  2987  014A  3001               	movlw	1
  2988  014B  07AE               	addwf	waitFlag@j_101,f
  2989  014C  1803               	skipnc
  2990  014D  0AAF               	incf	waitFlag@j_101+1,f
  2991  014E  3000               	movlw	0
  2992  014F  07AF               	addwf	waitFlag@j_101+1,f
  2993  0150  3000               	movlw	0
  2994  0151  022F               	subwf	waitFlag@j_101+1,w
  2995  0152  3008               	movlw	8
  2996  0153  1903               	skipnz
  2997  0154  022E               	subwf	waitFlag@j_101,w
  2998  0155  1C03               	skipc
  2999  0156  292F               	goto	l2300
  3000  0157                     l2314:	
  3001                           
  3002                           ;decode_AX25.c: 104: }
  3003                           ;decode_AX25.c: 105: }
  3004                           ;decode_AX25.c: 106: if(buf == ("JQ1YCZ"[2] << 1)){
  3005  0157  300C               	movlw	low (((STR_1+2)-__stringbase)| (0+32768))
  3006  0158  0084               	movwf	4
  3007  0159  120A  158A  2000  120A  118A  	fcall	stringdir
  3008  015E  00A6               	movwf	??_waitFlag
  3009  015F  01A7               	clrf	??_waitFlag+1
  3010  0160  1003               	clrc
  3011  0161  0DA6               	rlf	??_waitFlag,f
  3012  0162  0DA7               	rlf	??_waitFlag+1,f
  3013  0163  0846               	movf	waitFlag@buf,w
  3014  0164  00A8               	movwf	??_waitFlag+2
  3015  0165  01A9               	clrf	??_waitFlag+3
  3016  0166  0827               	movf	??_waitFlag+1,w
  3017  0167  0629               	xorwf	??_waitFlag+3,w
  3018  0168  1D03               	skipz
  3019  0169  296C               	goto	u1865
  3020  016A  0826               	movf	??_waitFlag,w
  3021  016B  0628               	xorwf	??_waitFlag+2,w
  3022  016C                     u1865:	
  3023  016C  1D03               	skipz
  3024  016D  2A85               	goto	l2410
  3025                           
  3026                           ;decode_AX25.c: 107: dPacket[dPacketnum] = buf;
  3027  016E  0846               	movf	waitFlag@buf,w
  3028  016F  00A6               	movwf	??_waitFlag
  3029  0170  086A               	movf	_dPacketnum,w
  3030  0171  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3031  0172  0084               	movwf	4
  3032  0173  0826               	movf	??_waitFlag,w
  3033  0174  1783               	bsf	3,7	;select IRP bank3
  3034  0175  0080               	movwf	0
  3035                           
  3036                           ;decode_AX25.c: 108: dPacketnum ++;
  3037  0176  3001               	movlw	1
  3038  0177  07EA               	addwf	_dPacketnum,f
  3039  0178  1803               	skipnc
  3040  0179  0AEB               	incf	_dPacketnum+1,f
  3041  017A  3000               	movlw	0
  3042  017B  07EB               	addwf	_dPacketnum+1,f
  3043                           
  3044                           ;decode_AX25.c: 109: for(UINT j=0;j<8;j++){
  3045  017C  01B0               	clrf	waitFlag@j_103
  3046  017D  01B1               	clrf	waitFlag@j_103+1
  3047  017E  3000               	movlw	0
  3048  017F  0231               	subwf	waitFlag@j_103+1,w
  3049  0180  3008               	movlw	8
  3050  0181  1903               	skipnz
  3051  0182  0230               	subwf	waitFlag@j_103,w
  3052  0183  1803               	btfsc	3,0
  3053  0184  29AD               	goto	l2340
  3054  0185                     l2326:	
  3055                           
  3056                           ;decode_AX25.c: 110: flag_judge = getbit();
  3057  0185  120A  158A  22D8  120A  118A  	fcall	_getbit
  3058  018A  1283               	bcf	3,5	;RP0=0, select bank0
  3059  018B  1303               	bcf	3,6	;RP1=0, select bank0
  3060  018C  0821               	movf	?_getbit+1,w
  3061  018D  00C5               	movwf	waitFlag@flag_judge+1
  3062  018E  0820               	movf	?_getbit,w
  3063  018F  00C4               	movwf	waitFlag@flag_judge
  3064                           
  3065                           ;decode_AX25.c: 111: buf = buf >> 1;
  3066  0190  0846               	movf	waitFlag@buf,w
  3067  0191  00A6               	movwf	??_waitFlag
  3068  0192  1003               	clrc
  3069  0193  0C26               	rrf	??_waitFlag,w
  3070  0194  00A7               	movwf	??_waitFlag+1
  3071  0195  0827               	movf	??_waitFlag+1,w
  3072  0196  00C6               	movwf	waitFlag@buf
  3073                           
  3074                           ;decode_AX25.c: 113: buf = buf | 0x00;
  3075  0197  0844               	movf	waitFlag@flag_judge,w
  3076  0198  0445               	iorwf	waitFlag@flag_judge+1,w
  3077  0199  1903               	btfsc	3,2
  3078  019A  29A0               	goto	l2336
  3079                           
  3080                           ;decode_AX25.c: 115: buf = buf | 0x80;
  3081                           
  3082                           ;decode_AX25.c: 114: }else{
  3083  019B  0846               	movf	waitFlag@buf,w
  3084  019C  3880               	iorlw	128
  3085  019D  00A6               	movwf	??_waitFlag
  3086  019E  0826               	movf	??_waitFlag,w
  3087  019F  00C6               	movwf	waitFlag@buf
  3088  01A0                     l2336:	
  3089  01A0  3001               	movlw	1
  3090  01A1  07B0               	addwf	waitFlag@j_103,f
  3091  01A2  1803               	skipnc
  3092  01A3  0AB1               	incf	waitFlag@j_103+1,f
  3093  01A4  3000               	movlw	0
  3094  01A5  07B1               	addwf	waitFlag@j_103+1,f
  3095  01A6  3000               	movlw	0
  3096  01A7  0231               	subwf	waitFlag@j_103+1,w
  3097  01A8  3008               	movlw	8
  3098  01A9  1903               	skipnz
  3099  01AA  0230               	subwf	waitFlag@j_103,w
  3100  01AB  1C03               	skipc
  3101  01AC  2985               	goto	l2326
  3102  01AD                     l2340:	
  3103                           
  3104                           ;decode_AX25.c: 116: }
  3105                           ;decode_AX25.c: 117: }
  3106                           ;decode_AX25.c: 118: if(buf == ("JQ1YCZ"[3] << 1)){
  3107  01AD  300D               	movlw	low (((STR_1+3)-__stringbase)| (0+32768))
