

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 14:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2149  0285  0800               	movf	0,w
  2150  0286  00DC               	movwf	??_main+3
  2151  0287  0AD9               	incf	??_main,f
  2152  0288  085A               	movf	??_main+1,w
  2153  0289  0084               	movwf	4
  2154  028A  1383               	bcf	3,7	;select IRP bank1
  2155  028B  085C               	movf	??_main+3,w
  2156  028C  0080               	movwf	0
  2157  028D  0ADA               	incf	??_main+1,f
  2158  028E  0BDB               	decfsz	??_main+2,f
  2159  028F  2A82               	goto	u3430
  2160                           
  2161                           ;main.c: 130: int FMRX_Nprg[5] = {2,4,8,8,7};
  2162  0290  30D8               	movlw	main@FMRX_Nprg& (0+255)
  2163  0291  0084               	movwf	4
  2164  0292  30D2               	movlw	low main@F1993
  2165  0293  00D9               	movwf	??_main
  2166  0294  0804               	movf	4,w
  2167  0295  00DA               	movwf	??_main+1
  2168  0296  300A               	movlw	10
  2169  0297  00DB               	movwf	??_main+2
  2170  0298                     u3440:	
  2171  0298  0859               	movf	??_main,w
  2172  0299  0084               	movwf	4
  2173  029A  1783               	bsf	3,7	;select IRP bank3
  2174  029B  0800               	movf	0,w
  2175  029C  00DC               	movwf	??_main+3
  2176  029D  0AD9               	incf	??_main,f
  2177  029E  085A               	movf	??_main+1,w
  2178  029F  0084               	movwf	4
  2179  02A0  1383               	bcf	3,7	;select IRP bank1
  2180  02A1  085C               	movf	??_main+3,w
  2181  02A2  0080               	movwf	0
  2182  02A3  0ADA               	incf	??_main+1,f
  2183  02A4  0BDB               	decfsz	??_main+2,f
  2184  02A5  2A98               	goto	u3440
  2185                           
  2186                           ;main.c: 132: FMTX(FMTX_Nref, FMTX_Nprg);
  2187  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2188  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  2189  02A8  0825               	movf	(_FMTX_Nref+1)^(0+128),w
  2190  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2191  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2192  02AB  00D5               	movwf	FMTX@Nref+1
  2193  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  2194  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  2195  02AE  0824               	movf	_FMTX_Nref^(0+128),w
  2196  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2197  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2198  02B1  00D4               	movwf	FMTX@Nref
  2199  02B2  30C4               	movlw	(low (main@FMTX_Nprg| 0))& (0+255)
  2200  02B3  00D9               	movwf	??_main
  2201  02B4  0859               	movf	??_main,w
  2202  02B5  00D6               	movwf	FMTX@Nprg
  2203  02B6  120A  158A  2215  120A  118A  	fcall	_FMTX
  2204                           
  2205                           ;main.c: 133: CWTX(CWTX_Nref, CWTX_Nprg);
  2206  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  2207  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  2208  02BD  0823               	movf	(_CWTX_Nref+1)^(0+128),w
  2209  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2210  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2211  02C0  00D5               	movwf	CWTX@Nref+1
  2212  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  2213  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  2214  02C3  0822               	movf	_CWTX_Nref^(0+128),w
  2215  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2216  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2217  02C6  00D4               	movwf	CWTX@Nref
  2218  02C7  30CE               	movlw	(low (main@CWTX_Nprg| 0))& (0+255)
  2219  02C8  00D9               	movwf	??_main
  2220  02C9  0859               	movf	??_main,w
  2221  02CA  00D6               	movwf	CWTX@Nprg
  2222  02CB  120A  158A  21BD  120A  118A  	fcall	_CWTX
  2223                           
  2224                           ;main.c: 134: FMRX(FMRX_Nref, FMRX_Nprg);
  2225  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  2226  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  2227  02D2  0821               	movf	(_FMRX_Nref+1)^(0+128),w
  2228  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2229  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2230  02D5  00D5               	movwf	FMRX@Nref+1
  2231  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  2232  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  2233  02D8  0820               	movf	_FMRX_Nref^(0+128),w
  2234  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2235  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2236  02DB  00D4               	movwf	FMRX@Nref
  2237  02DC  30D8               	movlw	(low (main@FMRX_Nprg| 0))& (0+255)
  2238  02DD  00D9               	movwf	??_main
  2239  02DE  0859               	movf	??_main,w
  2240  02DF  00D6               	movwf	FMRX@Nprg
  2241  02E0  120A  158A  21E9  120A  118A  	fcall	_FMRX
  2242                           
  2243                           ;main.c: 135: _delay((unsigned long)((500)*(10000000/4000.0)));
  2244  02E5  3007               	movlw	7
  2245  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2246  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2247  02E8  00DB               	movwf	??_main+2
  2248  02E9  3058               	movlw	88
  2249  02EA  00DA               	movwf	??_main+1
  2250  02EB  3059               	movlw	89
  2251  02EC  00D9               	movwf	??_main
  2252  02ED                     u3527:	
  2253  02ED  0BD9               	decfsz	??_main,f
  2254  02EE  2AED               	goto	u3527
  2255  02EF  0BDA               	decfsz	??_main+1,f
  2256  02F0  2AED               	goto	u3527
  2257  02F1  0BDB               	decfsz	??_main+2,f
  2258  02F2  2AED               	goto	u3527
  2259                           
  2260                           ;main.c: 152: }
  2261                           
  2262                           ;main.c: 151: break;
  2263                           
  2264                           ;main.c: 149: default:
  2265                           
  2266                           ;main.c: 148: break;
  2267                           
  2268                           ;main.c: 146: case 'T':
  2269                           
  2270                           ;main.c: 145: break;
  2271                           
  2272                           ;main.c: 143: case 'N':
  2273                           
  2274                           ;main.c: 142: break;
  2275                           
  2276                           ;main.c: 140: case '3':
  2277                           
  2278                           ;main.c: 139: break;
  2279                           
  2280                           ;main.c: 137: case 'I':
  2281                           
  2282                           ;main.c: 136: break;
  2283  02F3  2B21               	goto	l407
  2284  02F4                     l3635:	
  2285  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  2286  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  2287  02F6  0864               	movf	main@dData^(0+128),w
  2288  02F7  3E03               	addlw	3
  2289  02F8  0084               	movwf	4
  2290  02F9  1783               	bsf	3,7	;select IRP bank2
  2291  02FA  0800               	movf	0,w
  2292                           
  2293                           ; Switch size 1, requested type "space"
  2294                           ; Number of cases is 5, Range of values is 51 to 84
  2295                           ; switch strategies available:
  2296                           ; Name         Instructions Cycles
  2297                           ; simple_byte           16     9 (average)
  2298                           ; direct_byte          113    11 (fixed)
  2299                           ; jumptable            263     9 (fixed)
  2300                           ;	Chosen strategy is simple_byte
  2301  02FB  3A33               	xorlw	51	; case 51
  2302  02FC  1903               	skipnz
  2303  02FD  2B21               	goto	l407
  2304  02FE  3A76               	xorlw	118	; case 69
  2305  02FF  1903               	skipnz
  2306  0300  2A4F               	goto	l3615
  2307  0301  3A0C               	xorlw	12	; case 73
  2308  0302  1903               	skipnz
  2309  0303  2B21               	goto	l407
  2310  0304  3A07               	xorlw	7	; case 78
  2311  0305  1903               	skipnz
  2312  0306  2B21               	goto	l407
  2313  0307  3A1A               	xorlw	26	; case 84
  2314  0308  1903               	skipnz
  2315  0309  2B21               	goto	l407
  2316  030A  2B21               	goto	l407
  2317                           
  2318                           ;main.c: 156: }
  2319                           ;main.c: 157: }else{
  2320                           
  2321                           ;main.c: 154: }else if(dData[2] == 't'){
  2322  030B  2B21               	goto	l407
  2323  030C                     l408:	
  2324                           
  2325                           ;main.c: 158: RB2 = 1;
  2326  030C  1283               	bcf	3,5	;RP0=0, select bank0
  2327  030D  1303               	bcf	3,6	;RP1=0, select bank0
  2328  030E  1506               	bsf	6,2	;volatile
  2329                           
  2330                           ;main.c: 159: _delay((unsigned long)((1000)*(10000000/4000.0)));
  2331  030F  300D               	movlw	13
  2332  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2334  0312  00DB               	movwf	??_main+2
  2335  0313  30AF               	movlw	175
  2336  0314  00DA               	movwf	??_main+1
  2337  0315  30B5               	movlw	181
  2338  0316  00D9               	movwf	??_main
  2339  0317                     u3537:	
  2340  0317  0BD9               	decfsz	??_main,f
  2341  0318  2B17               	goto	u3537
  2342  0319  0BDA               	decfsz	??_main+1,f
  2343  031A  2B17               	goto	u3537
  2344  031B  0BDB               	decfsz	??_main+2,f
  2345  031C  2B17               	goto	u3537
  2346  031D  2B1E               	nop2
  2347                           
  2348                           ;main.c: 160: RB2 = 0;
  2349  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2350  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0320  1106               	bcf	6,2	;volatile
  2352  0321                     l407:	
  2353                           
  2354                           ;main.c: 161: }
  2355                           ;main.c: 205: _delay((unsigned long)((500)*(10000000/4000.0)));
  2356  0321  3007               	movlw	7
  2357  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0324  00DB               	movwf	??_main+2
  2360  0325  3058               	movlw	88
  2361  0326  00DA               	movwf	??_main+1
  2362  0327  3059               	movlw	89
  2363  0328  00D9               	movwf	??_main
  2364  0329                     u3547:	
  2365  0329  0BD9               	decfsz	??_main,f
  2366  032A  2B29               	goto	u3547
  2367  032B  0BDA               	decfsz	??_main+1,f
  2368  032C  2B29               	goto	u3547
  2369  032D  0BDB               	decfsz	??_main+2,f
  2370  032E  2B29               	goto	u3547
  2371  032F  29BC               	goto	l3587
  2372  0330                     __end_of_main:	
  2373                           ;main.c: 206: }
  2374                           ;main.c: 207: return;
  2375                           
  2376                           
  2377                           	psect	text1
  2378  0AA3                     __ptext1:	
  2379 ;; *************** function _TXOBC_waddress *****************
  2380 ;; Defined at:
  2381 ;;		line 78 in file "UART.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  TXOBC_wad_he    1    wreg     unsigned char 
  2384 ;;  whigh_addres    1    1[COMMON] unsigned char 
  2385 ;;  wlow_address    1    2[COMMON] unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  TXOBC_wad_he    1    5[COMMON] unsigned char 
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, status,2, status,0, pclath, cstack
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         2       0       0       0       0
  2398 ;;      Locals:         1       0       0       0       0
  2399 ;;      Temps:          2       0       0       0       0
  2400 ;;      Totals:         5       0       0       0       0
  2401 ;;Total ram usage:        5 bytes
  2402 ;; Hardware stack levels used:    1
  2403 ;; Hardware stack levels required when called:    1
  2404 ;; This function calls:
  2405 ;;		_putch
  2406 ;; This function is called by:
  2407 ;;		_main
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _TXOBC_waddress
  2413  0AA3                     _TXOBC_waddress:	
  2414                           
  2415                           ;incstack = 0
  2416                           ; Regs used in _TXOBC_waddress: [wreg+status,2+status,0+pclath+cstack]
  2417                           ;TXOBC_waddress@TXOBC_wad_header stored from wreg
  2418  0AA3  00F5               	movwf	TXOBC_waddress@TXOBC_wad_header
  2419                           
  2420                           ;UART.c: 79: RC5 = 1;
  2421  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0AA6  1687               	bsf	7,5	;volatile
  2424                           
  2425                           ;UART.c: 80: _delay((unsigned long)((50)*(10000000/4000.0)));
  2426  0AA7  30A3               	movlw	163
  2427  0AA8  00F4               	movwf	??_TXOBC_waddress+1
  2428  0AA9  3055               	movlw	85
  2429  0AAA  00F3               	movwf	??_TXOBC_waddress
  2430  0AAB                     u3557:	
  2431  0AAB  0BF3               	decfsz	??_TXOBC_waddress,f
  2432  0AAC  2AAB               	goto	u3557
  2433  0AAD  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2434  0AAE  2AAB               	goto	u3557
  2435                           
  2436                           ;UART.c: 81: putch(TXOBC_wad_header);
