

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 21:52:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1937  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0E9D  00E2               	movwf	??_main
  1939  0E9E  0862               	movf	??_main,w
  1940  0E9F  1683               	bsf	3,5	;RP0=1, select bank1
  1941  0EA0  1303               	bcf	3,6	;RP1=0, select bank1
  1942  0EA1  00C0               	movwf	main@dData^(0+128)
  1943                           
  1944                           ;main.c: 80: RB2 = 1;
  1945  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0EA4  1506               	bsf	6,2	;volatile
  1948                           
  1949                           ;main.c: 81: _delay((unsigned long)((500)*(10000000/4000.0)));
  1950  0EA5  3007               	movlw	7
  1951  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0EA8  00E4               	movwf	??_main+2
  1954  0EA9  3058               	movlw	88
  1955  0EAA  00E3               	movwf	??_main+1
  1956  0EAB  3059               	movlw	89
  1957  0EAC  00E2               	movwf	??_main
  1958  0EAD                     u3567:	
  1959  0EAD  0BE2               	decfsz	??_main,f
  1960  0EAE  2EAD               	goto	u3567
  1961  0EAF  0BE3               	decfsz	??_main+1,f
  1962  0EB0  2EAD               	goto	u3567
  1963  0EB1  0BE4               	decfsz	??_main+2,f
  1964  0EB2  2EAD               	goto	u3567
  1965                           
  1966                           ;main.c: 82: RB2 = 0;
  1967  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0EB5  1106               	bcf	6,2	;volatile
  1970                           
  1971                           ;main.c: 84: EEPROM_Write(0x50,0x00,0x00,dData);
  1972  0EB6  01F2               	clrf	EEPROM_Write@high_address
  1973  0EB7  01F3               	clrf	EEPROM_Write@low_address
  1974  0EB8  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0EB9  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0EBA  0840               	movf	main@dData^(0+128),w
  1977  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0EBD  00E2               	movwf	??_main
  1980  0EBE  0862               	movf	??_main,w
  1981  0EBF  00F4               	movwf	EEPROM_Write@data
  1982  0EC0  3050               	movlw	80
  1983  0EC1  120A  158A  233C  120A  158A  	fcall	_EEPROM_Write
  1984                           
  1985                           ;main.c: 85: _delay((unsigned long)((100)*(10000000/4000.0)));
  1986  0EC6  3002               	movlw	2
  1987  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0EC9  00E4               	movwf	??_main+2
  1990  0ECA  3045               	movlw	69
  1991  0ECB  00E3               	movwf	??_main+1
  1992  0ECC  30A9               	movlw	169
  1993  0ECD  00E2               	movwf	??_main
  1994  0ECE                     u3577:	
  1995  0ECE  0BE2               	decfsz	??_main,f
  1996  0ECF  2ECE               	goto	u3577
  1997  0ED0  0BE3               	decfsz	??_main+1,f
  1998  0ED1  2ECE               	goto	u3577
  1999  0ED2  0BE4               	decfsz	??_main+2,f
  2000  0ED3  2ECE               	goto	u3577
  2001                           
  2002                           ;main.c: 89: UBYTE TXOBC_wad_header = 0x74;
  2003  0ED4  3074               	movlw	116
  2004  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0ED7  00E2               	movwf	??_main
  2007  0ED8  0862               	movf	??_main,w
  2008  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0EDB  00BE               	movwf	main@TXOBC_wad_header^(0+128)
  2011                           
  2012                           ;main.c: 90: TXOBC_waddress(TXOBC_wad_header, 0x00, 0x00);
  2013  0EDC  01F1               	clrf	TXOBC_waddress@whigh_address
  2014  0EDD  01F2               	clrf	TXOBC_waddress@wlow_address
  2015  0EDE  083E               	movf	main@TXOBC_wad_header^(0+128),w
  2016  0EDF  120A  158A  21D1  120A  158A  	fcall	_TXOBC_waddress
  2017                           
  2018                           ;main.c: 98: _delay((unsigned long)((7000)*(10000000/4000.0)));
  2019  0EE4  3059               	movlw	89
  2020  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0EE7  00E4               	movwf	??_main+2
  2023  0EE8  30C8               	movlw	200
  2024  0EE9  00E3               	movwf	??_main+1
  2025  0EEA  3007               	movlw	7
  2026  0EEB  00E2               	movwf	??_main
  2027  0EEC                     u3587:	
  2028  0EEC  0BE2               	decfsz	??_main,f
  2029  0EED  2EEC               	goto	u3587
  2030  0EEE  0BE3               	decfsz	??_main+1,f
  2031  0EEF  2EEC               	goto	u3587
  2032  0EF0  0BE4               	decfsz	??_main+2,f
  2033  0EF1  2EEC               	goto	u3587
  2034  0EF2  2EF3               	nop2
  2035                           
  2036                           ;main.c: 103: if(dData[0]=='n'){
  2037  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0EF5  0840               	movf	main@dData^(0+128),w
  2040  0EF6  0084               	movwf	4
  2041  0EF7  306E               	movlw	110
  2042  0EF8  1783               	bsf	3,7	;select IRP bank2
  2043  0EF9  0600               	xorwf	0,w
  2044  0EFA  1D03               	btfss	3,2
  2045  0EFB  2F0D               	goto	l3790
  2046                           
  2047                           ;main.c: 105: UBYTE NM_wad_header = 0x72;
  2048  0EFC  3072               	movlw	114
  2049  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0EFF  00E2               	movwf	??_main
  2052  0F00  0862               	movf	??_main,w
  2053  0F01  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0F02  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0F03  00BF               	movwf	main@NM_wad_header^(0+128)
  2056                           
  2057                           ;main.c: 106: NM_waddress(NM_wad_header, 0x00, 0x00);
  2058  0F04  01F1               	clrf	NM_waddress@whigh_address
  2059  0F05  01F2               	clrf	NM_waddress@wlow_address
  2060  0F06  083F               	movf	main@NM_wad_header^(0+128),w
  2061  0F07  120A  158A  2033  120A  158A  	fcall	_NM_waddress
  2062                           
  2063                           ;main.c: 108: }else if(dData[0]=='p'){
  2064  0F0C  2FF1               	goto	l442
  2065  0F0D                     l3790:	
  2066  0F0D  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0F0E  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0F0F  0840               	movf	main@dData^(0+128),w
  2069  0F10  0084               	movwf	4
  2070  0F11  3070               	movlw	112
  2071  0F12  1783               	bsf	3,7	;select IRP bank2
  2072  0F13  0600               	xorwf	0,w
  2073  0F14  1D03               	btfss	3,2
  2074  0F15  2FDC               	goto	l443
  2075                           
  2076                           ;main.c: 113: if(dData[2] == 'r'){
  2077  0F16  0840               	movf	main@dData^(0+128),w
  2078  0F17  3E02               	addlw	2
  2079  0F18  0084               	movwf	4
  2080  0F19  3072               	movlw	114
  2081  0F1A  0600               	xorwf	0,w
  2082  0F1B  1903               	btfsc	3,2
  2083  0F1C  2FC4               	goto	l3816
  2084  0F1D  2FF1               	goto	l442
  2085  0F1E                     l3796:	
  2086                           ;main.c: 119: case 'E':
  2087                           
  2088                           ;main.c: 118: switch(dData[3]){
  2089                           
  2090                           
  2091                           ;main.c: 126: Reset_EPS();
  2092  0F1E  120A  118A  2007  120A  158A  	fcall	_Reset_EPS
  2093                           
  2094                           ;main.c: 127: _delay((unsigned long)((3000)*(10000000/4000.0)));
  2095  0F23  3027               	movlw	39
  2096  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0F26  00E4               	movwf	??_main+2
  2099  0F27  300D               	movlw	13
  2100  0F28  00E3               	movwf	??_main+1
  2101  0F29  3025               	movlw	37
  2102  0F2A  00E2               	movwf	??_main
  2103  0F2B                     u3597:	
  2104  0F2B  0BE2               	decfsz	??_main,f
  2105  0F2C  2F2B               	goto	u3597
  2106  0F2D  0BE3               	decfsz	??_main+1,f
  2107  0F2E  2F2B               	goto	u3597
  2108  0F2F  0BE4               	decfsz	??_main+2,f
  2109  0F30  2F2B               	goto	u3597
  2110  0F31  2F32               	nop2
  2111                           
  2112                           ;main.c: 130: int FMTX_Nprg[5] = {8,7,3,0,0};
  2113  0F32  30A0               	movlw	main@FMTX_Nprg& (0+255)
  2114  0F33  0084               	movwf	4
  2115  0F34  30D6               	movlw	low main@F2013
  2116  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0F37  00E2               	movwf	??_main
  2119  0F38  0804               	movf	4,w
  2120  0F39  00E3               	movwf	??_main+1
  2121  0F3A  300A               	movlw	10
  2122  0F3B  00E4               	movwf	??_main+2
  2123  0F3C                     u3490:	
  2124  0F3C  0862               	movf	??_main,w
  2125  0F3D  0084               	movwf	4
  2126  0F3E  1783               	bsf	3,7	;select IRP bank3
  2127  0F3F  0800               	movf	0,w
  2128  0F40  00E5               	movwf	??_main+3
  2129  0F41  0AE2               	incf	??_main,f
  2130  0F42  0863               	movf	??_main+1,w
  2131  0F43  0084               	movwf	4
  2132  0F44  1383               	bcf	3,7	;select IRP bank1
  2133  0F45  0865               	movf	??_main+3,w
  2134  0F46  0080               	movwf	0
  2135  0F47  0AE3               	incf	??_main+1,f
  2136  0F48  0BE4               	decfsz	??_main+2,f
  2137  0F49  2F3C               	goto	u3490
  2138                           
  2139                           ;main.c: 131: int CWTX_Nprg[5] = {0,1,7,4,7};
  2140  0F4A  30AA               	movlw	main@CWTX_Nprg& (0+255)
  2141  0F4B  0084               	movwf	4
  2142  0F4C  30CC               	movlw	low main@F2015
  2143  0F4D  00E2               	movwf	??_main
  2144  0F4E  0804               	movf	4,w
  2145  0F4F  00E3               	movwf	??_main+1
  2146  0F50  300A               	movlw	10
  2147  0F51  00E4               	movwf	??_main+2
  2148  0F52                     u3500:	
  2149  0F52  0862               	movf	??_main,w
  2150  0F53  0084               	movwf	4
  2151  0F54  1783               	bsf	3,7	;select IRP bank3
  2152  0F55  0800               	movf	0,w
  2153  0F56  00E5               	movwf	??_main+3
  2154  0F57  0AE2               	incf	??_main,f
  2155  0F58  0863               	movf	??_main+1,w
  2156  0F59  0084               	movwf	4
  2157  0F5A  1383               	bcf	3,7	;select IRP bank1
  2158  0F5B  0865               	movf	??_main+3,w
  2159  0F5C  0080               	movwf	0
  2160  0F5D  0AE3               	incf	??_main+1,f
  2161  0F5E  0BE4               	decfsz	??_main+2,f
  2162  0F5F  2F52               	goto	u3500
  2163                           
  2164                           ;main.c: 132: int FMRX_Nprg[5] = {2,4,8,8,7};
  2165  0F60  30B4               	movlw	main@FMRX_Nprg& (0+255)
  2166  0F61  0084               	movwf	4
  2167  0F62  30C2               	movlw	low main@F2017
  2168  0F63  00E2               	movwf	??_main
  2169  0F64  0804               	movf	4,w
  2170  0F65  00E3               	movwf	??_main+1
  2171  0F66  300A               	movlw	10
  2172  0F67  00E4               	movwf	??_main+2
  2173  0F68                     u3510:	
  2174  0F68  0862               	movf	??_main,w
