

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 24 22:31:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  2057  0F0B                     l3833:	
  2058  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  2059  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  2060  0F0D  0841               	movf	main@dData^(0+128),w
  2061  0F0E  0084               	movwf	4
  2062  0F0F  3070               	movlw	112
  2063  0F10  1783               	bsf	3,7	;select IRP bank2
  2064  0F11  0600               	xorwf	0,w
  2065  0F12  1D03               	btfss	3,2
  2066  0F13  2FF0               	goto	l3869
  2067                           
  2068                           ;main.c: 102: RB2 = 1;
  2069  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0F16  1506               	bsf	6,2	;volatile
  2072                           
  2073                           ;main.c: 103: _delay((unsigned long)((500)*(10000000/4000.0)));
  2074  0F17  3007               	movlw	7
  2075  0F18  00E4               	movwf	??_main+2
  2076  0F19  3058               	movlw	88
  2077  0F1A  00E3               	movwf	??_main+1
  2078  0F1B  305E               	movlw	94
  2079  0F1C  00E2               	movwf	??_main
  2080  0F1D                     u3657:	
  2081  0F1D  0BE2               	decfsz	??_main,f
  2082  0F1E  2F1D               	goto	u3657
  2083  0F1F  0BE3               	decfsz	??_main+1,f
  2084  0F20  2F1D               	goto	u3657
  2085  0F21  0BE4               	decfsz	??_main+2,f
  2086  0F22  2F1D               	goto	u3657
  2087  0F23  2F24               	nop2
  2088                           
  2089                           ;main.c: 104: RB2 = 0;
  2090  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0F26  1106               	bcf	6,2	;volatile
  2093                           
  2094                           ;main.c: 105: if(dData[2] == 'r'){
  2095  0F27  1683               	bsf	3,5	;RP0=1, select bank1
  2096  0F28  1303               	bcf	3,6	;RP1=0, select bank1
  2097  0F29  0841               	movf	main@dData^(0+128),w
  2098  0F2A  3E02               	addlw	2
  2099  0F2B  0084               	movwf	4
  2100  0F2C  3072               	movlw	114
  2101  0F2D  1783               	bsf	3,7	;select IRP bank2
  2102  0F2E  0600               	xorwf	0,w
  2103  0F2F  1903               	btfsc	3,2
  2104  0F30  2FD9               	goto	l3865
  2105  0F31  2FF0               	goto	l3869
  2106  0F32                     l3845:	
  2107                           ;main.c: 111: case 'E':
  2108                           
  2109                           ;main.c: 110: switch(dData[3]){
  2110                           
  2111                           
  2112                           ;main.c: 116: Reset_EPS();
  2113  0F32  120A  118A  2007  120A  158A  	fcall	_Reset_EPS
  2114                           
  2115                           ;main.c: 117: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2116  0F37  3040               	movlw	64
  2117  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0F3A  00E4               	movwf	??_main+2
  2120  0F3B  306A               	movlw	106
  2121  0F3C  00E3               	movwf	??_main+1
  2122  0F3D  30D5               	movlw	213
  2123  0F3E  00E2               	movwf	??_main
  2124  0F3F                     u3667:	
  2125  0F3F  0BE2               	decfsz	??_main,f
  2126  0F40  2F3F               	goto	u3667
  2127  0F41  0BE3               	decfsz	??_main+1,f
  2128  0F42  2F3F               	goto	u3667
  2129  0F43  0BE4               	decfsz	??_main+2,f
  2130  0F44  2F3F               	goto	u3667
  2131  0F45  2F46               	nop2
  2132                           
  2133                           ;main.c: 120: int FMTX_Nprg[5] = {8,7,3,0,0};
  2134  0F46  30A0               	movlw	main@FMTX_Nprg& (0+255)
  2135  0F47  0084               	movwf	4
  2136  0F48  30C2               	movlw	low main@F2007
  2137  0F49  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0F4B  00E2               	movwf	??_main
  2140  0F4C  0804               	movf	4,w
  2141  0F4D  00E3               	movwf	??_main+1
  2142  0F4E  300A               	movlw	10
  2143  0F4F  00E4               	movwf	??_main+2
  2144  0F50                     u3570:	
  2145  0F50  0862               	movf	??_main,w
  2146  0F51  0084               	movwf	4
  2147  0F52  1783               	bsf	3,7	;select IRP bank3
  2148  0F53  0800               	movf	0,w
  2149  0F54  00E5               	movwf	??_main+3
  2150  0F55  0AE2               	incf	??_main,f
  2151  0F56  0863               	movf	??_main+1,w
  2152  0F57  0084               	movwf	4
  2153  0F58  1383               	bcf	3,7	;select IRP bank1
  2154  0F59  0865               	movf	??_main+3,w
  2155  0F5A  0080               	movwf	0
  2156  0F5B  0AE3               	incf	??_main+1,f
  2157  0F5C  0BE4               	decfsz	??_main+2,f
  2158  0F5D  2F50               	goto	u3570
  2159                           
  2160                           ;main.c: 121: int CWTX_Nprg[5] = {0,1,7,4,7};
  2161  0F5E  30AA               	movlw	main@CWTX_Nprg& (0+255)
  2162  0F5F  0084               	movwf	4
  2163  0F60  30CC               	movlw	low main@F2009
  2164  0F61  00E2               	movwf	??_main
  2165  0F62  0804               	movf	4,w
  2166  0F63  00E3               	movwf	??_main+1
  2167  0F64  300A               	movlw	10
  2168  0F65  00E4               	movwf	??_main+2
  2169  0F66                     u3580:	
  2170  0F66  0862               	movf	??_main,w
  2171  0F67  0084               	movwf	4
  2172  0F68  1783               	bsf	3,7	;select IRP bank3
  2173  0F69  0800               	movf	0,w
  2174  0F6A  00E5               	movwf	??_main+3
  2175  0F6B  0AE2               	incf	??_main,f
  2176  0F6C  0863               	movf	??_main+1,w
  2177  0F6D  0084               	movwf	4
  2178  0F6E  1383               	bcf	3,7	;select IRP bank1
  2179  0F6F  0865               	movf	??_main+3,w
  2180  0F70  0080               	movwf	0
  2181  0F71  0AE3               	incf	??_main+1,f
  2182  0F72  0BE4               	decfsz	??_main+2,f
  2183  0F73  2F66               	goto	u3580
  2184                           
  2185                           ;main.c: 122: int FMRX_Nprg[5] = {2,4,8,8,7};
  2186  0F74  30B4               	movlw	main@FMRX_Nprg& (0+255)
  2187  0F75  0084               	movwf	4
  2188  0F76  30D6               	movlw	low main@F2011
  2189  0F77  00E2               	movwf	??_main
  2190  0F78  0804               	movf	4,w
  2191  0F79  00E3               	movwf	??_main+1
  2192  0F7A  300A               	movlw	10
  2193  0F7B  00E4               	movwf	??_main+2
  2194  0F7C                     u3590:	
  2195  0F7C  0862               	movf	??_main,w
  2196  0F7D  0084               	movwf	4
  2197  0F7E  1783               	bsf	3,7	;select IRP bank3
  2198  0F7F  0800               	movf	0,w
  2199  0F80  00E5               	movwf	??_main+3
  2200  0F81  0AE2               	incf	??_main,f
  2201  0F82  0863               	movf	??_main+1,w
  2202  0F83  0084               	movwf	4
  2203  0F84  1383               	bcf	3,7	;select IRP bank1
  2204  0F85  0865               	movf	??_main+3,w
  2205  0F86  0080               	movwf	0
  2206  0F87  0AE3               	incf	??_main+1,f
  2207  0F88  0BE4               	decfsz	??_main+2,f
  2208  0F89  2F7C               	goto	u3590
  2209                           
  2210                           ;main.c: 124: FMTX(FMTX_Nref, FMTX_Nprg);
  2211  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  2212  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  2213  0F8C  0847               	movf	(_FMTX_Nref+1)^(0+128),w
  2214  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0F8F  00DD               	movwf	FMTX@Nref+1
  2217  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  2218  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  2219  0F92  0846               	movf	_FMTX_Nref^(0+128),w
  2220  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0F95  00DC               	movwf	FMTX@Nref
  2223  0F96  30A0               	movlw	(low (main@FMTX_Nprg| 0))& (0+255)
  2224  0F97  00DE               	movwf	FMTX@Nprg
  2225  0F98  3000               	movlw	0
  2226  0F99  00DF               	movwf	FMTX@Nprg+1
  2227  0F9A  120A  158A  2125  120A  158A  	fcall	_FMTX
  2228                           
  2229                           ;main.c: 125: CWTX(CWTX_Nref, CWTX_Nprg);
  2230  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  2231  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  2232  0FA1  0843               	movf	(_CWTX_Nref+1)^(0+128),w
  2233  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  2234  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  2235  0FA4  00DD               	movwf	CWTX@Nref+1
  2236  0FA5  1683               	bsf	3,5	;RP0=1, select bank1
  2237  0FA6  1303               	bcf	3,6	;RP1=0, select bank1
  2238  0FA7  0842               	movf	_CWTX_Nref^(0+128),w
  2239  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0FAA  00DC               	movwf	CWTX@Nref
  2242  0FAB  30AA               	movlw	(low (main@CWTX_Nprg| 0))& (0+255)
  2243  0FAC  00DE               	movwf	CWTX@Nprg
  2244  0FAD  3000               	movlw	0
  2245  0FAE  00DF               	movwf	CWTX@Nprg+1
  2246  0FAF  120A  158A  20CD  120A  158A  	fcall	_CWTX
  2247                           
  2248                           ;main.c: 126: FMRX(FMRX_Nref, FMRX_Nprg);
  2249  0FB4  1683               	bsf	3,5	;RP0=1, select bank1
  2250  0FB5  1303               	bcf	3,6	;RP1=0, select bank1
  2251  0FB6  0845               	movf	(_FMRX_Nref+1)^(0+128),w
  2252  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0FB9  00DD               	movwf	FMRX@Nref+1
  2255  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  2256  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  2257  0FBC  0844               	movf	_FMRX_Nref^(0+128),w
