

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 10:40:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  1868  0309                     u2957:	
  1869  0309  0BD3               	decfsz	??_main,f
  1870  030A  2B09               	goto	u2957
  1871  030B  0BD4               	decfsz	??_main+1,f
  1872  030C  2B09               	goto	u2957
  1873  030D  0BD5               	decfsz	??_main+2,f
  1874  030E  2B09               	goto	u2957
  1875                           
  1876                           ;main.c: 154: }
  1877                           
  1878                           ;main.c: 153: break;
  1879                           
  1880                           ;main.c: 151: default:
  1881                           
  1882                           ;main.c: 150: break;
  1883                           
  1884                           ;main.c: 148: case 'T':
  1885                           
  1886                           ;main.c: 147: break;
  1887                           
  1888                           ;main.c: 145: case 'N':
  1889                           
  1890                           ;main.c: 144: break;
  1891                           
  1892                           ;main.c: 142: case '3':
  1893                           
  1894                           ;main.c: 141: break;
  1895                           
  1896                           ;main.c: 139: case 'I':
  1897                           
  1898                           ;main.c: 138: break;
  1899  030F  2B3B               	goto	l322
  1900  0310                     l3219:	
  1901  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0312  0858               	movf	main@dData,w
  1904  0313  3E03               	addlw	3
  1905  0314  0084               	movwf	4
  1906  0315  1383               	bcf	3,7	;select IRP bank0
  1907  0316  0800               	movf	0,w
  1908                           
  1909                           ; Switch size 1, requested type "space"
  1910                           ; Number of cases is 5, Range of values is 51 to 84
  1911                           ; switch strategies available:
  1912                           ; Name         Instructions Cycles
  1913                           ; simple_byte           16     9 (average)
  1914                           ; direct_byte          113    11 (fixed)
  1915                           ; jumptable            263     9 (fixed)
  1916                           ;	Chosen strategy is simple_byte
  1917  0317  3A33               	xorlw	51	; case 51
  1918  0318  1903               	skipnz
  1919  0319  2B3B               	goto	l322
  1920  031A  3A76               	xorlw	118	; case 69
  1921  031B  1903               	skipnz
  1922  031C  2AC1               	goto	l3205
  1923  031D  3A0C               	xorlw	12	; case 73
  1924  031E  1903               	skipnz
  1925  031F  2B3B               	goto	l322
  1926  0320  3A07               	xorlw	7	; case 78
  1927  0321  1903               	skipnz
  1928  0322  2B3B               	goto	l322
  1929  0323  3A1A               	xorlw	26	; case 84
  1930  0324  1903               	skipnz
  1931  0325  2B3B               	goto	l322
  1932  0326  2B3B               	goto	l322
  1933                           
  1934                           ;main.c: 158: }
  1935                           ;main.c: 159: }else{
  1936                           
  1937                           ;main.c: 156: }else if(dData[2] == 't'){
  1938  0327  2B3B               	goto	l322
  1939  0328                     l323:	
  1940                           
  1941                           ;main.c: 160: RB2 = 1;
  1942  0328  1506               	bsf	6,2	;volatile
  1943                           
  1944                           ;main.c: 161: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1945  0329  300D               	movlw	13
  1946  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1947  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1948  032C  00D5               	movwf	??_main+2
  1949  032D  30AF               	movlw	175
  1950  032E  00D4               	movwf	??_main+1
  1951  032F  30B5               	movlw	181
  1952  0330  00D3               	movwf	??_main
  1953  0331                     u2967:	
  1954  0331  0BD3               	decfsz	??_main,f
  1955  0332  2B31               	goto	u2967
  1956  0333  0BD4               	decfsz	??_main+1,f
  1957  0334  2B31               	goto	u2967
  1958  0335  0BD5               	decfsz	??_main+2,f
  1959  0336  2B31               	goto	u2967
  1960  0337  2B38               	nop2
  1961                           
  1962                           ;main.c: 162: RB2 = 0;
  1963  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1965  033A  1106               	bcf	6,2	;volatile
  1966  033B                     l322:	
  1967                           
  1968                           ;main.c: 163: }
  1969                           ;main.c: 207: _delay((unsigned long)((500)*(10000000/4000.0)));
  1970  033B  3007               	movlw	7
  1971  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1972  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1973  033E  00D5               	movwf	??_main+2
  1974  033F  3058               	movlw	88
  1975  0340  00D4               	movwf	??_main+1
  1976  0341  3059               	movlw	89
  1977  0342  00D3               	movwf	??_main
  1978  0343                     u2977:	
  1979  0343  0BD3               	decfsz	??_main,f
  1980  0344  2B43               	goto	u2977
  1981  0345  0BD4               	decfsz	??_main+1,f
  1982  0346  2B43               	goto	u2977
  1983  0347  0BD5               	decfsz	??_main+2,f
  1984  0348  2B43               	goto	u2977
  1985  0349  2A47               	goto	l3175
  1986  034A                     __end_of_main:	
  1987                           ;main.c: 208: }
  1988                           ;main.c: 209: return;
  1989                           
  1990                           
  1991                           	psect	text1
  1992  0C1A                     __ptext1:	
  1993 ;; *************** function _TXOBC_waddress *****************
  1994 ;; Defined at:
  1995 ;;		line 78 in file "UART.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  TXOBC_wad_he    1    wreg     unsigned char 
  1998 ;;  whigh_addres    1    1[COMMON] unsigned char 
  1999 ;;  wlow_address    1    2[COMMON] unsigned char 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  TXOBC_wad_he    1    5[COMMON] unsigned char 
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         2       0       0       0       0
  2012 ;;      Locals:         1       0       0       0       0
  2013 ;;      Temps:          2       0       0       0       0
  2014 ;;      Totals:         5       0       0       0       0
  2015 ;;Total ram usage:        5 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; Hardware stack levels required when called:    1
  2018 ;; This function calls:
  2019 ;;		_putch
  2020 ;; This function is called by:
  2021 ;;		_main
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _TXOBC_waddress
  2027  0C1A                     _TXOBC_waddress:	
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _TXOBC_waddress: [wreg+status,2+status,0+pclath+cstack]
  2031                           ;TXOBC_waddress@TXOBC_wad_header stored from wreg
  2032  0C1A  00F5               	movwf	TXOBC_waddress@TXOBC_wad_header
  2033                           
  2034                           ;UART.c: 79: RC5 = 1;
  2035  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0C1D  1687               	bsf	7,5	;volatile
  2038                           
  2039                           ;UART.c: 80: _delay((unsigned long)((50)*(10000000/4000.0)));
  2040  0C1E  30A3               	movlw	163
  2041  0C1F  00F4               	movwf	??_TXOBC_waddress+1
  2042  0C20  3055               	movlw	85
  2043  0C21  00F3               	movwf	??_TXOBC_waddress
  2044  0C22                     u2987:	
  2045  0C22  0BF3               	decfsz	??_TXOBC_waddress,f
  2046  0C23  2C22               	goto	u2987
  2047  0C24  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2048  0C25  2C22               	goto	u2987
  2049                           
  2050                           ;UART.c: 81: putch(TXOBC_wad_header);
  2051  0C26  0875               	movf	TXOBC_waddress@TXOBC_wad_header,w
  2052  0C27  120A  158A  227E  120A  158A  	fcall	_putch
  2053                           
  2054                           ;UART.c: 82: _delay((unsigned long)((50)*(10000000/4000.0)));
  2055  0C2C  30A3               	movlw	163
  2056  0C2D  00F4               	movwf	??_TXOBC_waddress+1
  2057  0C2E  3055               	movlw	85
  2058  0C2F  00F3               	movwf	??_TXOBC_waddress
  2059  0C30                     u2997:	
  2060  0C30  0BF3               	decfsz	??_TXOBC_waddress,f
  2061  0C31  2C30               	goto	u2997
  2062  0C32  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2063  0C33  2C30               	goto	u2997
  2064                           
  2065                           ;UART.c: 83: putch(whigh_address);
  2066  0C34  0871               	movf	TXOBC_waddress@whigh_address,w
  2067  0C35  120A  158A  227E  120A  158A  	fcall	_putch
  2068                           
  2069                           ;UART.c: 84: _delay((unsigned long)((50)*(10000000/4000.0)));
  2070  0C3A  30A3               	movlw	163
  2071  0C3B  00F4               	movwf	??_TXOBC_waddress+1
  2072  0C3C  3055               	movlw	85
  2073  0C3D  00F3               	movwf	??_TXOBC_waddress
  2074  0C3E                     u3007:	
  2075  0C3E  0BF3               	decfsz	??_TXOBC_waddress,f
  2076  0C3F  2C3E               	goto	u3007
  2077  0C40  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2078  0C41  2C3E               	goto	u3007
  2079                           
  2080                           ;UART.c: 85: putch(wlow_address);
  2081  0C42  0872               	movf	TXOBC_waddress@wlow_address,w
  2082  0C43  120A  158A  227E  120A  158A  	fcall	_putch
  2083                           
  2084                           ;UART.c: 86: _delay((unsigned long)((50)*(10000000/4000.0)));
  2085  0C48  30A3               	movlw	163
  2086  0C49  00F4               	movwf	??_TXOBC_waddress+1
  2087  0C4A  3055               	movlw	85
  2088  0C4B  00F3               	movwf	??_TXOBC_waddress
  2089  0C4C                     u3017:	
  2090  0C4C  0BF3               	decfsz	??_TXOBC_waddress,f
  2091  0C4D  2C4C               	goto	u3017
  2092  0C4E  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2093  0C4F  2C4C               	goto	u3017
  2094                           
  2095                           ;UART.c: 87: RC5 = 0;
  2096  0C50  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0C51  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0C52  1287               	bcf	7,5	;volatile
  2099  0C53  0008               	return
  2100  0C54                     __end_of_TXOBC_waddress:	
  2101                           
  2102                           	psect	text2
  2103  0B11                     __ptext2:	
  2104 ;; *************** function _Reset_EPS *****************
  2105 ;; Defined at:
  2106 ;;		line 19 in file "EPS.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         0       0       0       0       0
  2122 ;;      Temps:          3       0       0       0       0
  2123 ;;      Totals:         3       0       0       0       0
  2124 ;;Total ram usage:        3 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		_main
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _Reset_EPS
  2135  0B11                     _Reset_EPS:	
  2136                           
  2137                           ;EPS.c: 20: RB4 = 1;
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _Reset_EPS: [wreg]
  2141  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0B12  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0B13  1606               	bsf	6,4	;volatile
  2144                           
  2145                           ;EPS.c: 21: RA1 = 1;
  2146  0B14  1485               	bsf	5,1	;volatile
  2147                           
  2148                           ;EPS.c: 22: _delay((unsigned long)((5000)*(10000000/4000.0)));
