

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 17:04:11 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  2686  0CA1  2CCA               	goto	l3400
  2687  0CA2                     l3394:	
  2688                           
  2689                           ;decode_AX25.c: 371: dData[i] = dPacket[i+20];
  2690  0CA2  083F               	movf	ReceivePacket_data@i,w
  2691  0CA3  3E14               	addlw	20
  2692  0CA4  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2693  0CA5  0084               	movwf	4
  2694  0CA6  1783               	bsf	3,7	;select IRP bank3
  2695  0CA7  0800               	movf	0,w
  2696  0CA8  00FA               	movwf	??_ReceivePacket_data
  2697  0CA9  083F               	movf	ReceivePacket_data@i,w
  2698  0CAA  3E30               	addlw	(low (_dData| (0+256)))& (0+255)
  2699  0CAB  0084               	movwf	4
  2700  0CAC  087A               	movf	??_ReceivePacket_data,w
  2701  0CAD  0080               	movwf	0
  2702  0CAE  3001               	movlw	1
  2703  0CAF  07BF               	addwf	ReceivePacket_data@i,f
  2704  0CB0  1803               	skipnc
  2705  0CB1  0AC0               	incf	ReceivePacket_data@i+1,f
  2706  0CB2  3000               	movlw	0
  2707  0CB3  07C0               	addwf	ReceivePacket_data@i+1,f
  2708  0CB4  3001               	movlw	low (_commandSize-__stringbase)
  2709  0CB5  0084               	movwf	4
  2710  0CB6  120A  158A  2000  120A  158A  	fcall	stringdir
  2711  0CBB  00FA               	movwf	??_ReceivePacket_data
  2712  0CBC  120A  158A  2000  120A  158A  	fcall	stringdir
  2713  0CC1  00FB               	movwf	??_ReceivePacket_data+1
  2714  0CC2  087B               	movf	??_ReceivePacket_data+1,w
  2715  0CC3  0240               	subwf	ReceivePacket_data@i+1,w
  2716  0CC4  1D03               	skipz
  2717  0CC5  2CC8               	goto	u3095
  2718  0CC6  087A               	movf	??_ReceivePacket_data,w
  2719  0CC7  023F               	subwf	ReceivePacket_data@i,w
  2720  0CC8                     u3095:	
  2721  0CC8  1C03               	skipc
  2722  0CC9  2CA2               	goto	l3394
  2723  0CCA                     l3400:	
  2724                           
  2725                           ;decode_AX25.c: 372: }
  2726                           ;decode_AX25.c: 373: dPacketnum = 0;
  2727  0CCA  01E6               	clrf	_dPacketnum
  2728  0CCB  01E7               	clrf	_dPacketnum+1
  2729                           
  2730                           ;decode_AX25.c: 374: rcv_state = 0;
  2731  0CCC  01EA               	clrf	_rcv_state
  2732  0CCD  01EB               	clrf	_rcv_state+1
  2733                           
  2734                           ;decode_AX25.c: 375: return dData;
  2735  0CCE  3030               	movlw	(low (_dData| (0+256)))& (0+255)
  2736                           
  2737                           ;decode_AX25.c: 376: }else{
  2738  0CCF  0008               	return
  2739  0CD0                     l3408:	
  2740                           
  2741                           ;decode_AX25.c: 377: dPacketnum = 0;
  2742  0CD0  01E6               	clrf	_dPacketnum
  2743  0CD1  01E7               	clrf	_dPacketnum+1
  2744                           
  2745                           ;decode_AX25.c: 378: rcv_state = 0;
  2746  0CD2  01EA               	clrf	_rcv_state
  2747  0CD3  01EB               	clrf	_rcv_state+1
  2748                           
  2749                           ;decode_AX25.c: 379: return 0x00;
  2750  0CD4  3000               	movlw	0
  2751  0CD5  0008               	return
  2752  0CD6                     __end_of_ReceivePacket_data:	
  2753                           
  2754                           	psect	text5
  2755  0327                     __ptext5:	
  2756 ;; *************** function _waitFlag *****************
  2757 ;; Defined at:
  2758 ;;		line 54 in file "decode_AX25.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;		None
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;  j               2   24[BANK0 ] unsigned int 
  2763 ;;  j               2   10[BANK0 ] unsigned int 
  2764 ;;  j               2   22[BANK0 ] unsigned int 
  2765 ;;  j               2    8[BANK0 ] unsigned int 
  2766 ;;  j               2   20[BANK0 ] unsigned int 
  2767 ;;  j               2    6[BANK0 ] unsigned int 
  2768 ;;  j               2   18[BANK0 ] unsigned int 
  2769 ;;  j               2    4[BANK0 ] unsigned int 
  2770 ;;  j               2   16[BANK0 ] unsigned int 
  2771 ;;  j               2    2[BANK0 ] unsigned int 
  2772 ;;  i               2    0[BANK0 ] unsigned int 
  2773 ;;  j               2   14[BANK0 ] unsigned int 
  2774 ;;  j               2   12[BANK0 ] unsigned int 
  2775 ;;  flag_judge      2   26[BANK0 ] unsigned int 
  2776 ;;  buf             1   28[BANK0 ] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       0       0       0       0
  2787 ;;      Locals:         0      29       0       0       0
  2788 ;;      Temps:          4       0       0       0       0
  2789 ;;      Totals:         4      29       0       0       0
  2790 ;;Total ram usage:       33 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; Hardware stack levels required when called:    1
  2793 ;; This function calls:
  2794 ;;		_getbit
  2795 ;; This function is called by:
  2796 ;;		_ReceivePacket_data
  2797 ;;		_ReceivePacket
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _waitFlag
  2803  0327                     _waitFlag:	
  2804                           
  2805                           ;decode_AX25.c: 55: UINT flag_judge;
  2806                           ;decode_AX25.c: 56: UBYTE buf = 0xff;
  2807                           
  2808                           ;incstack = 0
  2809                           ; Regs used in _waitFlag: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2810  0327  30FF               	movlw	255
  2811  0328  00F6               	movwf	??_waitFlag
  2812  0329  0876               	movf	??_waitFlag,w
  2813  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2814  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2815  032C  00BC               	movwf	waitFlag@buf
  2816  032D                     L6:	
  2817                           
  2818                           ;decode_AX25.c: 271: rcv_state = 0;
  2819  032D  01EA               	clrf	_rcv_state
  2820  032E  01EB               	clrf	_rcv_state+1
  2821  032F                     l3080:	
  2822  032F  3000               	movlw	0
  2823  0330  026B               	subwf	_rcv_state+1,w
  2824  0331  3002               	movlw	2
  2825  0332  1903               	skipnz
  2826  0333  026A               	subwf	_rcv_state,w
  2827  0334  1803               	btfsc	3,0
  2828  0335  0008               	return
  2829  0336                     l2714:	
  2830                           ;decode_AX25.c: 59: while(buf != 0x7e){
  2831                           
  2832                           ;decode_AX25.c: 58: while(rcv_state < 2){
  2833                           
  2834                           ;decode_AX25.c: 57: rcv_state = 0;
  2835                           
  2836  0336  307E               	movlw	126
  2837  0337  063C               	xorwf	waitFlag@buf,w
  2838  0338  1903               	btfsc	3,2
  2839  0339  2B86               	goto	l2736
  2840                           
  2841                           ;decode_AX25.c: 60: flag_judge = getbit();
  2842  033A  120A  158A  22B0  120A  118A  	fcall	_getbit
  2843  033F  0871               	movf	?_getbit+1,w
  2844  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0342  00BB               	movwf	waitFlag@flag_judge+1
  2847  0343  0870               	movf	?_getbit,w
  2848  0344  00BA               	movwf	waitFlag@flag_judge
  2849                           
  2850                           ;decode_AX25.c: 61: buf = buf << 1;
  2851  0345  083C               	movf	waitFlag@buf,w
  2852  0346  00F6               	movwf	??_waitFlag
  2853  0347  0776               	addwf	??_waitFlag,w
  2854  0348  00F7               	movwf	??_waitFlag+1
  2855  0349  0877               	movf	??_waitFlag+1,w
  2856  034A  00BC               	movwf	waitFlag@buf
  2857                           
  2858                           ;decode_AX25.c: 63: buf = buf | 0x00;
  2859  034B  083A               	movf	waitFlag@flag_judge,w
  2860  034C  043B               	iorwf	waitFlag@flag_judge+1,w
  2861  034D  1903               	btfsc	3,2
  2862  034E  2B36               	goto	l2714
  2863                           
  2864                           ;decode_AX25.c: 65: buf = buf | 0x01;
  2865                           
  2866                           ;decode_AX25.c: 64: }else{
  2867  034F  083C               	movf	waitFlag@buf,w
  2868  0350  3801               	iorlw	1
  2869  0351  00F6               	movwf	??_waitFlag
  2870  0352  0876               	movf	??_waitFlag,w
  2871  0353  00BC               	movwf	waitFlag@buf
  2872  0354  2B36               	goto	l2714
  2873  0355                     l2716:	
  2874                           ;decode_AX25.c: 66: }
  2875                           ;decode_AX25.c: 67: }
  2876                           ;decode_AX25.c: 71: while(buf == 0x7e){
  2877                           
  2878                           
  2879                           ;decode_AX25.c: 72: for(UINT i=0;i<8;i++){
  2880  0355  01A0               	clrf	waitFlag@i
  2881  0356  01A1               	clrf	waitFlag@i+1
  2882  0357  3000               	movlw	0
  2883  0358  0221               	subwf	waitFlag@i+1,w
  2884  0359  3008               	movlw	8
  2885  035A  1903               	skipnz
  2886  035B  0220               	subwf	waitFlag@i,w
  2887  035C  1803               	btfsc	3,0
  2888  035D  2B86               	goto	l2736
  2889  035E                     l2722:	
  2890                           
  2891                           ;decode_AX25.c: 73: flag_judge = getbit();
  2892  035E  120A  158A  22B0  120A  118A  	fcall	_getbit
  2893  0363  0871               	movf	?_getbit+1,w
  2894  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2895  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2896  0366  00BB               	movwf	waitFlag@flag_judge+1
  2897  0367  0870               	movf	?_getbit,w
  2898  0368  00BA               	movwf	waitFlag@flag_judge
  2899                           
  2900                           ;decode_AX25.c: 74: buf = buf >> 1;
  2901  0369  083C               	movf	waitFlag@buf,w
  2902  036A  00F6               	movwf	??_waitFlag
  2903  036B  1003               	clrc
  2904  036C  0C76               	rrf	??_waitFlag,w
  2905  036D  00F7               	movwf	??_waitFlag+1
  2906  036E  0877               	movf	??_waitFlag+1,w
  2907  036F  00BC               	movwf	waitFlag@buf
  2908                           
  2909                           ;decode_AX25.c: 76: buf = buf | 0x00;
  2910  0370  083A               	movf	waitFlag@flag_judge,w
  2911  0371  043B               	iorwf	waitFlag@flag_judge+1,w
  2912  0372  1903               	btfsc	3,2
  2913  0373  2B79               	goto	l2732
  2914                           
  2915                           ;decode_AX25.c: 78: buf = buf | 0x80;
  2916                           
  2917                           ;decode_AX25.c: 77: }else{
  2918  0374  083C               	movf	waitFlag@buf,w
  2919  0375  3880               	iorlw	128
  2920  0376  00F6               	movwf	??_waitFlag
  2921  0377  0876               	movf	??_waitFlag,w
  2922  0378  00BC               	movwf	waitFlag@buf
  2923  0379                     l2732:	
  2924  0379  3001               	movlw	1
  2925  037A  07A0               	addwf	waitFlag@i,f
  2926  037B  1803               	skipnc
  2927  037C  0AA1               	incf	waitFlag@i+1,f
  2928  037D  3000               	movlw	0
  2929  037E  07A1               	addwf	waitFlag@i+1,f
  2930  037F  3000               	movlw	0
