

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 18 10:35:28 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  2144  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  2145  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  2146  0FBC  0844               	movf	_FMRX_Nref^(0+128),w
  2147  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0FBF  00DC               	movwf	FMRX@Nref
  2150  0FC0  30B4               	movlw	(low (main@FMRX_Nprg| 0))& (0+255)
  2151  0FC1  00DE               	movwf	FMRX@Nprg
  2152  0FC2  3000               	movlw	0
  2153  0FC3  00DF               	movwf	FMRX@Nprg+1
  2154  0FC4  120A  158A  210E  120A  158A  	fcall	_FMRX
  2155                           
  2156                           ;main.c: 124: _delay((unsigned long)((500)*(10000000/4000.0)));
  2157  0FC9  3007               	movlw	7
  2158  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0FCC  00E4               	movwf	??_main+2
  2161  0FCD  3058               	movlw	88
  2162  0FCE  00E3               	movwf	??_main+1
  2163  0FCF  305E               	movlw	94
  2164  0FD0  00E2               	movwf	??_main
  2165  0FD1                     u3667:	
  2166  0FD1  0BE2               	decfsz	??_main,f
  2167  0FD2  2FD1               	goto	u3667
  2168  0FD3  0BE3               	decfsz	??_main+1,f
  2169  0FD4  2FD1               	goto	u3667
  2170  0FD5  0BE4               	decfsz	??_main+2,f
  2171  0FD6  2FD1               	goto	u3667
  2172  0FD7  2FD8               	nop2
  2173                           
  2174                           ;main.c: 141: }
  2175                           
  2176                           ;main.c: 140: break;
  2177                           
  2178                           ;main.c: 138: default:
  2179                           
  2180                           ;main.c: 137: break;
  2181                           
  2182                           ;main.c: 135: case 'T':
  2183                           
  2184                           ;main.c: 134: break;
  2185                           
  2186                           ;main.c: 132: case 'N':
  2187                           
  2188                           ;main.c: 131: break;
  2189                           
  2190                           ;main.c: 129: case '3':
  2191                           
  2192                           ;main.c: 128: break;
  2193                           
  2194                           ;main.c: 126: case 'I':
  2195                           
  2196                           ;main.c: 125: break;
  2197  0FD8  2FF0               	goto	l3836
  2198  0FD9                     l3832:	
  2199  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  2200  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  2201  0FDB  0841               	movf	main@dData^(0+128),w
  2202  0FDC  3E03               	addlw	3
  2203  0FDD  0084               	movwf	4
  2204  0FDE  1783               	bsf	3,7	;select IRP bank2
  2205  0FDF  0800               	movf	0,w
  2206                           
  2207                           ; Switch size 1, requested type "space"
  2208                           ; Number of cases is 5, Range of values is 51 to 84
  2209                           ; switch strategies available:
  2210                           ; Name         Instructions Cycles
  2211                           ; simple_byte           16     9 (average)
  2212                           ; direct_byte          113    11 (fixed)
  2213                           ; jumptable            263     9 (fixed)
  2214                           ;	Chosen strategy is simple_byte
  2215  0FE0  3A33               	xorlw	51	; case 51
  2216  0FE1  1903               	skipnz
  2217  0FE2  2FF0               	goto	l3836
  2218  0FE3  3A76               	xorlw	118	; case 69
  2219  0FE4  1903               	skipnz
  2220  0FE5  2F32               	goto	l3812
  2221  0FE6  3A0C               	xorlw	12	; case 73
  2222  0FE7  1903               	skipnz
  2223  0FE8  2FF0               	goto	l3836
  2224  0FE9  3A07               	xorlw	7	; case 78
  2225  0FEA  1903               	skipnz
  2226  0FEB  2FF0               	goto	l3836
  2227  0FEC  3A1A               	xorlw	26	; case 84
  2228  0FED  1903               	skipnz
  2229  0FEE  2FF0               	goto	l3836
  2230  0FEF  2FF0               	goto	l3836
  2231  0FF0                     l3836:	
  2232                           ;main.c: 143: }else if(dData[2] == 't'){
  2233                           
  2234                           
  2235                           ;main.c: 145: }
  2236                           ;main.c: 146: }
  2237                           ;main.c: 190: _delay((unsigned long)((500)*(10000000/4000.0)));
  2238  0FF0  3007               	movlw	7
  2239  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0FF3  00E4               	movwf	??_main+2
  2242  0FF4  3058               	movlw	88
  2243  0FF5  00E3               	movwf	??_main+1
  2244  0FF6  305E               	movlw	94
  2245  0FF7  00E2               	movwf	??_main
  2246  0FF8                     u3677:	
  2247  0FF8  0BE2               	decfsz	??_main,f
  2248  0FF9  2FF8               	goto	u3677
  2249  0FFA  0BE3               	decfsz	??_main+1,f
  2250  0FFB  2FF8               	goto	u3677
  2251  0FFC  0BE4               	decfsz	??_main+2,f
  2252  0FFD  2FF8               	goto	u3677
  2253  0FFE  2FFF               	nop2
  2254  0FFF  2E9F               	goto	l3776
  2255  1000                     __end_of_main:	
  2256                           ;main.c: 191: }
  2257                           ;main.c: 192: return;
  2258                           
  2259                           
  2260                           	psect	text1
  2261  0A54                     __ptext1:	
  2262 ;; *************** function _printf *****************
  2263 ;; Defined at:
  2264 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  f               1    wreg     PTR const unsigned char 
  2267 ;;		 -> STR_16(3), STR_15(8), 
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  f               1    6[COMMON] PTR const unsigned char 
  2270 ;;		 -> STR_16(3), STR_15(8), 
  2271 ;;  tmpval          4    0        struct .
  2272 ;;  cp              2    0        PTR const unsigned char 
  2273 ;;  len             2    0        unsigned int 
  2274 ;;  val             2    0        unsigned int 
  2275 ;;  c               1    7[COMMON] char 
  2276 ;;  ap              1    5[COMMON] PTR void [1]
  2277 ;;		 -> ?_printf(2), 
  2278 ;;  flag            1    4[COMMON] unsigned char 
  2279 ;;  prec            1    0        char 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  2    1[COMMON] int 
  2282 ;; Registers used:
  2283 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2289 ;;      Params:         2       0       0       0       0
  2290 ;;      Locals:         4       0       0       0       0
  2291 ;;      Temps:          1       0       0       0       0
  2292 ;;      Totals:         7       0       0       0       0
  2293 ;;Total ram usage:        7 bytes
  2294 ;; Hardware stack levels used:    1
  2295 ;; Hardware stack levels required when called:    1
  2296 ;; This function calls:
  2297 ;;		_putch
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _printf
  2305  0A54                     _printf:	
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2309                           ;printf@f stored from wreg
  2310  0A54  00F6               	movwf	printf@f
  2311                           
  2312                           ;doprnt.c: 466: va_list ap;
  2313                           ;doprnt.c: 499: signed char c;
  2314                           ;doprnt.c: 506: signed char prec;
  2315                           ;doprnt.c: 508: unsigned char flag;
  2316                           ;doprnt.c: 523: union {
  2317                           ;doprnt.c: 524: unsigned long vd;
  2318                           ;doprnt.c: 525: double integ;
  2319                           ;doprnt.c: 526: } tmpval;
  2320                           ;doprnt.c: 528: unsigned int val;
  2321                           ;doprnt.c: 529: unsigned len;
  2322                           ;doprnt.c: 530: const char * cp;
  2323                           ;doprnt.c: 533: *ap = __va_start();
  2324  0A55  3071               	movlw	(low (?_printf| 0))& (0+255)
  2325  0A56  00F3               	movwf	??_printf
  2326  0A57  0873               	movf	??_printf,w
  2327  0A58  00F5               	movwf	printf@ap
  2328  0A59                     l3492:	
  2329                           ;doprnt.c: 1422: {
  2330                           
  2331                           ;doprnt.c: 536: while(c = *f++) {
  2332                           
  2333  0A59  3001               	movlw	1
  2334  0A5A  07F6               	addwf	printf@f,f
  2335  0A5B  30FF               	movlw	-1
  2336  0A5C  0776               	addwf	printf@f,w
  2337  0A5D  0084               	movwf	4
  2338  0A5E  120A  158A  2000  120A  158A  	fcall	stringdir
  2339  0A63  00F3               	movwf	??_printf
  2340  0A64  0873               	movf	??_printf,w
  2341  0A65  00F7               	movwf	printf@c
  2342  0A66  0877               	movf	printf@c,w
  2343  0A67  1903               	btfsc	3,2
  2344  0A68  0008               	return
  2345                           
  2346                           ;doprnt.c: 538: if(c != '%')
  2347  0A69  3025               	movlw	37
  2348  0A6A  0677               	xorwf	printf@c,w
  2349  0A6B  1903               	btfsc	3,2
  2350  0A6C  2A74               	goto	l3480
  2351                           
  2352                           ;doprnt.c: 540: {
  2353                           ;doprnt.c: 541: (putch(c) );
  2354  0A6D  0877               	movf	printf@c,w
  2355  0A6E  160A  118A  27DF  120A  158A  	fcall	_putch
  2356                           
  2357                           ;doprnt.c: 542: continue;
  2358  0A73  2A59               	goto	l3492
  2359  0A74                     l3480:	
  2360                           
  2361                           ;doprnt.c: 543: }
  2362                           ;doprnt.c: 548: flag = 0;
  2363  0A74  01F4               	clrf	printf@flag
  2364                           
  2365                           ;doprnt.c: 635: switch(c = *f++) {
  2366  0A75  2A87               	goto	l3490
  2367  0A76                     l3482:	
  2368                           ;doprnt.c: 784: case 'c':
  2369                           
  2370                           ;doprnt.c: 638: goto alldone;
  2371                           
  2372                           ;doprnt.c: 637: case 0:
  2373                           
  2374                           
  2375                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  2376  0A76  0875               	movf	printf@ap,w
  2377  0A77  0084               	movwf	4
  2378  0A78  0800               	movf	0,w
  2379  0A79  00F3               	movwf	??_printf
  2380  0A7A  0873               	movf	??_printf,w
  2381  0A7B  00F7               	movwf	printf@c
  2382  0A7C  3002               	movlw	2
  2383  0A7D  00F3               	movwf	??_printf
  2384  0A7E  0873               	movf	??_printf,w
  2385  0A7F  07F5               	addwf	printf@ap,f
  2386  0A80                     l3486:	
  2387                           ;doprnt.c: 802: default:
  2388                           
  2389                           
  2390                           ;doprnt.c: 809: (putch(c) );
  2391  0A80  0877               	movf	printf@c,w
  2392  0A81  160A  118A  27DF  120A  158A  	fcall	_putch
  2393                           
  2394                           ;doprnt.c: 822: }
  2395                           
  2396                           ;doprnt.c: 810: continue;
  2397  0A86  2A59               	goto	l3492
  2398  0A87                     l3490:	
  2399  0A87  3001               	movlw	1
  2400  0A88  07F6               	addwf	printf@f,f
  2401  0A89  30FF               	movlw	-1
  2402  0A8A  0776               	addwf	printf@f,w
  2403  0A8B  0084               	movwf	4
  2404  0A8C  120A  158A  2000  120A  158A  	fcall	stringdir
  2405  0A91  00F7               	movwf	printf@c
  2406                           
  2407                           ; Switch size 1, requested type "space"
  2408                           ; Number of cases is 2, Range of values is 0 to 99
  2409                           ; switch strategies available:
  2410                           ; Name         Instructions Cycles
  2411                           ; simple_byte            7     4 (average)
  2412                           ; jumptable            260     6 (fixed)
  2413                           ;	Chosen strategy is simple_byte
  2414  0A92  3A00               	xorlw	0	; case 0
  2415  0A93  1903               	skipnz
  2416  0A94  2A9A               	goto	l652
