

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 17 22:10:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3147  04E9  00F6               	movwf	??_waitFlag
  3148  04EA  01F7               	clrf	??_waitFlag+1
  3149  04EB  1003               	clrc
  3150  04EC  0DF6               	rlf	??_waitFlag,f
  3151  04ED  0DF7               	rlf	??_waitFlag+1,f
  3152  04EE  083C               	movf	waitFlag@buf,w
  3153  04EF  00F8               	movwf	??_waitFlag+2
  3154  04F0  01F9               	clrf	??_waitFlag+3
  3155  04F1  0877               	movf	??_waitFlag+1,w
  3156  04F2  0679               	xorwf	??_waitFlag+3,w
  3157  04F3  1D03               	skipz
  3158  04F4  2CF7               	goto	u2305
  3159  04F5  0876               	movf	??_waitFlag,w
  3160  04F6  0678               	xorwf	??_waitFlag+2,w
  3161  04F7                     u2305:	
  3162  04F7  1D03               	skipz
  3163  04F8  2D64               	goto	l2819
  3164                           
  3165                           ;decode_AX25.c: 131: dPacket[dPacketnum] = buf;
  3166  04F9  083C               	movf	waitFlag@buf,w
  3167  04FA  00F6               	movwf	??_waitFlag
  3168  04FB  0868               	movf	_dPacketnum,w
  3169  04FC  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3170  04FD  0084               	movwf	4
  3171  04FE  0876               	movf	??_waitFlag,w
  3172  04FF  1783               	bsf	3,7	;select IRP bank3
  3173  0500  0080               	movwf	0
  3174                           
  3175                           ;decode_AX25.c: 132: dPacketnum ++;
  3176  0501  3001               	movlw	1
  3177  0502  07E8               	addwf	_dPacketnum,f
  3178  0503  1803               	skipnc
  3179  0504  0AE9               	incf	_dPacketnum+1,f
  3180  0505  3000               	movlw	0
  3181  0506  07E9               	addwf	_dPacketnum+1,f
  3182                           
  3183                           ;decode_AX25.c: 133: for(UINT j=0;j<8;j++){
  3184  0507  01AA               	clrf	waitFlag@j_122
  3185  0508  01AB               	clrf	waitFlag@j_122+1
  3186  0509  3000               	movlw	0
  3187  050A  022B               	subwf	waitFlag@j_122+1,w
  3188  050B  3008               	movlw	8
  3189  050C  1903               	skipnz
  3190  050D  022A               	subwf	waitFlag@j_122,w
  3191  050E  1803               	btfsc	3,0
  3192  050F  2D38               	goto	l2801
  3193  0510                     l2787:	
  3194                           
  3195                           ;decode_AX25.c: 134: flag_judge = getbit();
  3196  0510  120A  158A  2298  120A  118A  	fcall	_getbit
  3197  0515  0871               	movf	?_getbit+1,w
  3198  0516  1283               	bcf	3,5	;RP0=0, select bank0
  3199  0517  1303               	bcf	3,6	;RP1=0, select bank0
  3200  0518  00BB               	movwf	waitFlag@flag_judge+1
  3201  0519  0870               	movf	?_getbit,w
  3202  051A  00BA               	movwf	waitFlag@flag_judge
  3203                           
  3204                           ;decode_AX25.c: 135: buf = buf >> 1;
  3205  051B  083C               	movf	waitFlag@buf,w
  3206  051C  00F6               	movwf	??_waitFlag
  3207  051D  1003               	clrc
  3208  051E  0C76               	rrf	??_waitFlag,w
  3209  051F  00F7               	movwf	??_waitFlag+1
  3210  0520  0877               	movf	??_waitFlag+1,w
  3211  0521  00BC               	movwf	waitFlag@buf
  3212                           
  3213                           ;decode_AX25.c: 137: buf = buf | 0x00;
  3214  0522  083A               	movf	waitFlag@flag_judge,w
  3215  0523  043B               	iorwf	waitFlag@flag_judge+1,w
  3216  0524  1903               	btfsc	3,2
  3217  0525  2D2B               	goto	l2797
  3218                           
  3219                           ;decode_AX25.c: 139: buf = buf | 0x80;
  3220                           
  3221                           ;decode_AX25.c: 138: }else{
  3222  0526  083C               	movf	waitFlag@buf,w
  3223  0527  3880               	iorlw	128
  3224  0528  00F6               	movwf	??_waitFlag
  3225  0529  0876               	movf	??_waitFlag,w
  3226  052A  00BC               	movwf	waitFlag@buf
  3227  052B                     l2797:	
  3228  052B  3001               	movlw	1
  3229  052C  07AA               	addwf	waitFlag@j_122,f
  3230  052D  1803               	skipnc
  3231  052E  0AAB               	incf	waitFlag@j_122+1,f
  3232  052F  3000               	movlw	0
  3233  0530  07AB               	addwf	waitFlag@j_122+1,f
  3234  0531  3000               	movlw	0
  3235  0532  022B               	subwf	waitFlag@j_122+1,w
  3236  0533  3008               	movlw	8
  3237  0534  1903               	skipnz
  3238  0535  022A               	subwf	waitFlag@j_122,w
  3239  0536  1C03               	skipc
  3240  0537  2D10               	goto	l2787
  3241  0538                     l2801:	
  3242                           
  3243                           ;decode_AX25.c: 140: }
  3244                           ;decode_AX25.c: 141: }
  3245                           ;decode_AX25.c: 142: if(buf == ("JQ1YCZ"[5] << 1)){
  3246  0538  300F               	movlw	low (((STR_1+5)-__stringbase)| (0+32768))
  3247  0539  0084               	movwf	4
  3248  053A  120A  158A  2000  120A  118A  	fcall	stringdir
  3249  053F  00F6               	movwf	??_waitFlag
  3250  0540  01F7               	clrf	??_waitFlag+1
  3251  0541  1003               	clrc
  3252  0542  0DF6               	rlf	??_waitFlag,f
  3253  0543  0DF7               	rlf	??_waitFlag+1,f
  3254  0544  083C               	movf	waitFlag@buf,w
  3255  0545  00F8               	movwf	??_waitFlag+2
  3256  0546  01F9               	clrf	??_waitFlag+3
  3257  0547  0877               	movf	??_waitFlag+1,w
  3258  0548  0679               	xorwf	??_waitFlag+3,w
  3259  0549  1D03               	skipz
  3260  054A  2D4D               	goto	u2345
  3261  054B  0876               	movf	??_waitFlag,w
  3262  054C  0678               	xorwf	??_waitFlag+2,w
  3263  054D                     u2345:	
  3264  054D  1D03               	skipz
  3265  054E  2D64               	goto	l2819
  3266                           
  3267                           ;decode_AX25.c: 143: dPacket[dPacketnum] = buf;
  3268  054F  083C               	movf	waitFlag@buf,w
  3269  0550  00F6               	movwf	??_waitFlag
  3270  0551  0868               	movf	_dPacketnum,w
  3271  0552  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3272  0553  0084               	movwf	4
  3273  0554  0876               	movf	??_waitFlag,w
  3274  0555  1783               	bsf	3,7	;select IRP bank3
  3275  0556  0080               	movwf	0
  3276                           
  3277                           ;decode_AX25.c: 144: dPacketnum ++;
  3278  0557  3001               	movlw	1
  3279  0558  07E8               	addwf	_dPacketnum,f
  3280  0559  1803               	skipnc
  3281  055A  0AE9               	incf	_dPacketnum+1,f
  3282  055B  3000               	movlw	0
  3283  055C  07E9               	addwf	_dPacketnum+1,f
  3284                           
  3285                           ;decode_AX25.c: 145: rcv_state ++;
  3286  055D  3001               	movlw	1
  3287  055E  07EA               	addwf	_rcv_state,f
  3288  055F  1803               	skipnc
  3289  0560  0AEB               	incf	_rcv_state+1,f
  3290  0561  3000               	movlw	0
  3291  0562  07EB               	addwf	_rcv_state+1,f
  3292                           
  3293                           ;decode_AX25.c: 146: }else{
  3294  0563  2D66               	goto	l210
  3295  0564                     l2819:	
  3296                           ;decode_AX25.c: 160: }
  3297                           ;decode_AX25.c: 161: }else{
  3298                           
  3299                           ;decode_AX25.c: 159: dPacketnum = 0;
  3300                           
  3301                           ;decode_AX25.c: 157: }
  3302                           ;decode_AX25.c: 158: }else{
  3303                           
  3304                           ;decode_AX25.c: 156: dPacketnum = 0;
  3305                           
  3306                           ;decode_AX25.c: 154: }
  3307                           ;decode_AX25.c: 155: }else{
  3308                           
  3309                           ;decode_AX25.c: 153: dPacketnum = 0;
  3310                           
  3311                           ;decode_AX25.c: 151: }
  3312                           ;decode_AX25.c: 152: }else{
  3313                           
  3314                           ;decode_AX25.c: 150: dPacketnum = 0;
  3315                           
  3316                           ;decode_AX25.c: 148: }
  3317                           ;decode_AX25.c: 149: }else{
  3318                           
  3319                           ;decode_AX25.c: 147: dPacketnum = 0;
  3320                           
  3321                           
  3322                           ;decode_AX25.c: 162: dPacketnum = 0;
  3323  0564  01E8               	clrf	_dPacketnum
  3324  0565  01E9               	clrf	_dPacketnum+1
  3325  0566                     l210:	
  3326                           
  3327                           ;decode_AX25.c: 163: }
  3328                           ;decode_AX25.c: 165: for(UINT j=0;j<8;j++){
  3329  0566  01AC               	clrf	waitFlag@j_124
  3330  0567  01AD               	clrf	waitFlag@j_124+1
  3331  0568  3000               	movlw	0
  3332  0569  022D               	subwf	waitFlag@j_124+1,w
  3333  056A  3008               	movlw	8
  3334  056B  1903               	skipnz
  3335  056C  022C               	subwf	waitFlag@j_124,w
  3336  056D  1803               	btfsc	3,0
  3337  056E  2D97               	goto	l2839
  3338  056F                     l2825:	
  3339                           
  3340                           ;decode_AX25.c: 166: flag_judge = getbit();
  3341  056F  120A  158A  2298  120A  118A  	fcall	_getbit
  3342  0574  0871               	movf	?_getbit+1,w
  3343  0575  1283               	bcf	3,5	;RP0=0, select bank0
  3344  0576  1303               	bcf	3,6	;RP1=0, select bank0
  3345  0577  00BB               	movwf	waitFlag@flag_judge+1
  3346  0578  0870               	movf	?_getbit,w
  3347  0579  00BA               	movwf	waitFlag@flag_judge
  3348                           
  3349                           ;decode_AX25.c: 167: buf = buf >> 1;
  3350  057A  083C               	movf	waitFlag@buf,w
  3351  057B  00F6               	movwf	??_waitFlag
  3352  057C  1003               	clrc
  3353  057D  0C76               	rrf	??_waitFlag,w
  3354  057E  00F7               	movwf	??_waitFlag+1
  3355  057F  0877               	movf	??_waitFlag+1,w
  3356  0580  00BC               	movwf	waitFlag@buf
  3357                           
  3358                           ;decode_AX25.c: 169: buf = buf | 0x00;
  3359  0581  083A               	movf	waitFlag@flag_judge,w
  3360  0582  043B               	iorwf	waitFlag@flag_judge+1,w
  3361  0583  1903               	btfsc	3,2
  3362  0584  2D8A               	goto	l2835
  3363                           
  3364                           ;decode_AX25.c: 171: buf = buf | 0x80;
  3365                           
  3366                           ;decode_AX25.c: 170: }else{
  3367  0585  083C               	movf	waitFlag@buf,w
  3368  0586  3880               	iorlw	128
  3369  0587  00F6               	movwf	??_waitFlag
  3370  0588  0876               	movf	??_waitFlag,w
  3371  0589  00BC               	movwf	waitFlag@buf
  3372  058A                     l2835:	
  3373  058A  3001               	movlw	1
  3374  058B  07AC               	addwf	waitFlag@j_124,f
  3375  058C  1803               	skipnc
  3376  058D  0AAD               	incf	waitFlag@j_124+1,f
  3377  058E  3000               	movlw	0
  3378  058F  07AD               	addwf	waitFlag@j_124+1,f
  3379  0590  3000               	movlw	0
  3380  0591  022D               	subwf	waitFlag@j_124+1,w
  3381  0592  3008               	movlw	8
  3382  0593  1903               	skipnz
  3383  0594  022C               	subwf	waitFlag@j_124,w
  3384  0595  1C03               	skipc
  3385  0596  2D6F               	goto	l2825
  3386  0597                     l2839:	
  3387                           
  3388                           ;decode_AX25.c: 172: }
  3389                           ;decode_AX25.c: 173: }
  3390                           ;decode_AX25.c: 174: dPacket[dPacketnum] = buf;
  3391  0597  083C               	movf	waitFlag@buf,w
  3392  0598  00F6               	movwf	??_waitFlag
  3393  0599  0868               	movf	_dPacketnum,w
  3394  059A  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3395  059B  0084               	movwf	4
  3396  059C  0876               	movf	??_waitFlag,w
  3397  059D  1783               	bsf	3,7	;select IRP bank3
  3398  059E  0080               	movwf	0
  3399                           
  3400                           ;decode_AX25.c: 175: dPacketnum ++;
  3401  059F  3001               	movlw	1
  3402  05A0  07E8               	addwf	_dPacketnum,f
  3403  05A1  1803               	skipnc
  3404  05A2  0AE9               	incf	_dPacketnum+1,f
  3405  05A3  3000               	movlw	0
  3406  05A4  07E9               	addwf	_dPacketnum+1,f
  3407                           
  3408                           ;decode_AX25.c: 176: for(UINT j=0;j<8;j++){
  3409  05A5  01AE               	clrf	waitFlag@j_125
  3410  05A6  01AF               	clrf	waitFlag@j_125+1
  3411  05A7  3000               	movlw	0
  3412  05A8  022F               	subwf	waitFlag@j_125+1,w
  3413  05A9  3008               	movlw	8
  3414  05AA  1903               	skipnz
  3415  05AB  022E               	subwf	waitFlag@j_125,w
  3416  05AC  1803               	btfsc	3,0
  3417  05AD  2DD6               	goto	l2863
  3418  05AE                     l2849:	
  3419                           
  3420                           ;decode_AX25.c: 177: flag_judge = getbit();
  3421  05AE  120A  158A  2298  120A  118A  	fcall	_getbit
  3422  05B3  0871               	movf	?_getbit+1,w
  3423  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  3424  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  3425  05B6  00BB               	movwf	waitFlag@flag_judge+1
  3426  05B7  0870               	movf	?_getbit,w
  3427  05B8  00BA               	movwf	waitFlag@flag_judge
  3428                           
  3429                           ;decode_AX25.c: 178: buf = buf >> 1;
  3430  05B9  083C               	movf	waitFlag@buf,w
  3431  05BA  00F6               	movwf	??_waitFlag
  3432  05BB  1003               	clrc
  3433  05BC  0C76               	rrf	??_waitFlag,w
  3434  05BD  00F7               	movwf	??_waitFlag+1
  3435  05BE  0877               	movf	??_waitFlag+1,w
  3436  05BF  00BC               	movwf	waitFlag@buf
  3437                           
  3438                           ;decode_AX25.c: 180: buf = buf | 0x00;
  3439  05C0  083A               	movf	waitFlag@flag_judge,w
  3440  05C1  043B               	iorwf	waitFlag@flag_judge+1,w
  3441  05C2  1903               	btfsc	3,2
  3442  05C3  2DC9               	goto	l2859
  3443                           
  3444                           ;decode_AX25.c: 182: buf = buf | 0x80;
  3445                           
  3446                           ;decode_AX25.c: 181: }else{
  3447  05C4  083C               	movf	waitFlag@buf,w
  3448  05C5  3880               	iorlw	128
  3449  05C6  00F6               	movwf	??_waitFlag
  3450  05C7  0876               	movf	??_waitFlag,w
  3451  05C8  00BC               	movwf	waitFlag@buf
  3452  05C9                     l2859:	
  3453  05C9  3001               	movlw	1
  3454  05CA  07AE               	addwf	waitFlag@j_125,f
  3455  05CB  1803               	skipnc
