

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 25 02:42:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3073                           
  3074                           ;decode_AX25.c: 120: dPacketnum ++;
  3075  04AB  3001               	movlw	1
  3076  04AC  07E8               	addwf	_dPacketnum,f
  3077  04AD  1803               	skipnc
  3078  04AE  0AE9               	incf	_dPacketnum+1,f
  3079  04AF  3000               	movlw	0
  3080  04B0  07E9               	addwf	_dPacketnum+1,f
  3081                           
  3082                           ;decode_AX25.c: 121: for(UINT j=0;j<8;j++){
  3083  04B1  01A8               	clrf	waitFlag@j_120
  3084  04B2  01A9               	clrf	waitFlag@j_120+1
  3085  04B3  3000               	movlw	0
  3086  04B4  0229               	subwf	waitFlag@j_120+1,w
  3087  04B5  3008               	movlw	8
  3088  04B6  1903               	skipnz
  3089  04B7  0228               	subwf	waitFlag@j_120,w
  3090  04B8  1803               	btfsc	3,0
  3091  04B9  2CE2               	goto	l2777
  3092  04BA                     l2763:	
  3093                           
  3094                           ;decode_AX25.c: 122: flag_judge = getbit();
  3095  04BA  120A  158A  2298  120A  118A  	fcall	_getbit
  3096  04BF  0871               	movf	?_getbit+1,w
  3097  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  3098  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  3099  04C2  00BB               	movwf	waitFlag@flag_judge+1
  3100  04C3  0870               	movf	?_getbit,w
  3101  04C4  00BA               	movwf	waitFlag@flag_judge
  3102                           
  3103                           ;decode_AX25.c: 123: buf = buf >> 1;
  3104  04C5  083C               	movf	waitFlag@buf,w
  3105  04C6  00F6               	movwf	??_waitFlag
  3106  04C7  1003               	clrc
  3107  04C8  0C76               	rrf	??_waitFlag,w
  3108  04C9  00F7               	movwf	??_waitFlag+1
  3109  04CA  0877               	movf	??_waitFlag+1,w
  3110  04CB  00BC               	movwf	waitFlag@buf
  3111                           
  3112                           ;decode_AX25.c: 125: buf = buf | 0x00;
  3113  04CC  083A               	movf	waitFlag@flag_judge,w
  3114  04CD  043B               	iorwf	waitFlag@flag_judge+1,w
  3115  04CE  1903               	btfsc	3,2
  3116  04CF  2CD5               	goto	l2773
  3117                           
  3118                           ;decode_AX25.c: 127: buf = buf | 0x80;
  3119                           
  3120                           ;decode_AX25.c: 126: }else{
  3121  04D0  083C               	movf	waitFlag@buf,w
  3122  04D1  3880               	iorlw	128
  3123  04D2  00F6               	movwf	??_waitFlag
  3124  04D3  0876               	movf	??_waitFlag,w
  3125  04D4  00BC               	movwf	waitFlag@buf
  3126  04D5                     l2773:	
  3127  04D5  3001               	movlw	1
  3128  04D6  07A8               	addwf	waitFlag@j_120,f
  3129  04D7  1803               	skipnc
  3130  04D8  0AA9               	incf	waitFlag@j_120+1,f
  3131  04D9  3000               	movlw	0
  3132  04DA  07A9               	addwf	waitFlag@j_120+1,f
  3133  04DB  3000               	movlw	0
  3134  04DC  0229               	subwf	waitFlag@j_120+1,w
  3135  04DD  3008               	movlw	8
  3136  04DE  1903               	skipnz
  3137  04DF  0228               	subwf	waitFlag@j_120,w
  3138  04E0  1C03               	skipc
  3139  04E1  2CBA               	goto	l2763
  3140  04E2                     l2777:	
  3141                           
  3142                           ;decode_AX25.c: 128: }
  3143                           ;decode_AX25.c: 129: }
  3144                           ;decode_AX25.c: 130: if(buf == ("JQ1YCZ"[4] << 1)){
  3145  04E2  300E               	movlw	low (((STR_1+4)-__stringbase)| (0+32768))
  3146  04E3  0084               	movwf	4
  3147  04E4  120A  158A  2000  120A  118A  	fcall	stringdir
  3148  04E9  00F6               	movwf	??_waitFlag
  3149  04EA  01F7               	clrf	??_waitFlag+1
  3150  04EB  1003               	clrc
  3151  04EC  0DF6               	rlf	??_waitFlag,f
  3152  04ED  0DF7               	rlf	??_waitFlag+1,f
  3153  04EE  083C               	movf	waitFlag@buf,w
  3154  04EF  00F8               	movwf	??_waitFlag+2
  3155  04F0  01F9               	clrf	??_waitFlag+3
  3156  04F1  0877               	movf	??_waitFlag+1,w
  3157  04F2  0679               	xorwf	??_waitFlag+3,w
  3158  04F3  1D03               	skipz
  3159  04F4  2CF7               	goto	u2305
  3160  04F5  0876               	movf	??_waitFlag,w
  3161  04F6  0678               	xorwf	??_waitFlag+2,w
  3162  04F7                     u2305:	
  3163  04F7  1D03               	skipz
  3164  04F8  2D64               	goto	l2821
  3165                           
  3166                           ;decode_AX25.c: 131: dPacket[dPacketnum] = buf;
  3167  04F9  083C               	movf	waitFlag@buf,w
  3168  04FA  00F6               	movwf	??_waitFlag
  3169  04FB  0868               	movf	_dPacketnum,w
  3170  04FC  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3171  04FD  0084               	movwf	4
  3172  04FE  0876               	movf	??_waitFlag,w
  3173  04FF  1783               	bsf	3,7	;select IRP bank3
  3174  0500  0080               	movwf	0
  3175                           
  3176                           ;decode_AX25.c: 132: dPacketnum ++;
  3177  0501  3001               	movlw	1
  3178  0502  07E8               	addwf	_dPacketnum,f
  3179  0503  1803               	skipnc
  3180  0504  0AE9               	incf	_dPacketnum+1,f
  3181  0505  3000               	movlw	0
  3182  0506  07E9               	addwf	_dPacketnum+1,f
  3183                           
  3184                           ;decode_AX25.c: 133: for(UINT j=0;j<8;j++){
  3185  0507  01AA               	clrf	waitFlag@j_122
  3186  0508  01AB               	clrf	waitFlag@j_122+1
  3187  0509  3000               	movlw	0
  3188  050A  022B               	subwf	waitFlag@j_122+1,w
  3189  050B  3008               	movlw	8
  3190  050C  1903               	skipnz
  3191  050D  022A               	subwf	waitFlag@j_122,w
  3192  050E  1803               	btfsc	3,0
  3193  050F  2D38               	goto	l2803
  3194  0510                     l2789:	
  3195                           
  3196                           ;decode_AX25.c: 134: flag_judge = getbit();
  3197  0510  120A  158A  2298  120A  118A  	fcall	_getbit
  3198  0515  0871               	movf	?_getbit+1,w
  3199  0516  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0517  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0518  00BB               	movwf	waitFlag@flag_judge+1
  3202  0519  0870               	movf	?_getbit,w
  3203  051A  00BA               	movwf	waitFlag@flag_judge
  3204                           
  3205                           ;decode_AX25.c: 135: buf = buf >> 1;
  3206  051B  083C               	movf	waitFlag@buf,w
  3207  051C  00F6               	movwf	??_waitFlag
  3208  051D  1003               	clrc
  3209  051E  0C76               	rrf	??_waitFlag,w
  3210  051F  00F7               	movwf	??_waitFlag+1
  3211  0520  0877               	movf	??_waitFlag+1,w
  3212  0521  00BC               	movwf	waitFlag@buf
  3213                           
  3214                           ;decode_AX25.c: 137: buf = buf | 0x00;
  3215  0522  083A               	movf	waitFlag@flag_judge,w
  3216  0523  043B               	iorwf	waitFlag@flag_judge+1,w
  3217  0524  1903               	btfsc	3,2
  3218  0525  2D2B               	goto	l2799
  3219                           
  3220                           ;decode_AX25.c: 139: buf = buf | 0x80;
  3221                           
  3222                           ;decode_AX25.c: 138: }else{
  3223  0526  083C               	movf	waitFlag@buf,w
  3224  0527  3880               	iorlw	128
  3225  0528  00F6               	movwf	??_waitFlag
  3226  0529  0876               	movf	??_waitFlag,w
  3227  052A  00BC               	movwf	waitFlag@buf
  3228  052B                     l2799:	
  3229  052B  3001               	movlw	1
  3230  052C  07AA               	addwf	waitFlag@j_122,f
  3231  052D  1803               	skipnc
  3232  052E  0AAB               	incf	waitFlag@j_122+1,f
  3233  052F  3000               	movlw	0
  3234  0530  07AB               	addwf	waitFlag@j_122+1,f
  3235  0531  3000               	movlw	0
  3236  0532  022B               	subwf	waitFlag@j_122+1,w
  3237  0533  3008               	movlw	8
  3238  0534  1903               	skipnz
  3239  0535  022A               	subwf	waitFlag@j_122,w
  3240  0536  1C03               	skipc
  3241  0537  2D10               	goto	l2789
  3242  0538                     l2803:	
  3243                           
  3244                           ;decode_AX25.c: 140: }
  3245                           ;decode_AX25.c: 141: }
  3246                           ;decode_AX25.c: 142: if(buf == ("JQ1YCZ"[5] << 1)){
  3247  0538  300F               	movlw	low (((STR_1+5)-__stringbase)| (0+32768))
  3248  0539  0084               	movwf	4
  3249  053A  120A  158A  2000  120A  118A  	fcall	stringdir
  3250  053F  00F6               	movwf	??_waitFlag
  3251  0540  01F7               	clrf	??_waitFlag+1
  3252  0541  1003               	clrc
  3253  0542  0DF6               	rlf	??_waitFlag,f
  3254  0543  0DF7               	rlf	??_waitFlag+1,f
  3255  0544  083C               	movf	waitFlag@buf,w
  3256  0545  00F8               	movwf	??_waitFlag+2
  3257  0546  01F9               	clrf	??_waitFlag+3
  3258  0547  0877               	movf	??_waitFlag+1,w
  3259  0548  0679               	xorwf	??_waitFlag+3,w
  3260  0549  1D03               	skipz
  3261  054A  2D4D               	goto	u2345
  3262  054B  0876               	movf	??_waitFlag,w
  3263  054C  0678               	xorwf	??_waitFlag+2,w
  3264  054D                     u2345:	
  3265  054D  1D03               	skipz
  3266  054E  2D64               	goto	l2821
  3267                           
  3268                           ;decode_AX25.c: 143: dPacket[dPacketnum] = buf;
  3269  054F  083C               	movf	waitFlag@buf,w
  3270  0550  00F6               	movwf	??_waitFlag
  3271  0551  0868               	movf	_dPacketnum,w
  3272  0552  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3273  0553  0084               	movwf	4
  3274  0554  0876               	movf	??_waitFlag,w
  3275  0555  1783               	bsf	3,7	;select IRP bank3
  3276  0556  0080               	movwf	0
  3277                           
  3278                           ;decode_AX25.c: 144: dPacketnum ++;
  3279  0557  3001               	movlw	1
  3280  0558  07E8               	addwf	_dPacketnum,f
  3281  0559  1803               	skipnc
  3282  055A  0AE9               	incf	_dPacketnum+1,f
  3283  055B  3000               	movlw	0
  3284  055C  07E9               	addwf	_dPacketnum+1,f
  3285                           
  3286                           ;decode_AX25.c: 145: rcv_state ++;
  3287  055D  3001               	movlw	1
  3288  055E  07EA               	addwf	_rcv_state,f
  3289  055F  1803               	skipnc
  3290  0560  0AEB               	incf	_rcv_state+1,f
  3291  0561  3000               	movlw	0
  3292  0562  07EB               	addwf	_rcv_state+1,f
  3293                           
  3294                           ;decode_AX25.c: 146: }else{
  3295  0563  2D66               	goto	l210
  3296  0564                     l2821:	
  3297                           ;decode_AX25.c: 160: }
  3298                           ;decode_AX25.c: 161: }else{
  3299                           
  3300                           ;decode_AX25.c: 159: dPacketnum = 0;
  3301                           
  3302                           ;decode_AX25.c: 157: }
  3303                           ;decode_AX25.c: 158: }else{
  3304                           
  3305                           ;decode_AX25.c: 156: dPacketnum = 0;
  3306                           
  3307                           ;decode_AX25.c: 154: }
  3308                           ;decode_AX25.c: 155: }else{
  3309                           
  3310                           ;decode_AX25.c: 153: dPacketnum = 0;
  3311                           
  3312                           ;decode_AX25.c: 151: }
  3313                           ;decode_AX25.c: 152: }else{
  3314                           
  3315                           ;decode_AX25.c: 150: dPacketnum = 0;
  3316                           
  3317                           ;decode_AX25.c: 148: }
  3318                           ;decode_AX25.c: 149: }else{
  3319                           
  3320                           ;decode_AX25.c: 147: dPacketnum = 0;
  3321                           
  3322                           
  3323                           ;decode_AX25.c: 162: dPacketnum = 0;
  3324  0564  01E8               	clrf	_dPacketnum
  3325  0565  01E9               	clrf	_dPacketnum+1
  3326  0566                     l210:	
  3327                           
  3328                           ;decode_AX25.c: 163: }
  3329                           ;decode_AX25.c: 165: for(UINT j=0;j<8;j++){
  3330  0566  01AC               	clrf	waitFlag@j_124
  3331  0567  01AD               	clrf	waitFlag@j_124+1
  3332  0568  3000               	movlw	0
  3333  0569  022D               	subwf	waitFlag@j_124+1,w
  3334  056A  3008               	movlw	8
  3335  056B  1903               	skipnz
  3336  056C  022C               	subwf	waitFlag@j_124,w
  3337  056D  1803               	btfsc	3,0
  3338  056E  2D97               	goto	l2841
  3339  056F                     l2827:	
  3340                           
  3341                           ;decode_AX25.c: 166: flag_judge = getbit();
  3342  056F  120A  158A  2298  120A  118A  	fcall	_getbit
  3343  0574  0871               	movf	?_getbit+1,w
  3344  0575  1283               	bcf	3,5	;RP0=0, select bank0
  3345  0576  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0577  00BB               	movwf	waitFlag@flag_judge+1
  3347  0578  0870               	movf	?_getbit,w
  3348  0579  00BA               	movwf	waitFlag@flag_judge
  3349                           
  3350                           ;decode_AX25.c: 167: buf = buf >> 1;
  3351  057A  083C               	movf	waitFlag@buf,w
  3352  057B  00F6               	movwf	??_waitFlag
  3353  057C  1003               	clrc
  3354  057D  0C76               	rrf	??_waitFlag,w
  3355  057E  00F7               	movwf	??_waitFlag+1
  3356  057F  0877               	movf	??_waitFlag+1,w
  3357  0580  00BC               	movwf	waitFlag@buf
  3358                           
  3359                           ;decode_AX25.c: 169: buf = buf | 0x00;
  3360  0581  083A               	movf	waitFlag@flag_judge,w
  3361  0582  043B               	iorwf	waitFlag@flag_judge+1,w
  3362  0583  1903               	btfsc	3,2
  3363  0584  2D8A               	goto	l2837
  3364                           
  3365                           ;decode_AX25.c: 171: buf = buf | 0x80;
  3366                           
  3367                           ;decode_AX25.c: 170: }else{
  3368  0585  083C               	movf	waitFlag@buf,w
  3369  0586  3880               	iorlw	128
  3370  0587  00F6               	movwf	??_waitFlag
  3371  0588  0876               	movf	??_waitFlag,w
  3372  0589  00BC               	movwf	waitFlag@buf
  3373  058A                     l2837:	
  3374  058A  3001               	movlw	1
  3375  058B  07AC               	addwf	waitFlag@j_124,f
  3376  058C  1803               	skipnc
  3377  058D  0AAD               	incf	waitFlag@j_124+1,f
  3378  058E  3000               	movlw	0
  3379  058F  07AD               	addwf	waitFlag@j_124+1,f
