

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 22 17:30:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  2830 ;;  j               2   12[BANK0 ] unsigned int 
  2831 ;;  flag_judge      2   26[BANK0 ] unsigned int 
  2832 ;;  buf             1   28[BANK0 ] unsigned char 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  1    wreg      void 
  2835 ;; Registers used:
  2836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2842 ;;      Params:         0       0       0       0       0
  2843 ;;      Locals:         0      29       0       0       0
  2844 ;;      Temps:          4       0       0       0       0
  2845 ;;      Totals:         4      29       0       0       0
  2846 ;;Total ram usage:       33 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:    1
  2849 ;; This function calls:
  2850 ;;		_getbit
  2851 ;; This function is called by:
  2852 ;;		_ReceivePacket_data
  2853 ;;		_ReceivePacket
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           
  2858                           ;psect for function _waitFlag
  2859  0327                     _waitFlag:	
  2860                           
  2861                           ;decode_AX25.c: 54: UINT flag_judge;
  2862                           ;decode_AX25.c: 55: UBYTE buf = 0xff;
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in _waitFlag: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2866  0327  30FF               	movlw	255
  2867  0328  00F6               	movwf	??_waitFlag
  2868  0329  0876               	movf	??_waitFlag,w
  2869  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2870  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2871  032C  00BC               	movwf	waitFlag@buf
  2872  032D                     L6:	
  2873                           
  2874                           ;decode_AX25.c: 270: rcv_state = 0;
  2875  032D  01EA               	clrf	_rcv_state
  2876  032E  01EB               	clrf	_rcv_state+1
  2877  032F                     l3080:	
  2878  032F  3000               	movlw	0
  2879  0330  026B               	subwf	_rcv_state+1,w
  2880  0331  3002               	movlw	2
  2881  0332  1903               	skipnz
  2882  0333  026A               	subwf	_rcv_state,w
  2883  0334  1803               	btfsc	3,0
  2884  0335  0008               	return
  2885  0336                     l2714:	
  2886                           ;decode_AX25.c: 58: while(buf != 0x7e){
  2887                           
  2888                           ;decode_AX25.c: 57: while(rcv_state < 2){
  2889                           
  2890                           ;decode_AX25.c: 56: rcv_state = 0;
  2891                           
  2892  0336  307E               	movlw	126
  2893  0337  063C               	xorwf	waitFlag@buf,w
  2894  0338  1903               	btfsc	3,2
  2895  0339  2B86               	goto	l2736
  2896                           
  2897                           ;decode_AX25.c: 59: flag_judge = getbit();
  2898  033A  120A  158A  224F  120A  118A  	fcall	_getbit
  2899  033F  0871               	movf	?_getbit+1,w
  2900  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0342  00BB               	movwf	waitFlag@flag_judge+1
  2903  0343  0870               	movf	?_getbit,w
  2904  0344  00BA               	movwf	waitFlag@flag_judge
  2905                           
  2906                           ;decode_AX25.c: 60: buf = buf << 1;
  2907  0345  083C               	movf	waitFlag@buf,w
  2908  0346  00F6               	movwf	??_waitFlag
  2909  0347  0776               	addwf	??_waitFlag,w
  2910  0348  00F7               	movwf	??_waitFlag+1
  2911  0349  0877               	movf	??_waitFlag+1,w
  2912  034A  00BC               	movwf	waitFlag@buf
  2913                           
  2914                           ;decode_AX25.c: 62: buf = buf | 0x00;
  2915  034B  083A               	movf	waitFlag@flag_judge,w
  2916  034C  043B               	iorwf	waitFlag@flag_judge+1,w
  2917  034D  1903               	btfsc	3,2
  2918  034E  2B36               	goto	l2714
  2919                           
  2920                           ;decode_AX25.c: 64: buf = buf | 0x01;
  2921                           
  2922                           ;decode_AX25.c: 63: }else{
  2923  034F  083C               	movf	waitFlag@buf,w
  2924  0350  3801               	iorlw	1
  2925  0351  00F6               	movwf	??_waitFlag
  2926  0352  0876               	movf	??_waitFlag,w
  2927  0353  00BC               	movwf	waitFlag@buf
  2928  0354  2B36               	goto	l2714
  2929  0355                     l2716:	
  2930                           ;decode_AX25.c: 65: }
  2931                           ;decode_AX25.c: 66: }
  2932                           ;decode_AX25.c: 70: while(buf == 0x7e){
  2933                           
  2934                           
  2935                           ;decode_AX25.c: 71: for(UINT i=0;i<8;i++){
  2936  0355  01A0               	clrf	waitFlag@i
  2937  0356  01A1               	clrf	waitFlag@i+1
  2938  0357  3000               	movlw	0
  2939  0358  0221               	subwf	waitFlag@i+1,w
  2940  0359  3008               	movlw	8
  2941  035A  1903               	skipnz
  2942  035B  0220               	subwf	waitFlag@i,w
  2943  035C  1803               	btfsc	3,0
  2944  035D  2B86               	goto	l2736
  2945  035E                     l2722:	
  2946                           
  2947                           ;decode_AX25.c: 72: flag_judge = getbit();
  2948  035E  120A  158A  224F  120A  118A  	fcall	_getbit
  2949  0363  0871               	movf	?_getbit+1,w
  2950  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0366  00BB               	movwf	waitFlag@flag_judge+1
  2953  0367  0870               	movf	?_getbit,w
  2954  0368  00BA               	movwf	waitFlag@flag_judge
  2955                           
  2956                           ;decode_AX25.c: 73: buf = buf >> 1;
  2957  0369  083C               	movf	waitFlag@buf,w
  2958  036A  00F6               	movwf	??_waitFlag
  2959  036B  1003               	clrc
  2960  036C  0C76               	rrf	??_waitFlag,w
  2961  036D  00F7               	movwf	??_waitFlag+1
  2962  036E  0877               	movf	??_waitFlag+1,w
  2963  036F  00BC               	movwf	waitFlag@buf
  2964                           
  2965                           ;decode_AX25.c: 75: buf = buf | 0x00;
  2966  0370  083A               	movf	waitFlag@flag_judge,w
  2967  0371  043B               	iorwf	waitFlag@flag_judge+1,w
  2968  0372  1903               	btfsc	3,2
  2969  0373  2B79               	goto	l2732
  2970                           
  2971                           ;decode_AX25.c: 77: buf = buf | 0x80;
  2972                           
  2973                           ;decode_AX25.c: 76: }else{
  2974  0374  083C               	movf	waitFlag@buf,w
  2975  0375  3880               	iorlw	128
  2976  0376  00F6               	movwf	??_waitFlag
  2977  0377  0876               	movf	??_waitFlag,w
  2978  0378  00BC               	movwf	waitFlag@buf
  2979  0379                     l2732:	
  2980  0379  3001               	movlw	1
  2981  037A  07A0               	addwf	waitFlag@i,f
  2982  037B  1803               	skipnc
  2983  037C  0AA1               	incf	waitFlag@i+1,f
  2984  037D  3000               	movlw	0
  2985  037E  07A1               	addwf	waitFlag@i+1,f
  2986  037F  3000               	movlw	0
  2987  0380  0221               	subwf	waitFlag@i+1,w
  2988  0381  3008               	movlw	8
  2989  0382  1903               	skipnz
  2990  0383  0220               	subwf	waitFlag@i,w
  2991  0384  1C03               	skipc
  2992  0385  2B5E               	goto	l2722
  2993  0386                     l2736:	
  2994  0386  307E               	movlw	126
  2995  0387  063C               	xorwf	waitFlag@buf,w
  2996  0388  1903               	btfsc	3,2
  2997  0389  2B55               	goto	l2716
  2998                           
  2999                           ;decode_AX25.c: 78: }
  3000                           ;decode_AX25.c: 79: }
  3001                           ;decode_AX25.c: 80: }
  3002                           ;decode_AX25.c: 81: if(buf == ("JQ1YCZ"[0] << 1)){
  3003  038A  300F               	movlw	low (STR_1-__stringbase)
  3004  038B  0084               	movwf	4
  3005  038C  120A  158A  200A  120A  118A  	fcall	stringdir
  3006  0391  00F6               	movwf	??_waitFlag
  3007  0392  01F7               	clrf	??_waitFlag+1
  3008  0393  1003               	clrc
  3009  0394  0DF6               	rlf	??_waitFlag,f
  3010  0395  0DF7               	rlf	??_waitFlag+1,f
  3011  0396  083C               	movf	waitFlag@buf,w
  3012  0397  00F8               	movwf	??_waitFlag+2
  3013  0398  01F9               	clrf	??_waitFlag+3
  3014  0399  0877               	movf	??_waitFlag+1,w
  3015  039A  0679               	xorwf	??_waitFlag+3,w
  3016  039B  1D03               	skipz
  3017  039C  2B9F               	goto	u2175
  3018  039D  0876               	movf	??_waitFlag,w
  3019  039E  0678               	xorwf	??_waitFlag+2,w
  3020  039F                     u2175:	
  3021  039F  1D03               	skipz
  3022  03A0  2D64               	goto	l2886
  3023                           
  3024                           ;decode_AX25.c: 82: dPacket[dPacketnum] = buf;
  3025  03A1  083C               	movf	waitFlag@buf,w
  3026  03A2  00F6               	movwf	??_waitFlag
  3027  03A3  0866               	movf	_dPacketnum,w
  3028  03A4  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3029  03A5  0084               	movwf	4
  3030  03A6  0876               	movf	??_waitFlag,w
  3031  03A7  1783               	bsf	3,7	;select IRP bank3
  3032  03A8  0080               	movwf	0
  3033                           
  3034                           ;decode_AX25.c: 83: dPacketnum ++;
  3035  03A9  3001               	movlw	1
  3036  03AA  07E6               	addwf	_dPacketnum,f
  3037  03AB  1803               	skipnc
  3038  03AC  0AE7               	incf	_dPacketnum+1,f
  3039  03AD  3000               	movlw	0
  3040  03AE  07E7               	addwf	_dPacketnum+1,f
  3041                           
  3042                           ;decode_AX25.c: 84: for(UINT j=0;j<8;j++){
  3043  03AF  01A2               	clrf	waitFlag@j
  3044  03B0  01A3               	clrf	waitFlag@j+1
  3045  03B1  3000               	movlw	0
  3046  03B2  0223               	subwf	waitFlag@j+1,w
  3047  03B3  3008               	movlw	8
  3048  03B4  1903               	skipnz
  3049  03B5  0222               	subwf	waitFlag@j,w
  3050  03B6  1803               	btfsc	3,0
  3051  03B7  2BE0               	goto	l2764
  3052  03B8                     l2750:	
  3053                           
  3054                           ;decode_AX25.c: 85: flag_judge = getbit();
  3055  03B8  120A  158A  224F  120A  118A  	fcall	_getbit
  3056  03BD  0871               	movf	?_getbit+1,w
  3057  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  3058  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  3059  03C0  00BB               	movwf	waitFlag@flag_judge+1
  3060  03C1  0870               	movf	?_getbit,w
  3061  03C2  00BA               	movwf	waitFlag@flag_judge
  3062                           
  3063                           ;decode_AX25.c: 86: buf = buf >> 1;
  3064  03C3  083C               	movf	waitFlag@buf,w
  3065  03C4  00F6               	movwf	??_waitFlag
  3066  03C5  1003               	clrc
  3067  03C6  0C76               	rrf	??_waitFlag,w
