

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 20:57:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         6       0       0       0       0
  2316 ;;      Locals:         5       0       0       0       0
  2317 ;;      Temps:          1       0       0       0       0
  2318 ;;      Totals:        12       0       0       0       0
  2319 ;;Total ram usage:       12 bytes
  2320 ;; Hardware stack levels used:    2
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_main
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _sprintf
  2330  001E                     _sprintf:	
  2331                           
  2332                           ;doprnt.c: 494: va_list ap;
  2333                           ;doprnt.c: 499: signed char c;
  2334                           ;doprnt.c: 506: signed char prec;
  2335                           ;doprnt.c: 508: unsigned char flag;
  2336                           ;doprnt.c: 523: union {
  2337                           ;doprnt.c: 524: unsigned long vd;
  2338                           ;doprnt.c: 525: double integ;
  2339                           ;doprnt.c: 526: } tmpval;
  2340                           ;doprnt.c: 528: unsigned int val;
  2341                           ;doprnt.c: 529: unsigned len;
  2342                           ;doprnt.c: 530: const char * cp;
  2343                           ;doprnt.c: 533: *ap = __va_start();
  2344                           
  2345                           ;incstack = 0
  2346                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2347  001E  3073               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  2348  001F  00F6               	movwf	??_sprintf
  2349  0020  0876               	movf	??_sprintf,w
  2350  0021  00F8               	movwf	sprintf@ap
  2351                           
  2352                           ;doprnt.c: 635: switch(c = *f++) {
  2353  0022  287A               	goto	l3512
  2354  0023                     l3484:	
  2355                           ;doprnt.c: 728: case 's':
  2356                           
  2357                           ;doprnt.c: 638: goto alldone;
  2358                           
  2359                           ;doprnt.c: 637: case 0:
  2360                           
  2361                           
  2362                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  2363  0023  0878               	movf	sprintf@ap,w
  2364  0024  0084               	movwf	4
  2365  0025  0800               	movf	0,w
  2366  0026  00F9               	movwf	sprintf@cp
  2367  0027  3000               	movlw	0
  2368  0028  00FA               	movwf	sprintf@cp+1
  2369  0029  3001               	movlw	1
  2370  002A  00F6               	movwf	??_sprintf
  2371  002B  0876               	movf	??_sprintf,w
  2372  002C  07F8               	addwf	sprintf@ap,f
  2373                           
  2374                           ;doprnt.c: 740: if(!cp)
  2375  002D  0879               	movf	sprintf@cp,w
  2376  002E  047A               	iorwf	sprintf@cp+1,w
  2377  002F  1D03               	btfss	3,2
  2378  0030  2835               	goto	l3498
  2379                           
  2380                           ;doprnt.c: 741: cp = "(null)";
  2381  0031  3001               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2382  0032  00F9               	movwf	sprintf@cp
  2383  0033  3080               	movlw	128
  2384  0034  00FA               	movwf	sprintf@cp+1
  2385  0035                     l3498:	
  2386                           ;doprnt.c: 777: while(*cp)
  2387                           
  2388  0035  087A               	movf	sprintf@cp+1,w
  2389  0036  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0037  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0038  00FF               	movwf	127
  2392  0039  0879               	movf	sprintf@cp,w
  2393  003A  0084               	movwf	4
  2394  003B  120A  158A  2000  120A  118A  	fcall	stringtab
  2395  0040  3A00               	xorlw	0
  2396  0041  1903               	btfsc	3,2
  2397  0042  287A               	goto	l3512
  2398                           
  2399                           ;doprnt.c: 778: ((*sp++ = (*cp++)));
  2400  0043  087A               	movf	sprintf@cp+1,w
  2401  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0045  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0046  00FF               	movwf	127
  2404  0047  0879               	movf	sprintf@cp,w
  2405  0048  0084               	movwf	4
  2406  0049  120A  158A  2000  120A  118A  	fcall	stringtab
  2407  004E  00F6               	movwf	??_sprintf
  2408  004F  0870               	movf	sprintf@sp,w
  2409  0050  0084               	movwf	4
  2410  0051  1783               	bsf	3,7
  2411  0052  1C71               	btfss	sprintf@sp+1,0
  2412  0053  1383               	bcf	3,7
  2413  0054  0876               	movf	??_sprintf,w
  2414  0055  0080               	movwf	0
  2415  0056  3001               	movlw	1
  2416  0057  07F9               	addwf	sprintf@cp,f
  2417  0058  1803               	skipnc
  2418  0059  0AFA               	incf	sprintf@cp+1,f
  2419  005A  3001               	movlw	1
  2420  005B  07F0               	addwf	sprintf@sp,f
  2421  005C  1803               	skipnc
  2422  005D  0AF1               	incf	sprintf@sp+1,f
  2423  005E  3000               	movlw	0
  2424  005F  07F1               	addwf	sprintf@sp+1,f
  2425  0060  2835               	goto	l3498
  2426  0061                     l3500:	
  2427                           ;doprnt.c: 784: case 'c':
  2428                           
  2429                           ;doprnt.c: 779: continue;
  2430                           
  2431                           
  2432                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  2433  0061  0878               	movf	sprintf@ap,w
  2434  0062  0084               	movwf	4
  2435  0063  0800               	movf	0,w
  2436  0064  00F6               	movwf	??_sprintf
  2437  0065  0876               	movf	??_sprintf,w
  2438  0066  00FB               	movwf	sprintf@c
  2439  0067  3002               	movlw	2
  2440  0068  00F6               	movwf	??_sprintf
  2441  0069  0876               	movf	??_sprintf,w
  2442  006A  07F8               	addwf	sprintf@ap,f
  2443  006B                     l3504:	
  2444                           ;doprnt.c: 802: default:
  2445                           
  2446                           
  2447                           ;doprnt.c: 809: ((*sp++ = (c)));
  2448  006B  087B               	movf	sprintf@c,w
  2449  006C  00F6               	movwf	??_sprintf
  2450  006D  0870               	movf	sprintf@sp,w
  2451  006E  0084               	movwf	4
  2452  006F  1783               	bsf	3,7
  2453  0070  1C71               	btfss	sprintf@sp+1,0
  2454  0071  1383               	bcf	3,7
  2455  0072  0876               	movf	??_sprintf,w
  2456  0073  0080               	movwf	0
  2457  0074  3001               	movlw	1
  2458  0075  07F0               	addwf	sprintf@sp,f
  2459  0076  1803               	skipnc
  2460  0077  0AF1               	incf	sprintf@sp+1,f
  2461  0078  3000               	movlw	0
  2462  0079  07F1               	addwf	sprintf@sp+1,f
  2463  007A                     l3512:	
  2464                           ;doprnt.c: 1422: {
  2465                           
  2466                           ;doprnt.c: 536: while(c = *f++) {
  2467                           
  2468                           ;doprnt.c: 822: }
  2469                           
  2470                           ;doprnt.c: 810: continue;
  2471                           
  2472  007A  3001               	movlw	1
  2473  007B  07F2               	addwf	sprintf@f,f
  2474  007C  30FF               	movlw	-1
  2475  007D  0772               	addwf	sprintf@f,w
  2476  007E  0084               	movwf	4
  2477  007F  120A  158A  200A  120A  118A  	fcall	stringdir
  2478  0084  00F6               	movwf	??_sprintf
  2479  0085  0876               	movf	??_sprintf,w
  2480  0086  00FB               	movwf	sprintf@c
  2481  0087  087B               	movf	sprintf@c,w
  2482  0088  1903               	btfsc	3,2
  2483  0089  28A5               	goto	l3514
  2484                           
  2485                           ;doprnt.c: 538: if(c != '%')
  2486  008A  3025               	movlw	37
  2487  008B  067B               	xorwf	sprintf@c,w
  2488  008C  1D03               	btfss	3,2
  2489  008D  286B               	goto	l3504
  2490                           
  2491                           ;doprnt.c: 543: }
  2492                           ;doprnt.c: 548: flag = 0;
  2493                           
  2494                           ;doprnt.c: 542: continue;
  2495                           
  2496                           ;doprnt.c: 540: {
  2497                           ;doprnt.c: 541: ((*sp++ = (c)));
  2498  008E  01F7               	clrf	sprintf@flag
  2499  008F  3001               	movlw	1
  2500  0090  07F2               	addwf	sprintf@f,f
  2501  0091  30FF               	movlw	-1
  2502  0092  0772               	addwf	sprintf@f,w
  2503  0093  0084               	movwf	4
  2504  0094  120A  158A  200A  120A  118A  	fcall	stringdir
  2505  0099  00FB               	movwf	sprintf@c
  2506                           
  2507                           ; Switch size 1, requested type "space"
  2508                           ; Number of cases is 3, Range of values is 0 to 115
  2509                           ; switch strategies available:
  2510                           ; Name         Instructions Cycles
  2511                           ; simple_byte           10     6 (average)
  2512                           ; jumptable            260     6 (fixed)
  2513                           ;	Chosen strategy is simple_byte
  2514  009A  3A00               	xorlw	0	; case 0
  2515  009B  1903               	skipnz
  2516  009C  28A5               	goto	l3514
  2517  009D  3A63               	xorlw	99	; case 99
  2518  009E  1903               	skipnz
  2519  009F  2861               	goto	l3500
  2520  00A0  3A10               	xorlw	16	; case 115
  2521  00A1  1903               	skipnz
  2522  00A2  2823               	goto	l3484
  2523  00A3  286B               	goto	l3504
  2524  00A4  287A               	goto	l3512
  2525  00A5                     l3514:	
  2526                           ;doprnt.c: 1469: }
  2527                           ;doprnt.c: 1533: }
  2528                           ;doprnt.c: 1535: alldone:
  2529                           
  2530                           
  2531                           ;doprnt.c: 1538: *sp = 0;
  2532  00A5  0870               	movf	sprintf@sp,w
  2533  00A6  0084               	movwf	4
  2534  00A7  1783               	bsf	3,7
  2535  00A8  1C71               	btfss	sprintf@sp+1,0
  2536  00A9  1383               	bcf	3,7
  2537  00AA  0180               	clrf	0
  2538  00AB  0008               	return
  2539  00AC                     __end_of_sprintf:	
  2540                           ;doprnt.c: 1540: return 0;
  2541                           ;	Return value of _sprintf is never used
  2542                           
  2543                           
  2544                           	psect	text3
  2545  08A1                     __ptext3:	
  2546 ;; *************** function _Reset_EPS *****************
  2547 ;; Defined at:
  2548 ;;		line 19 in file "EPS.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       0       0       0       0
  2563 ;;      Locals:         0       0       0       0       0
  2564 ;;      Temps:          3       0       0       0       0
  2565 ;;      Totals:         3       0       0       0       0
  2566 ;;Total ram usage:        3 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _Reset_EPS
  2577  08A1                     _Reset_EPS:	
  2578                           
  2579                           ;EPS.c: 20: RB4 = 1;
  2580                           
  2581                           ;incstack = 0
  2582                           ; Regs used in _Reset_EPS: [wreg]
  2583  08A1  1283               	bcf	3,5	;RP0=0, select bank0
  2584  08A2  1303               	bcf	3,6	;RP1=0, select bank0
  2585  08A3  1606               	bsf	6,4	;volatile
  2586                           
  2587                           ;EPS.c: 21: RA1 = 1;
  2588  08A4  1485               	bsf	5,1	;volatile
  2589                           
  2590                           ;EPS.c: 22: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2591  08A5  3040               	movlw	64
  2592  08A6  00F2               	movwf	??_Reset_EPS+2
  2593  08A7  306A               	movlw	106
  2594  08A8  00F1               	movwf	??_Reset_EPS+1
  2595  08A9  3097               	movlw	151
  2596  08AA  00F0               	movwf	??_Reset_EPS
  2597  08AB                     u3637:	
  2598  08AB  0BF0               	decfsz	??_Reset_EPS,f
  2599  08AC  28AB               	goto	u3637
  2600  08AD  0BF1               	decfsz	??_Reset_EPS+1,f
  2601  08AE  28AB               	goto	u3637
  2602  08AF  0BF2               	decfsz	??_Reset_EPS+2,f
  2603  08B0  28AB               	goto	u3637
  2604  08B1  28B2               	nop2
  2605                           
  2606                           ;EPS.c: 23: RB4 = 0;
  2607  08B2  1283               	bcf	3,5	;RP0=0, select bank0
  2608  08B3  1303               	bcf	3,6	;RP1=0, select bank0
  2609  08B4  1206               	bcf	6,4	;volatile
  2610                           
  2611                           ;EPS.c: 24: RA1 = 0;
  2612  08B5  1085               	bcf	5,1	;volatile
  2613                           
  2614                           ;EPS.c: 25: _delay((unsigned long)((500)*(10000000/4000.0)));
  2615  08B6  3007               	movlw	7
  2616  08B7  00F2               	movwf	??_Reset_EPS+2
  2617  08B8  3058               	movlw	88
  2618  08B9  00F1               	movwf	??_Reset_EPS+1
  2619  08BA  3059               	movlw	89
  2620  08BB  00F0               	movwf	??_Reset_EPS
  2621  08BC                     u3647:	
  2622  08BC  0BF0               	decfsz	??_Reset_EPS,f
  2623  08BD  28BC               	goto	u3647
  2624  08BE  0BF1               	decfsz	??_Reset_EPS+1,f
  2625  08BF  28BC               	goto	u3647
  2626  08C0  0BF2               	decfsz	??_Reset_EPS+2,f
  2627  08C1  28BC               	goto	u3647
  2628  08C2  28C3               	nop2
  2629  08C3  0008               	return
  2630  08C4                     __end_of_Reset_EPS:	
  2631                           
  2632                           	psect	text4
  2633  0AD2                     __ptext4:	
  2634 ;; *************** function _ReceivePacket_data *****************
  2635 ;; Defined at:
  2636 ;;		line 357 in file "decode_AX25.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;		None
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  i               2   31[BANK0 ] unsigned int 
  2641 ;;  fcschecker      2   29[BANK0 ] unsigned int 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      PTR unsigned char 
  2644 ;; Registers used:
  2645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         0       0       0       0       0
  2652 ;;      Locals:         0       4       0       0       0
  2653 ;;      Temps:          2       0       0       0       0
  2654 ;;      Totals:         2       4       0       0       0
  2655 ;;Total ram usage:        6 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    2
  2658 ;; This function calls:
  2659 ;;		_fcscheck
  2660 ;;		_getdata
  2661 ;;		_waitFlag
  2662 ;; This function is called by:
  2663 ;;		_main
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function _ReceivePacket_data
  2669  0AD2                     _ReceivePacket_data:	
  2670                           
  2671                           ;decode_AX25.c: 358: UINT fcschecker;
  2672                           ;decode_AX25.c: 361: waitFlag();
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _ReceivePacket_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2676  0AD2  120A  118A  2327  120A  158A  	fcall	_waitFlag
  2677                           
  2678                           ;decode_AX25.c: 362: getdata();
  2679  0AD7  120A  158A  2430  120A  158A  	fcall	_getdata
  2680                           
  2681                           ;decode_AX25.c: 363: fcschecker = fcscheck();
  2682  0ADC  120A  158A  250E  120A  158A  	fcall	_fcscheck
  2683  0AE1  0871               	movf	?_fcscheck+1,w
  2684  0AE2  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0AE3  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0AE4  00BE               	movwf	ReceivePacket_data@fcschecker+1
  2687  0AE5  0870               	movf	?_fcscheck,w
  2688  0AE6  00BD               	movwf	ReceivePacket_data@fcschecker
  2689                           
  2690                           ;decode_AX25.c: 365: if(fcschecker == 1){
  2691  0AE7  033D               	decf	ReceivePacket_data@fcschecker,w
  2692  0AE8  043E               	iorwf	ReceivePacket_data@fcschecker+1,w
  2693  0AE9  1D03               	btfss	3,2
  2694  0AEA  2B16               	goto	l3368
  2695                           
  2696                           ;decode_AX25.c: 366: for(UINT i=0; i<dPacketnum-18; i++){
  2697  0AEB  01BF               	clrf	ReceivePacket_data@i
  2698  0AEC  01C0               	clrf	ReceivePacket_data@i+1
  2699  0AED                     l3358:	
  2700  0AED  0868               	movf	_dPacketnum,w
  2701  0AEE  3EEE               	addlw	238
  2702  0AEF  00FA               	movwf	??_ReceivePacket_data
