

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:08:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2844                           ;decode_AX25.c: 101: buf = buf | 0x00;
  2845  0435  083A               	movf	waitFlag@flag_judge,w
  2846  0436  043B               	iorwf	waitFlag@flag_judge+1,w
  2847  0437  1903               	btfsc	3,2
  2848  0438  2C3E               	goto	l2723
  2849                           
  2850                           ;decode_AX25.c: 103: buf = buf | 0x80;
  2851                           
  2852                           ;decode_AX25.c: 102: }else{
  2853  0439  083C               	movf	waitFlag@buf,w
  2854  043A  3880               	iorlw	128
  2855  043B  00F6               	movwf	??_waitFlag
  2856  043C  0876               	movf	??_waitFlag,w
  2857  043D  00BC               	movwf	waitFlag@buf
  2858  043E                     l2723:	
  2859  043E  3001               	movlw	1
  2860  043F  07A4               	addwf	waitFlag@j_118,f
  2861  0440  1803               	skipnc
  2862  0441  0AA5               	incf	waitFlag@j_118+1,f
  2863  0442  3000               	movlw	0
  2864  0443  07A5               	addwf	waitFlag@j_118+1,f
  2865  0444  3000               	movlw	0
  2866  0445  0225               	subwf	waitFlag@j_118+1,w
  2867  0446  3008               	movlw	8
  2868  0447  1903               	skipnz
  2869  0448  0224               	subwf	waitFlag@j_118,w
  2870  0449  1C03               	skipc
  2871  044A  2C23               	goto	l2713
  2872  044B                     l2727:	
  2873                           
  2874                           ;decode_AX25.c: 104: }
  2875                           ;decode_AX25.c: 105: }
  2876                           ;decode_AX25.c: 106: if(buf == ("JQ1YCZ"[2] << 1)){
  2877  044B  300C               	movlw	low (((STR_1+2)-__stringbase)| (0+32768))
  2878  044C  0084               	movwf	4
  2879  044D  120A  158A  2000  120A  118A  	fcall	stringdir
  2880  0452  00F6               	movwf	??_waitFlag
  2881  0453  01F7               	clrf	??_waitFlag+1
  2882  0454  1003               	clrc
  2883  0455  0DF6               	rlf	??_waitFlag,f
  2884  0456  0DF7               	rlf	??_waitFlag+1,f
  2885  0457  083C               	movf	waitFlag@buf,w
  2886  0458  00F8               	movwf	??_waitFlag+2
  2887  0459  01F9               	clrf	??_waitFlag+3
  2888  045A  0877               	movf	??_waitFlag+1,w
  2889  045B  0679               	xorwf	??_waitFlag+3,w
  2890  045C  1D03               	skipz
  2891  045D  2C60               	goto	u2155
  2892  045E  0876               	movf	??_waitFlag,w
  2893  045F  0678               	xorwf	??_waitFlag+2,w
  2894  0460                     u2155:	
  2895  0460  1D03               	skipz
  2896  0461  2D79               	goto	l2823
  2897                           
  2898                           ;decode_AX25.c: 107: dPacket[dPacketnum] = buf;
  2899  0462  083C               	movf	waitFlag@buf,w
  2900  0463  00F6               	movwf	??_waitFlag
  2901  0464  0867               	movf	_dPacketnum,w
  2902  0465  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  2903  0466  0084               	movwf	4
  2904  0467  0876               	movf	??_waitFlag,w
  2905  0468  1383               	bcf	3,7	;select IRP bank1
  2906  0469  0080               	movwf	0
  2907                           
  2908                           ;decode_AX25.c: 108: dPacketnum ++;
  2909  046A  3001               	movlw	1
  2910  046B  07E7               	addwf	_dPacketnum,f
  2911  046C  1803               	skipnc
  2912  046D  0AE8               	incf	_dPacketnum+1,f
  2913  046E  3000               	movlw	0
  2914  046F  07E8               	addwf	_dPacketnum+1,f
  2915                           
  2916                           ;decode_AX25.c: 109: for(UINT j=0;j<8;j++){
  2917  0470  01A6               	clrf	waitFlag@j_120
  2918  0471  01A7               	clrf	waitFlag@j_120+1
  2919  0472  3000               	movlw	0
  2920  0473  0227               	subwf	waitFlag@j_120+1,w
  2921  0474  3008               	movlw	8
  2922  0475  1903               	skipnz
  2923  0476  0226               	subwf	waitFlag@j_120,w
  2924  0477  1803               	btfsc	3,0
  2925  0478  2CA1               	goto	l2753
  2926  0479                     l2739:	
  2927                           
  2928                           ;decode_AX25.c: 110: flag_judge = getbit();
  2929  0479  120A  158A  24DB  120A  118A  	fcall	_getbit
  2930  047E  0871               	movf	?_getbit+1,w
  2931  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2932  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2933  0481  00BB               	movwf	waitFlag@flag_judge+1
  2934  0482  0870               	movf	?_getbit,w
  2935  0483  00BA               	movwf	waitFlag@flag_judge
  2936                           
  2937                           ;decode_AX25.c: 111: buf = buf >> 1;
  2938  0484  083C               	movf	waitFlag@buf,w
  2939  0485  00F6               	movwf	??_waitFlag
  2940  0486  1003               	clrc
  2941  0487  0C76               	rrf	??_waitFlag,w
  2942  0488  00F7               	movwf	??_waitFlag+1
  2943  0489  0877               	movf	??_waitFlag+1,w
  2944  048A  00BC               	movwf	waitFlag@buf
  2945                           
  2946                           ;decode_AX25.c: 113: buf = buf | 0x00;
  2947  048B  083A               	movf	waitFlag@flag_judge,w
  2948  048C  043B               	iorwf	waitFlag@flag_judge+1,w
  2949  048D  1903               	btfsc	3,2
  2950  048E  2C94               	goto	l2749
  2951                           
  2952                           ;decode_AX25.c: 115: buf = buf | 0x80;
  2953                           
  2954                           ;decode_AX25.c: 114: }else{
  2955  048F  083C               	movf	waitFlag@buf,w
  2956  0490  3880               	iorlw	128
  2957  0491  00F6               	movwf	??_waitFlag
  2958  0492  0876               	movf	??_waitFlag,w
  2959  0493  00BC               	movwf	waitFlag@buf
  2960  0494                     l2749:	
  2961  0494  3001               	movlw	1
  2962  0495  07A6               	addwf	waitFlag@j_120,f
  2963  0496  1803               	skipnc
  2964  0497  0AA7               	incf	waitFlag@j_120+1,f
  2965  0498  3000               	movlw	0
  2966  0499  07A7               	addwf	waitFlag@j_120+1,f
  2967  049A  3000               	movlw	0
  2968  049B  0227               	subwf	waitFlag@j_120+1,w
  2969  049C  3008               	movlw	8
  2970  049D  1903               	skipnz
  2971  049E  0226               	subwf	waitFlag@j_120,w
  2972  049F  1C03               	skipc
  2973  04A0  2C79               	goto	l2739
  2974  04A1                     l2753:	
  2975                           
  2976                           ;decode_AX25.c: 116: }
  2977                           ;decode_AX25.c: 117: }
  2978                           ;decode_AX25.c: 118: if(buf == ("JQ1YCZ"[3] << 1)){
  2979  04A1  300D               	movlw	low (((STR_1+3)-__stringbase)| (0+32768))
  2980  04A2  0084               	movwf	4
  2981  04A3  120A  158A  2000  120A  118A  	fcall	stringdir
  2982  04A8  00F6               	movwf	??_waitFlag
  2983  04A9  01F7               	clrf	??_waitFlag+1
  2984  04AA  1003               	clrc
  2985  04AB  0DF6               	rlf	??_waitFlag,f
  2986  04AC  0DF7               	rlf	??_waitFlag+1,f
  2987  04AD  083C               	movf	waitFlag@buf,w
  2988  04AE  00F8               	movwf	??_waitFlag+2
  2989  04AF  01F9               	clrf	??_waitFlag+3
  2990  04B0  0877               	movf	??_waitFlag+1,w
  2991  04B1  0679               	xorwf	??_waitFlag+3,w
  2992  04B2  1D03               	skipz
  2993  04B3  2CB6               	goto	u2195
  2994  04B4  0876               	movf	??_waitFlag,w
  2995  04B5  0678               	xorwf	??_waitFlag+2,w
  2996  04B6                     u2195:	
  2997  04B6  1D03               	skipz
  2998  04B7  2D79               	goto	l2823
  2999                           
  3000                           ;decode_AX25.c: 119: dPacket[dPacketnum] = buf;
  3001  04B8  083C               	movf	waitFlag@buf,w
  3002  04B9  00F6               	movwf	??_waitFlag
  3003  04BA  0867               	movf	_dPacketnum,w
  3004  04BB  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  3005  04BC  0084               	movwf	4
  3006  04BD  0876               	movf	??_waitFlag,w
  3007  04BE  1383               	bcf	3,7	;select IRP bank1
  3008  04BF  0080               	movwf	0
  3009                           
  3010                           ;decode_AX25.c: 120: dPacketnum ++;
  3011  04C0  3001               	movlw	1
  3012  04C1  07E7               	addwf	_dPacketnum,f
  3013  04C2  1803               	skipnc
  3014  04C3  0AE8               	incf	_dPacketnum+1,f
  3015  04C4  3000               	movlw	0
  3016  04C5  07E8               	addwf	_dPacketnum+1,f
  3017                           
  3018                           ;decode_AX25.c: 121: for(UINT j=0;j<8;j++){
  3019  04C6  01A8               	clrf	waitFlag@j_122
  3020  04C7  01A9               	clrf	waitFlag@j_122+1
  3021  04C8  3000               	movlw	0
  3022  04C9  0229               	subwf	waitFlag@j_122+1,w
  3023  04CA  3008               	movlw	8
  3024  04CB  1903               	skipnz
  3025  04CC  0228               	subwf	waitFlag@j_122,w
  3026  04CD  1803               	btfsc	3,0
  3027  04CE  2CF7               	goto	l2779
  3028  04CF                     l2765:	
  3029                           
  3030                           ;decode_AX25.c: 122: flag_judge = getbit();
  3031  04CF  120A  158A  24DB  120A  118A  	fcall	_getbit
  3032  04D4  0871               	movf	?_getbit+1,w
  3033  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  3034  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  3035  04D7  00BB               	movwf	waitFlag@flag_judge+1
  3036  04D8  0870               	movf	?_getbit,w
  3037  04D9  00BA               	movwf	waitFlag@flag_judge
  3038                           
  3039                           ;decode_AX25.c: 123: buf = buf >> 1;
  3040  04DA  083C               	movf	waitFlag@buf,w
  3041  04DB  00F6               	movwf	??_waitFlag
  3042  04DC  1003               	clrc
  3043  04DD  0C76               	rrf	??_waitFlag,w
  3044  04DE  00F7               	movwf	??_waitFlag+1
  3045  04DF  0877               	movf	??_waitFlag+1,w
  3046  04E0  00BC               	movwf	waitFlag@buf
  3047                           
  3048                           ;decode_AX25.c: 125: buf = buf | 0x00;
  3049  04E1  083A               	movf	waitFlag@flag_judge,w
  3050  04E2  043B               	iorwf	waitFlag@flag_judge+1,w
  3051  04E3  1903               	btfsc	3,2
  3052  04E4  2CEA               	goto	l2775
  3053                           
  3054                           ;decode_AX25.c: 127: buf = buf | 0x80;
  3055                           
  3056                           ;decode_AX25.c: 126: }else{
  3057  04E5  083C               	movf	waitFlag@buf,w
  3058  04E6  3880               	iorlw	128
  3059  04E7  00F6               	movwf	??_waitFlag
  3060  04E8  0876               	movf	??_waitFlag,w
  3061  04E9  00BC               	movwf	waitFlag@buf
  3062  04EA                     l2775:	
  3063  04EA  3001               	movlw	1
  3064  04EB  07A8               	addwf	waitFlag@j_122,f
  3065  04EC  1803               	skipnc
  3066  04ED  0AA9               	incf	waitFlag@j_122+1,f
  3067  04EE  3000               	movlw	0
  3068  04EF  07A9               	addwf	waitFlag@j_122+1,f
  3069  04F0  3000               	movlw	0
  3070  04F1  0229               	subwf	waitFlag@j_122+1,w
  3071  04F2  3008               	movlw	8
  3072  04F3  1903               	skipnz
  3073  04F4  0228               	subwf	waitFlag@j_122,w
  3074  04F5  1C03               	skipc
  3075  04F6  2CCF               	goto	l2765
  3076  04F7                     l2779:	
  3077                           
  3078                           ;decode_AX25.c: 128: }
  3079                           ;decode_AX25.c: 129: }
  3080                           ;decode_AX25.c: 130: if(buf == ("JQ1YCZ"[4] << 1)){
  3081  04F7  300E               	movlw	low (((STR_1+4)-__stringbase)| (0+32768))
  3082  04F8  0084               	movwf	4
  3083  04F9  120A  158A  2000  120A  118A  	fcall	stringdir
  3084  04FE  00F6               	movwf	??_waitFlag
  3085  04FF  01F7               	clrf	??_waitFlag+1
  3086  0500  1003               	clrc
  3087  0501  0DF6               	rlf	??_waitFlag,f
  3088  0502  0DF7               	rlf	??_waitFlag+1,f
  3089  0503  083C               	movf	waitFlag@buf,w
  3090  0504  00F8               	movwf	??_waitFlag+2
  3091  0505  01F9               	clrf	??_waitFlag+3
  3092  0506  0877               	movf	??_waitFlag+1,w
  3093  0507  0679               	xorwf	??_waitFlag+3,w
  3094  0508  1D03               	skipz
  3095  0509  2D0C               	goto	u2235
  3096  050A  0876               	movf	??_waitFlag,w
  3097  050B  0678               	xorwf	??_waitFlag+2,w
  3098  050C                     u2235:	
  3099  050C  1D03               	skipz
  3100  050D  2D79               	goto	l2823
  3101                           
  3102                           ;decode_AX25.c: 131: dPacket[dPacketnum] = buf;
  3103  050E  083C               	movf	waitFlag@buf,w
  3104  050F  00F6               	movwf	??_waitFlag
  3105  0510  0867               	movf	_dPacketnum,w
  3106  0511  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  3107  0512  0084               	movwf	4
  3108  0513  0876               	movf	??_waitFlag,w
  3109  0514  1383               	bcf	3,7	;select IRP bank1
  3110  0515  0080               	movwf	0
  3111                           
  3112                           ;decode_AX25.c: 132: dPacketnum ++;
  3113  0516  3001               	movlw	1
  3114  0517  07E7               	addwf	_dPacketnum,f
  3115  0518  1803               	skipnc
  3116  0519  0AE8               	incf	_dPacketnum+1,f
  3117  051A  3000               	movlw	0
  3118  051B  07E8               	addwf	_dPacketnum+1,f
  3119                           
  3120                           ;decode_AX25.c: 133: for(UINT j=0;j<8;j++){
  3121  051C  01AA               	clrf	waitFlag@j_124
  3122  051D  01AB               	clrf	waitFlag@j_124+1
  3123  051E  3000               	movlw	0
  3124  051F  022B               	subwf	waitFlag@j_124+1,w
  3125  0520  3008               	movlw	8
  3126  0521  1903               	skipnz
  3127  0522  022A               	subwf	waitFlag@j_124,w
  3128  0523  1803               	btfsc	3,0
  3129  0524  2D4D               	goto	l2805
  3130  0525                     l2791:	
  3131                           
  3132                           ;decode_AX25.c: 134: flag_judge = getbit();
  3133  0525  120A  158A  24DB  120A  118A  	fcall	_getbit
  3134  052A  0871               	movf	?_getbit+1,w
  3135  052B  1283               	bcf	3,5	;RP0=0, select bank0
  3136  052C  1303               	bcf	3,6	;RP1=0, select bank0
  3137  052D  00BB               	movwf	waitFlag@flag_judge+1
  3138  052E  0870               	movf	?_getbit,w
  3139  052F  00BA               	movwf	waitFlag@flag_judge
  3140                           
  3141                           ;decode_AX25.c: 135: buf = buf >> 1;
  3142  0530  083C               	movf	waitFlag@buf,w
  3143  0531  00F6               	movwf	??_waitFlag
  3144  0532  1003               	clrc
  3145  0533  0C76               	rrf	??_waitFlag,w
  3146  0534  00F7               	movwf	??_waitFlag+1
  3147  0535  0877               	movf	??_waitFlag+1,w
  3148  0536  00BC               	movwf	waitFlag@buf
  3149                           
  3150                           ;decode_AX25.c: 137: buf = buf | 0x00;
  3151  0537  083A               	movf	waitFlag@flag_judge,w
