

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 15:47:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2474  0A01  00F4               	movwf	??_TXOBC_waddress+1
  2475  0A02  3055               	movlw	85
  2476  0A03  00F3               	movwf	??_TXOBC_waddress
  2477  0A04                     u3667:	
  2478  0A04  0BF3               	decfsz	??_TXOBC_waddress,f
  2479  0A05  2A04               	goto	u3667
  2480  0A06  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2481  0A07  2A04               	goto	u3667
  2482                           
  2483                           ;UART.c: 87: RC5 = 0;
  2484  0A08  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0A09  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0A0A  1287               	bcf	7,5	;volatile
  2487  0A0B  0008               	return
  2488  0A0C                     __end_of_TXOBC_waddress:	
  2489                           
  2490                           	psect	text2
  2491  0007                     __ptext2:	
  2492 ;; *************** function _Reset_EPS *****************
  2493 ;; Defined at:
  2494 ;;		line 19 in file "EPS.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         0       0       0       0       0
  2509 ;;      Locals:         0       0       0       0       0
  2510 ;;      Temps:          3       0       0       0       0
  2511 ;;      Totals:         3       0       0       0       0
  2512 ;;Total ram usage:        3 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_main
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _Reset_EPS
  2523  0007                     _Reset_EPS:	
  2524                           
  2525                           ;EPS.c: 20: RB4 = 1;
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _Reset_EPS: [wreg]
  2529  0007  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0008  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0009  1606               	bsf	6,4	;volatile
  2532                           
  2533                           ;EPS.c: 21: RA1 = 1;
  2534  000A  1485               	bsf	5,1	;volatile
  2535                           
  2536                           ;EPS.c: 22: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2537  000B  3040               	movlw	64
  2538  000C  00F2               	movwf	??_Reset_EPS+2
  2539  000D  306A               	movlw	106
  2540  000E  00F1               	movwf	??_Reset_EPS+1
  2541  000F  3097               	movlw	151
  2542  0010  00F0               	movwf	??_Reset_EPS
  2543  0011                     u3677:	
  2544  0011  0BF0               	decfsz	??_Reset_EPS,f
  2545  0012  2811               	goto	u3677
  2546  0013  0BF1               	decfsz	??_Reset_EPS+1,f
  2547  0014  2811               	goto	u3677
  2548  0015  0BF2               	decfsz	??_Reset_EPS+2,f
  2549  0016  2811               	goto	u3677
  2550  0017  2818               	nop2
  2551                           
  2552                           ;EPS.c: 23: RB4 = 0;
  2553  0018  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0019  1303               	bcf	3,6	;RP1=0, select bank0
  2555  001A  1206               	bcf	6,4	;volatile
  2556                           
  2557                           ;EPS.c: 24: RA1 = 0;
  2558  001B  1085               	bcf	5,1	;volatile
  2559                           
  2560                           ;EPS.c: 25: _delay((unsigned long)((500)*(10000000/4000.0)));
  2561  001C  3007               	movlw	7
  2562  001D  00F2               	movwf	??_Reset_EPS+2
  2563  001E  3058               	movlw	88
  2564  001F  00F1               	movwf	??_Reset_EPS+1
  2565  0020  3059               	movlw	89
  2566  0021  00F0               	movwf	??_Reset_EPS
  2567  0022                     u3687:	
  2568  0022  0BF0               	decfsz	??_Reset_EPS,f
  2569  0023  2822               	goto	u3687
  2570  0024  0BF1               	decfsz	??_Reset_EPS+1,f
  2571  0025  2822               	goto	u3687
  2572  0026  0BF2               	decfsz	??_Reset_EPS+2,f
  2573  0027  2822               	goto	u3687
  2574  0028  2829               	nop2
  2575  0029  0008               	return
  2576  002A                     __end_of_Reset_EPS:	
  2577                           
  2578                           	psect	text3
  2579  0C59                     __ptext3:	
  2580 ;; *************** function _ReceivePacket_data *****************
  2581 ;; Defined at:
  2582 ;;		line 359 in file "decode_AX25.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;		None
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  i               2   31[BANK0 ] unsigned int 
  2587 ;;  fcschecker      2   29[BANK0 ] unsigned int 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      PTR unsigned char 
  2590 ;; Registers used:
  2591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         0       0       0       0       0
  2598 ;;      Locals:         0       4       0       0       0
  2599 ;;      Temps:          2       0       0       0       0
  2600 ;;      Totals:         2       4       0       0       0
  2601 ;;Total ram usage:        6 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; Hardware stack levels required when called:    2
  2604 ;; This function calls:
  2605 ;;		_fcscheck
  2606 ;;		_getdata
  2607 ;;		_waitFlag
  2608 ;; This function is called by:
  2609 ;;		_main
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _ReceivePacket_data
  2615  0C59                     _ReceivePacket_data:	
  2616                           
  2617                           ;decode_AX25.c: 360: UINT fcschecker;
  2618                           ;decode_AX25.c: 363: waitFlag();
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in _ReceivePacket_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2622  0C59  120A  118A  2327  120A  158A  	fcall	_waitFlag
  2623                           
  2624                           ;decode_AX25.c: 365: getdata();
  2625  0C5E  120A  158A  23F8  120A  158A  	fcall	_getdata
  2626                           
  2627                           ;decode_AX25.c: 367: fcschecker = fcscheck();
  2628  0C63  120A  118A  202A  120A  158A  	fcall	_fcscheck
  2629  0C68  0871               	movf	?_fcscheck+1,w
  2630  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  2631  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  2632  0C6B  00BE               	movwf	ReceivePacket_data@fcschecker+1
  2633  0C6C  0870               	movf	?_fcscheck,w
  2634  0C6D  00BD               	movwf	ReceivePacket_data@fcschecker
  2635                           
  2636                           ;decode_AX25.c: 369: if(fcschecker == 1){
  2637  0C6E  033D               	decf	ReceivePacket_data@fcschecker,w
  2638  0C6F  043E               	iorwf	ReceivePacket_data@fcschecker+1,w
  2639  0C70  1D03               	btfss	3,2
  2640  0C71  2CB8               	goto	l3400
  2641                           
  2642                           ;decode_AX25.c: 370: for(UINT i=0; i<commandSize; i++){
  2643  0C72  01BF               	clrf	ReceivePacket_data@i
  2644  0C73  01C0               	clrf	ReceivePacket_data@i+1
  2645  0C74  3001               	movlw	low (_commandSize-__stringbase)
  2646  0C75  0084               	movwf	4
  2647  0C76  120A  158A  2000  120A  158A  	fcall	stringdir
  2648  0C7B  00FA               	movwf	??_ReceivePacket_data
  2649  0C7C  120A  158A  2000  120A  158A  	fcall	stringdir
  2650  0C81  00FB               	movwf	??_ReceivePacket_data+1
  2651  0C82  087B               	movf	??_ReceivePacket_data+1,w
  2652  0C83  0240               	subwf	ReceivePacket_data@i+1,w
  2653  0C84  1D03               	skipz
  2654  0C85  2C88               	goto	u3075
  2655  0C86  087A               	movf	??_ReceivePacket_data,w
  2656  0C87  023F               	subwf	ReceivePacket_data@i,w
  2657  0C88                     u3075:	
  2658  0C88  1803               	btfsc	3,0
  2659  0C89  2CB2               	goto	l3392
  2660  0C8A                     l3386:	
  2661                           
  2662                           ;decode_AX25.c: 371: dData[i] = dPacket[i+20];
  2663  0C8A  083F               	movf	ReceivePacket_data@i,w
  2664  0C8B  3E14               	addlw	20
  2665  0C8C  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2666  0C8D  0084               	movwf	4
  2667  0C8E  1783               	bsf	3,7	;select IRP bank3
  2668  0C8F  0800               	movf	0,w
  2669  0C90  00FA               	movwf	??_ReceivePacket_data
  2670  0C91  083F               	movf	ReceivePacket_data@i,w
  2671  0C92  3E30               	addlw	(low (_dData| (0+256)))& (0+255)
  2672  0C93  0084               	movwf	4
  2673  0C94  087A               	movf	??_ReceivePacket_data,w
  2674  0C95  0080               	movwf	0
  2675  0C96  3001               	movlw	1
  2676  0C97  07BF               	addwf	ReceivePacket_data@i,f
  2677  0C98  1803               	skipnc
  2678  0C99  0AC0               	incf	ReceivePacket_data@i+1,f
  2679  0C9A  3000               	movlw	0
  2680  0C9B  07C0               	addwf	ReceivePacket_data@i+1,f
  2681  0C9C  3001               	movlw	low (_commandSize-__stringbase)
  2682  0C9D  0084               	movwf	4
  2683  0C9E  120A  158A  2000  120A  158A  	fcall	stringdir
  2684  0CA3  00FA               	movwf	??_ReceivePacket_data
  2685  0CA4  120A  158A  2000  120A  158A  	fcall	stringdir
  2686  0CA9  00FB               	movwf	??_ReceivePacket_data+1
  2687  0CAA  087B               	movf	??_ReceivePacket_data+1,w
  2688  0CAB  0240               	subwf	ReceivePacket_data@i+1,w
  2689  0CAC  1D03               	skipz
  2690  0CAD  2CB0               	goto	u3085
  2691  0CAE  087A               	movf	??_ReceivePacket_data,w
  2692  0CAF  023F               	subwf	ReceivePacket_data@i,w
  2693  0CB0                     u3085:	
  2694  0CB0  1C03               	skipc
  2695  0CB1  2C8A               	goto	l3386
  2696  0CB2                     l3392:	
  2697                           
  2698                           ;decode_AX25.c: 372: }
  2699                           ;decode_AX25.c: 373: dPacketnum = 0;
  2700  0CB2  01E8               	clrf	_dPacketnum
  2701  0CB3  01E9               	clrf	_dPacketnum+1
  2702                           
  2703                           ;decode_AX25.c: 374: rcv_state = 0;
  2704  0CB4  01EA               	clrf	_rcv_state
  2705  0CB5  01EB               	clrf	_rcv_state+1
  2706                           
  2707                           ;decode_AX25.c: 375: return dData;
  2708  0CB6  3030               	movlw	(low (_dData| (0+256)))& (0+255)
  2709                           
  2710                           ;decode_AX25.c: 376: }else{
  2711  0CB7  0008               	return
  2712  0CB8                     l3400:	
  2713                           
  2714                           ;decode_AX25.c: 377: dPacketnum = 0;
  2715  0CB8  01E8               	clrf	_dPacketnum
  2716  0CB9  01E9               	clrf	_dPacketnum+1
  2717                           
  2718                           ;decode_AX25.c: 378: rcv_state = 0;
  2719  0CBA  01EA               	clrf	_rcv_state
  2720  0CBB  01EB               	clrf	_rcv_state+1
  2721                           
  2722                           ;decode_AX25.c: 379: return 0x00;
  2723  0CBC  3000               	movlw	0
  2724  0CBD  0008               	return
  2725  0CBE                     __end_of_ReceivePacket_data:	
  2726                           
  2727                           	psect	text4
  2728  0327                     __ptext4:	
  2729 ;; *************** function _waitFlag *****************
  2730 ;; Defined at:
  2731 ;;		line 54 in file "decode_AX25.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;		None
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  j               2   24[BANK0 ] unsigned int 
  2736 ;;  j               2   10[BANK0 ] unsigned int 
  2737 ;;  j               2   22[BANK0 ] unsigned int 
  2738 ;;  j               2    8[BANK0 ] unsigned int 
  2739 ;;  j               2   20[BANK0 ] unsigned int 
  2740 ;;  j               2    6[BANK0 ] unsigned int 
  2741 ;;  j               2   18[BANK0 ] unsigned int 
  2742 ;;  j               2    4[BANK0 ] unsigned int 
  2743 ;;  j               2   16[BANK0 ] unsigned int 
  2744 ;;  j               2    2[BANK0 ] unsigned int 
  2745 ;;  i               2    0[BANK0 ] unsigned int 
  2746 ;;  j               2   14[BANK0 ] unsigned int 
  2747 ;;  j               2   12[BANK0 ] unsigned int 
  2748 ;;  flag_judge      2   26[BANK0 ] unsigned int 
  2749 ;;  buf             1   28[BANK0 ] unsigned char 
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2759 ;;      Params:         0       0       0       0       0
  2760 ;;      Locals:         0      29       0       0       0
  2761 ;;      Temps:          4       0       0       0       0
  2762 ;;      Totals:         4      29       0       0       0
  2763 ;;Total ram usage:       33 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; Hardware stack levels required when called:    1
  2766 ;; This function calls:
  2767 ;;		_getbit
  2768 ;; This function is called by:
  2769 ;;		_ReceivePacket_data
  2770 ;;		_ReceivePacket
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function _waitFlag
  2776  0327                     _waitFlag:	
  2777                           
  2778                           ;decode_AX25.c: 55: UINT flag_judge;
  2779                           ;decode_AX25.c: 56: UBYTE buf = 0xff;
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _waitFlag: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2783  0327  30FF               	movlw	255
  2784  0328  00F6               	movwf	??_waitFlag
  2785  0329  0876               	movf	??_waitFlag,w
  2786  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2787  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2788  032C  00BC               	movwf	waitFlag@buf
  2789  032D                     L6:	
  2790                           
  2791                           ;decode_AX25.c: 271: rcv_state = 0;
  2792  032D  01EA               	clrf	_rcv_state
  2793  032E  01EB               	clrf	_rcv_state+1
  2794  032F                     l3070:	
  2795  032F  3000               	movlw	0
  2796  0330  026B               	subwf	_rcv_state+1,w
  2797  0331  3002               	movlw	2
  2798  0332  1903               	skipnz
  2799  0333  026A               	subwf	_rcv_state,w
  2800  0334  1803               	btfsc	3,0
  2801  0335  0008               	return
  2802  0336                     l2704:	
  2803                           ;decode_AX25.c: 59: while(buf != 0x7e){
  2804                           
  2805                           ;decode_AX25.c: 58: while(rcv_state < 2){
  2806                           
  2807                           ;decode_AX25.c: 57: rcv_state = 0;
  2808                           
  2809  0336  307E               	movlw	126
  2810  0337  063C               	xorwf	waitFlag@buf,w
