

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:37:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1959                           
  1960                           ;I2C.c: 12: SSPCON = 0b00101000;
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  1964  05B7  3028               	movlw	40
  1965  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1966  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1967  05BA  0094               	movwf	20	;volatile
  1968                           
  1969                           ;I2C.c: 13: SSPCON2 = 0;
  1970  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  1971  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  1972  05BD  0191               	clrf	17	;volatile
  1973                           
  1974                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  1975  05BE  082E               	movf	Init_I2C_M@c^(0+128),w
  1976  05BF  00B2               	movwf	??_Init_I2C_M^(0+128)
  1977  05C0  082F               	movf	(Init_I2C_M@c+1)^(0+128),w
  1978  05C1  00B3               	movwf	(??_Init_I2C_M^(0+128)+1)
  1979  05C2  0830               	movf	(Init_I2C_M@c+2)^(0+128),w
  1980  05C3  00B4               	movwf	(??_Init_I2C_M^(0+128)+2)
  1981  05C4  0831               	movf	(Init_I2C_M@c+3)^(0+128),w
  1982  05C5  00B5               	movwf	(??_Init_I2C_M^(0+128)+3)
  1983  05C6  3002               	movlw	2
  1984  05C7                     u1265:	
  1985  05C7  1003               	clrc
  1986  05C8  0DB2               	rlf	??_Init_I2C_M^(0+128),f
  1987  05C9  0DB3               	rlf	(??_Init_I2C_M^(0+128)+1),f
  1988  05CA  0DB4               	rlf	(??_Init_I2C_M^(0+128)+2),f
  1989  05CB  0DB5               	rlf	(??_Init_I2C_M^(0+128)+3),f
  1990  05CC  3EFF               	addlw	-1
  1991  05CD  1D03               	skipz
  1992  05CE  2DC7               	goto	u1265
  1993  05CF  0835               	movf	(??_Init_I2C_M+3)^(0+128),w
  1994  05D0  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
  1995  05D1  0834               	movf	(??_Init_I2C_M+2)^(0+128),w
  1996  05D2  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
  1997  05D3  0833               	movf	(??_Init_I2C_M+1)^(0+128),w
  1998  05D4  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
  1999  05D5  0832               	movf	??_Init_I2C_M^(0+128),w
  2000  05D6  00A0               	movwf	___lldiv@divisor^(0+128)
  2001  05D7  3000               	movlw	0
  2002  05D8  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
  2003  05D9  3098               	movlw	152
  2004  05DA  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
  2005  05DB  3096               	movlw	150
  2006  05DC  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
  2007  05DD  3080               	movlw	128
  2008  05DE  00A4               	movwf	___lldiv@dividend^(0+128)
  2009  05DF  120A  118A  24FF   	fcall	___lldiv
  2010  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  2011  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  2012  05E4  0820               	movf	?___lldiv^(0+128),w
  2013  05E5  3EFF               	addlw	255
  2014  05E6  0093               	movwf	19	;volatile
  2015                           
  2016                           ;I2C.c: 15: SSPSTAT = 0;
  2017  05E7  0194               	clrf	20	;volatile
  2018  05E8  0008               	return
  2019  05E9                     __end_of_Init_I2C_M:	
  2020                           
  2021                           	psect	text5
  2022  04FF                     __ptext5:	
  2023 ;; *************** function ___lldiv *****************
  2024 ;; Defined at:
  2025 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  divisor         4    0[BANK1 ] unsigned long 
  2028 ;;  dividend        4    4[BANK1 ] unsigned long 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  quotient        4    9[BANK1 ] unsigned long 
  2031 ;;  counter         1   13[BANK1 ] unsigned char 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  4    0[BANK1 ] unsigned long 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2041 ;;      Params:         0       0       8       0       0
  2042 ;;      Locals:         0       0       5       0       0
  2043 ;;      Temps:          0       0       1       0       0
  2044 ;;      Totals:         0       0      14       0       0
  2045 ;;Total ram usage:       14 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; Hardware stack levels required when called:    4
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_Init_I2C_M
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function ___lldiv
  2057  04FF                     ___lldiv:	
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2061  04FF  3000               	movlw	0
  2062  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2063  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2064  0502  00AC               	movwf	(___lldiv@quotient+3)^(0+128)
  2065  0503  3000               	movlw	0
  2066  0504  00AB               	movwf	(___lldiv@quotient+2)^(0+128)
  2067  0505  3000               	movlw	0
  2068  0506  00AA               	movwf	(___lldiv@quotient+1)^(0+128)
  2069  0507  3000               	movlw	0
  2070  0508  00A9               	movwf	___lldiv@quotient^(0+128)
  2071  0509  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  2072  050A  0422               	iorwf	(___lldiv@divisor+2)^(0+128),w
  2073  050B  0421               	iorwf	(___lldiv@divisor+1)^(0+128),w
  2074  050C  0420               	iorwf	___lldiv@divisor^(0+128),w
  2075  050D  1903               	skipnz
  2076  050E  2D56               	goto	l1930
  2077  050F  01AD               	clrf	___lldiv@counter^(0+128)
  2078  0510  0AAD               	incf	___lldiv@counter^(0+128),f
  2079  0511                     l1916:	
  2080  0511  1BA3               	btfsc	(___lldiv@divisor+3)^(0+128),7
  2081  0512  2D21               	goto	l1918
  2082  0513  3001               	movlw	1
  2083  0514  00A8               	movwf	??___lldiv^(0+128)
  2084  0515                     u1205:	
  2085  0515  1003               	clrc
  2086  0516  0DA0               	rlf	___lldiv@divisor^(0+128),f
  2087  0517  0DA1               	rlf	(___lldiv@divisor+1)^(0+128),f
  2088  0518  0DA2               	rlf	(___lldiv@divisor+2)^(0+128),f
  2089  0519  0DA3               	rlf	(___lldiv@divisor+3)^(0+128),f
  2090  051A  0BA8               	decfsz	??___lldiv^(0+128),f
  2091  051B  2D15               	goto	u1205
  2092  051C  3001               	movlw	1
  2093  051D  00A8               	movwf	??___lldiv^(0+128)
  2094  051E  0828               	movf	??___lldiv^(0+128),w
  2095  051F  07AD               	addwf	___lldiv@counter^(0+128),f
  2096  0520  2D11               	goto	l1916
  2097  0521                     l1918:	
  2098  0521  3001               	movlw	1
  2099  0522  00A8               	movwf	??___lldiv^(0+128)
  2100  0523                     u1225:	
  2101  0523  1003               	clrc
  2102  0524  0DA9               	rlf	___lldiv@quotient^(0+128),f
  2103  0525  0DAA               	rlf	(___lldiv@quotient+1)^(0+128),f
  2104  0526  0DAB               	rlf	(___lldiv@quotient+2)^(0+128),f
  2105  0527  0DAC               	rlf	(___lldiv@quotient+3)^(0+128),f
  2106  0528  0BA8               	decfsz	??___lldiv^(0+128),f
  2107  0529  2D23               	goto	u1225
  2108  052A  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  2109  052B  0227               	subwf	(___lldiv@dividend+3)^(0+128),w
  2110  052C  1D03               	skipz
  2111  052D  2D38               	goto	u1235
  2112  052E  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  2113  052F  0226               	subwf	(___lldiv@dividend+2)^(0+128),w
  2114  0530  1D03               	skipz
  2115  0531  2D38               	goto	u1235
  2116  0532  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  2117  0533  0225               	subwf	(___lldiv@dividend+1)^(0+128),w
  2118  0534  1D03               	skipz
  2119  0535  2D38               	goto	u1235
  2120  0536  0820               	movf	___lldiv@divisor^(0+128),w
  2121  0537  0224               	subwf	___lldiv@dividend^(0+128),w
  2122  0538                     u1235:	
  2123  0538  1C03               	skipc
  2124  0539  2D49               	goto	l1926
  2125  053A  0820               	movf	___lldiv@divisor^(0+128),w
  2126  053B  02A4               	subwf	___lldiv@dividend^(0+128),f
  2127  053C  0821               	movf	(___lldiv@divisor+1)^(0+128),w
  2128  053D  1C03               	skipc
  2129  053E  0F21               	incfsz	(___lldiv@divisor+1)^(0+128),w
  2130  053F  02A5               	subwf	(___lldiv@dividend+1)^(0+128),f
  2131  0540  0822               	movf	(___lldiv@divisor+2)^(0+128),w
  2132  0541  1C03               	skipc
  2133  0542  0F22               	incfsz	(___lldiv@divisor+2)^(0+128),w
  2134  0543  02A6               	subwf	(___lldiv@dividend+2)^(0+128),f
  2135  0544  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  2136  0545  1C03               	skipc
  2137  0546  0F23               	incfsz	(___lldiv@divisor+3)^(0+128),w
  2138  0547  02A7               	subwf	(___lldiv@dividend+3)^(0+128),f
  2139  0548  1429               	bsf	___lldiv@quotient^(0+128),0
  2140  0549                     l1926:	
  2141  0549  3001               	movlw	1
  2142  054A                     u1245:	
  2143  054A  1003               	clrc
  2144  054B  0CA3               	rrf	(___lldiv@divisor+3)^(0+128),f
  2145  054C  0CA2               	rrf	(___lldiv@divisor+2)^(0+128),f
  2146  054D  0CA1               	rrf	(___lldiv@divisor+1)^(0+128),f
  2147  054E  0CA0               	rrf	___lldiv@divisor^(0+128),f
  2148  054F  3EFF               	addlw	-1
  2149  0550  1D03               	skipz
  2150  0551  2D4A               	goto	u1245
  2151  0552  3001               	movlw	1
  2152  0553  02AD               	subwf	___lldiv@counter^(0+128),f
  2153  0554  1D03               	btfss	3,2
  2154  0555  2D21               	goto	l1918
  2155  0556                     l1930:	
  2156  0556  082C               	movf	(___lldiv@quotient+3)^(0+128),w
  2157  0557  00A3               	movwf	(?___lldiv+3)^(0+128)
  2158  0558  082B               	movf	(___lldiv@quotient+2)^(0+128),w
  2159  0559  00A2               	movwf	(?___lldiv+2)^(0+128)
  2160  055A  082A               	movf	(___lldiv@quotient+1)^(0+128),w
  2161  055B  00A1               	movwf	(?___lldiv+1)^(0+128)
  2162  055C  0829               	movf	___lldiv@quotient^(0+128),w
  2163  055D  00A0               	movwf	?___lldiv^(0+128)
  2164  055E  0008               	return
  2165  055F                     __end_of___lldiv:	
  2166                           
  2167                           	psect	text6
  2168  004C                     __ptext6:	
  2169 ;; *************** function _InterReceiver *****************
  2170 ;; Defined at:
  2171 ;;		line 90 in file "UART.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  i               2   28[BANK0 ] int 
  2176 ;;  i               2   26[BANK0 ] int 
  2177 ;;  i               2   24[BANK0 ] int 
  2178 ;;  EEPROMCmdDat    2   22[BANK0 ] unsigned int 
  2179 ;;  EEPROMCmdDat    0   20[BANK0 ] unsigned char [0]
  2180 ;;  EEPROMCmdDat    2   20[BANK0 ] unsigned int 
  2181 ;;  EEPROMCmdDat    0   20[BANK0 ] unsigned char [0]
  2182 ;;  RXDATA          3   30[BANK0 ] unsigned char [3]
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         0      13       0       0       0
  2194 ;;      Temps:          0       7       0       0       0
  2195 ;;      Totals:         0      20       0       0       0
  2196 ;;Total ram usage:       20 bytes
