

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 20:30:53 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.44
  1794  055D  120A  118A  247B  120A  118A  	fcall	_SendByte
  1795  0562  3001               	movlw	1
  1796  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0565  07A3               	addwf	SendPacket@i,f
  1799  0566  1803               	skipnc
  1800  0567  0AA4               	incf	SendPacket@i+1,f
  1801  0568  3000               	movlw	0
  1802  0569  07A4               	addwf	SendPacket@i+1,f
  1803  056A  3000               	movlw	0
  1804  056B  0224               	subwf	SendPacket@i+1,w
  1805  056C  301B               	movlw	27
  1806  056D  1903               	skipnz
  1807  056E  0223               	subwf	SendPacket@i,w
  1808  056F  1C03               	skipc
  1809  0570  2D5C               	goto	l2658
  1810  0571                     l2664:	
  1811                           
  1812                           ;encode_AX25.c: 73: }
  1813                           ;encode_AX25.c: 74: eflag = 0;
  1814  0571  01D7               	clrf	_eflag
  1815  0572  01D8               	clrf	_eflag+1
  1816                           
  1817                           ;encode_AX25.c: 76: for(UINT i=0;i<Packetnum;i++){
  1818  0573  01A5               	clrf	SendPacket@i_201
  1819  0574  01A6               	clrf	SendPacket@i_201+1
  1820  0575                     l2670:	
  1821  0575  0821               	movf	SendPacket@Packetnum+1,w
  1822  0576  0226               	subwf	SendPacket@i_201+1,w
  1823  0577  1D03               	skipz
  1824  0578  2D7B               	goto	u2345
  1825  0579  0820               	movf	SendPacket@Packetnum,w
  1826  057A  0225               	subwf	SendPacket@i_201,w
  1827  057B                     u2345:	
  1828  057B  1803               	btfsc	3,0
  1829  057C  2D90               	goto	l2672
  1830                           
  1831                           ;encode_AX25.c: 77: SendByte(ePacket[i]);
  1832  057D  0825               	movf	SendPacket@i_201,w
  1833  057E  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  1834  057F  0084               	movwf	4
  1835  0580  1783               	bsf	3,7	;select IRP bank3
  1836  0581  0800               	movf	0,w
  1837  0582  120A  118A  247B  120A  118A  	fcall	_SendByte
  1838  0587  3001               	movlw	1
  1839  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1841  058A  07A5               	addwf	SendPacket@i_201,f
  1842  058B  1803               	skipnc
  1843  058C  0AA6               	incf	SendPacket@i_201+1,f
  1844  058D  3000               	movlw	0
  1845  058E  07A6               	addwf	SendPacket@i_201+1,f
  1846  058F  2D75               	goto	l2670
  1847  0590                     l2672:	
  1848                           
  1849                           ;encode_AX25.c: 78: }
  1850                           ;encode_AX25.c: 82: efcsflag = 1;
  1851  0590  3001               	movlw	1
  1852  0591  00D5               	movwf	_efcsflag
  1853  0592  3000               	movlw	0
  1854  0593  00D6               	movwf	_efcsflag+1
  1855                           
  1856                           ;encode_AX25.c: 83: efcslo = efcslo ^ 0xff;
  1857  0594  09E0               	comf	_efcslo,f
  1858                           
  1859                           ;encode_AX25.c: 84: efcshi = efcshi ^ 0xff;
  1860  0595  09DF               	comf	_efcshi,f
  1861                           
  1862                           ;encode_AX25.c: 85: SendByte(efcslo);
  1863  0596  0860               	movf	_efcslo,w
  1864  0597  120A  118A  247B  120A  118A  	fcall	_SendByte
  1865                           
  1866                           ;encode_AX25.c: 86: SendByte(efcshi);
  1867  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1868  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1869  059E  085F               	movf	_efcshi,w
  1870  059F  120A  118A  247B  120A  118A  	fcall	_SendByte
  1871                           
  1872                           ;encode_AX25.c: 87: efcsflag = 0;
  1873  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1874  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1875  05A6  01D5               	clrf	_efcsflag
  1876  05A7  01D6               	clrf	_efcsflag+1
  1877                           
  1878                           ;encode_AX25.c: 90: eflag = 1;
  1879  05A8  3001               	movlw	1
  1880  05A9  00D7               	movwf	_eflag
  1881  05AA  3000               	movlw	0
  1882  05AB  00D8               	movwf	_eflag+1
  1883                           
  1884                           ;encode_AX25.c: 91: for(UINT i=0;i<6;i++){
  1885  05AC  01A7               	clrf	SendPacket@i_202
  1886  05AD  01A8               	clrf	SendPacket@i_202+1
  1887  05AE                     L1:	
  1888  05AE  3000               	movlw	0
  1889  05AF  0228               	subwf	SendPacket@i_202+1,w
  1890  05B0  3006               	movlw	6
  1891  05B1  1903               	skipnz
  1892  05B2  0227               	subwf	SendPacket@i_202,w
  1893  05B3  1803               	btfsc	3,0
  1894  05B4  0008               	return
  1895                           
  1896                           ;encode_AX25.c: 92: SendByte(0x7e);
  1897  05B5  307E               	movlw	126
  1898  05B6  120A  118A  247B  120A  118A  	fcall	_SendByte
  1899  05BB  3001               	movlw	1
  1900  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1901  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1902  05BE  07A7               	addwf	SendPacket@i_202,f
  1903  05BF  1803               	skipnc
  1904  05C0  0AA8               	incf	SendPacket@i_202+1,f
  1905  05C1  3000               	movlw	0
  1906  05C2  07A8               	addwf	SendPacket@i_202+1,f
  1907  05C3  2DAE               	goto	L1
  1908  05C4                     __end_of_SendPacket:	
  1909                           
  1910                           	psect	text2
  1911  047B                     __ptext2:	
  1912 ;; *************** function _SendByte *****************
  1913 ;; Defined at:
  1914 ;;		line 97 in file "encode_AX25.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  byte            1    wreg     unsigned char 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  byte            1    7[COMMON] unsigned char 
  1919 ;;  i               2    5[COMMON] unsigned int 
  1920 ;;  bt              1    8[COMMON] unsigned char 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       0       0       0       0
  1931 ;;      Locals:         4       0       0       0       0
  1932 ;;      Temps:          2       0       0       0       0
  1933 ;;      Totals:         6       0       0       0       0
  1934 ;;Total ram usage:        6 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    1
  1937 ;; This function calls:
  1938 ;;		_fcsbit
  1939 ;;		_flipout
  1940 ;; This function is called by:
  1941 ;;		_SendPacket
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _SendByte
  1947  047B                     _SendByte:	
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  1951                           ;SendByte@byte stored from wreg
  1952  047B  00F7               	movwf	SendByte@byte
  1953                           
  1954                           ;encode_AX25.c: 98: UBYTE bt;
  1955                           ;encode_AX25.c: 99: for(UINT i=0;i<8;i++){
  1956  047C  01F5               	clrf	SendByte@i
  1957  047D  01F6               	clrf	SendByte@i+1
  1958  047E                     L3:	
  1959  047E  3000               	movlw	0
  1960  047F  0276               	subwf	SendByte@i+1,w
  1961  0480  3008               	movlw	8
  1962  0481  1903               	skipnz
  1963  0482  0275               	subwf	SendByte@i,w
  1964  0483  1803               	btfsc	3,0
  1965  0484  0008               	return
  1966                           
  1967                           ;encode_AX25.c: 100: bt = byte & 0x01;
  1968  0485  0877               	movf	SendByte@byte,w
  1969  0486  3901               	andlw	1
  1970  0487  00F3               	movwf	??_SendByte
  1971  0488  0873               	movf	??_SendByte,w
  1972  0489  00F8               	movwf	SendByte@bt
  1973                           
  1974                           ;encode_AX25.c: 102: if(efcsflag == 0 && eflag == 0){
  1975  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1976  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1977  048C  0855               	movf	_efcsflag,w
  1978  048D  0456               	iorwf	_efcsflag+1,w
  1979  048E  1D03               	btfss	3,2
  1980  048F  2C9A               	goto	l2032
  1981  0490  0857               	movf	_eflag,w
  1982  0491  0458               	iorwf	_eflag+1,w
  1983  0492  1D03               	btfss	3,2
  1984  0493  2C9A               	goto	l2032
  1985                           
  1986                           ;encode_AX25.c: 103: fcsbit(bt);
  1987  0494  0878               	movf	SendByte@bt,w
  1988  0495  120A  118A  23E9  120A  118A  	fcall	_fcsbit
  1989  049A                     l2032:	
  1990                           
  1991                           ;encode_AX25.c: 104: }
  1992                           ;encode_AX25.c: 106: if(bt == 0x00){
  1993  049A  0878               	movf	SendByte@bt,w
  1994  049B  1903               	btfsc	3,2
  1995  049C  2CB7               	goto	L2
  1996                           
  1997                           ;encode_AX25.c: 109: estuff ++;
  1998                           
  1999                           ;encode_AX25.c: 108: }else{
  2000                           
  2001                           ;encode_AX25.c: 107: flipout();
  2002  049D  3001               	movlw	1
  2003  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2004  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2005  04A0  07D3               	addwf	_estuff,f
  2006  04A1  1803               	skipnc
  2007  04A2  0AD4               	incf	_estuff+1,f
  2008  04A3  3000               	movlw	0
  2009  04A4  07D4               	addwf	_estuff+1,f
  2010                           
  2011                           ;encode_AX25.c: 111: if(eflag == 0 && estuff == 5){
  2012  04A5  0857               	movf	_eflag,w
  2013  04A6  0458               	iorwf	_eflag+1,w
  2014  04A7  1D03               	btfss	3,2
  2015  04A8  2CBC               	goto	l2046
  2016  04A9  3005               	movlw	5
  2017  04AA  0653               	xorwf	_estuff,w
  2018  04AB  0454               	iorwf	_estuff+1,w
  2019  04AC  1D03               	btfss	3,2
  2020  04AD  2CBC               	goto	l2046
  2021                           
  2022                           ;encode_AX25.c: 112: _delay((unsigned long)((795)*(10000000/4000000.0)));
  2023  04AE  3003               	movlw	3
  2024  04AF  00F4               	movwf	??_SendByte+1
  2025  04B0  3093               	movlw	147
  2026  04B1  00F3               	movwf	??_SendByte
  2027  04B2                     u2667:	
  2028  04B2  0BF3               	decfsz	??_SendByte,f
  2029  04B3  2CB2               	goto	u2667
  2030  04B4  0BF4               	decfsz	??_SendByte+1,f
  2031  04B5  2CB2               	goto	u2667
  2032  04B6  0000               	nop
  2033  04B7                     L2:	
  2034                           
  2035                           ;encode_AX25.c: 113: flipout();
  2036  04B7  120A  118A  23A4  120A  118A  	fcall	_flipout
  2037  04BC                     l2046:	
  2038                           
  2039                           ;encode_AX25.c: 114: }
  2040                           ;encode_AX25.c: 115: }
  2041                           ;encode_AX25.c: 116: _delay((unsigned long)((795)*(10000000/4000000.0)));
