

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 20:55:40 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1823  054D  3000               	movlw	0
  1824  054E  00D8               	movwf	_eflag+1
  1825                           
  1826                           ;encode_AX25.c: 70: efcsflag = 0;
  1827  054F  01D5               	clrf	_efcsflag
  1828  0550  01D6               	clrf	_efcsflag+1
  1829                           
  1830                           ;encode_AX25.c: 71: for(UINT i=0;i<27;i++){
  1831  0551  01A3               	clrf	SendPacket@i
  1832  0552  01A4               	clrf	SendPacket@i+1
  1833  0553  3000               	movlw	0
  1834  0554  0224               	subwf	SendPacket@i+1,w
  1835  0555  301B               	movlw	27
  1836  0556  1903               	skipnz
  1837  0557  0223               	subwf	SendPacket@i,w
  1838  0558  1803               	btfsc	3,0
  1839  0559  2D6F               	goto	l2694
  1840  055A                     l2688:	
  1841                           
  1842                           ;encode_AX25.c: 72: SendByte(0x7e);
  1843  055A  307E               	movlw	126
  1844  055B  120A  118A  2479  120A  118A  	fcall	_SendByte
  1845  0560  3001               	movlw	1
  1846  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0563  07A3               	addwf	SendPacket@i,f
  1849  0564  1803               	skipnc
  1850  0565  0AA4               	incf	SendPacket@i+1,f
  1851  0566  3000               	movlw	0
  1852  0567  07A4               	addwf	SendPacket@i+1,f
  1853  0568  3000               	movlw	0
  1854  0569  0224               	subwf	SendPacket@i+1,w
  1855  056A  301B               	movlw	27
  1856  056B  1903               	skipnz
  1857  056C  0223               	subwf	SendPacket@i,w
  1858  056D  1C03               	skipc
  1859  056E  2D5A               	goto	l2688
  1860  056F                     l2694:	
  1861                           
  1862                           ;encode_AX25.c: 73: }
  1863                           ;encode_AX25.c: 74: eflag = 0;
  1864  056F  01D7               	clrf	_eflag
  1865  0570  01D8               	clrf	_eflag+1
  1866                           
  1867                           ;encode_AX25.c: 76: for(UINT i=0;i<Packetnum;i++){
  1868  0571  01A5               	clrf	SendPacket@i_207
  1869  0572  01A6               	clrf	SendPacket@i_207+1
  1870  0573                     l2700:	
  1871  0573  0821               	movf	SendPacket@Packetnum+1,w
  1872  0574  0226               	subwf	SendPacket@i_207+1,w
  1873  0575  1D03               	skipz
  1874  0576  2D79               	goto	u2365
  1875  0577  0820               	movf	SendPacket@Packetnum,w
  1876  0578  0225               	subwf	SendPacket@i_207,w
  1877  0579                     u2365:	
  1878  0579  1803               	btfsc	3,0
  1879  057A  2D8E               	goto	l2702
  1880                           
  1881                           ;encode_AX25.c: 77: SendByte(ePacket[i]);
  1882  057B  0825               	movf	SendPacket@i_207,w
  1883  057C  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  1884  057D  0084               	movwf	4
  1885  057E  1783               	bsf	3,7	;select IRP bank3
  1886  057F  0800               	movf	0,w
  1887  0580  120A  118A  2479  120A  118A  	fcall	_SendByte
  1888  0585  3001               	movlw	1
  1889  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0588  07A5               	addwf	SendPacket@i_207,f
  1892  0589  1803               	skipnc
  1893  058A  0AA6               	incf	SendPacket@i_207+1,f
  1894  058B  3000               	movlw	0
  1895  058C  07A6               	addwf	SendPacket@i_207+1,f
  1896  058D  2D73               	goto	l2700
  1897  058E                     l2702:	
  1898                           
  1899                           ;encode_AX25.c: 78: }
  1900                           ;encode_AX25.c: 82: efcsflag = 1;
  1901  058E  3001               	movlw	1
  1902  058F  00D5               	movwf	_efcsflag
  1903  0590  3000               	movlw	0
  1904  0591  00D6               	movwf	_efcsflag+1
  1905                           
  1906                           ;encode_AX25.c: 83: efcslo = efcslo ^ 0xff;
  1907  0592  09E2               	comf	_efcslo,f
  1908                           
  1909                           ;encode_AX25.c: 84: efcshi = efcshi ^ 0xff;
  1910  0593  09E1               	comf	_efcshi,f
  1911                           
  1912                           ;encode_AX25.c: 85: SendByte(efcslo);
  1913  0594  0862               	movf	_efcslo,w
  1914  0595  120A  118A  2479  120A  118A  	fcall	_SendByte
  1915                           
  1916                           ;encode_AX25.c: 86: SendByte(efcshi);
  1917  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1918  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1919  059C  0861               	movf	_efcshi,w
  1920  059D  120A  118A  2479  120A  118A  	fcall	_SendByte
  1921                           
  1922                           ;encode_AX25.c: 87: efcsflag = 0;
  1923  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1924  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1925  05A4  01D5               	clrf	_efcsflag
  1926  05A5  01D6               	clrf	_efcsflag+1
  1927                           
  1928                           ;encode_AX25.c: 90: eflag = 1;
  1929  05A6  3001               	movlw	1
  1930  05A7  00D7               	movwf	_eflag
  1931  05A8  3000               	movlw	0
  1932  05A9  00D8               	movwf	_eflag+1
  1933                           
  1934                           ;encode_AX25.c: 91: for(UINT i=0;i<6;i++){
  1935  05AA  01A7               	clrf	SendPacket@i_208
  1936  05AB  01A8               	clrf	SendPacket@i_208+1
  1937  05AC                     L1:	
  1938  05AC  3000               	movlw	0
  1939  05AD  0228               	subwf	SendPacket@i_208+1,w
  1940  05AE  3006               	movlw	6
  1941  05AF  1903               	skipnz
  1942  05B0  0227               	subwf	SendPacket@i_208,w
  1943  05B1  1803               	btfsc	3,0
  1944  05B2  0008               	return
  1945                           
  1946                           ;encode_AX25.c: 92: SendByte(0x7e);
  1947  05B3  307E               	movlw	126
  1948  05B4  120A  118A  2479  120A  118A  	fcall	_SendByte
  1949  05B9  3001               	movlw	1
  1950  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1951  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1952  05BC  07A7               	addwf	SendPacket@i_208,f
  1953  05BD  1803               	skipnc
  1954  05BE  0AA8               	incf	SendPacket@i_208+1,f
  1955  05BF  3000               	movlw	0
  1956  05C0  07A8               	addwf	SendPacket@i_208+1,f
  1957  05C1  2DAC               	goto	L1
  1958  05C2                     __end_of_SendPacket:	
  1959                           
  1960                           	psect	text2
  1961  0479                     __ptext2:	
  1962 ;; *************** function _SendByte *****************
  1963 ;; Defined at:
  1964 ;;		line 97 in file "encode_AX25.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  byte            1    wreg     unsigned char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  byte            1    7[COMMON] unsigned char 
  1969 ;;  i               2    5[COMMON] unsigned int 
  1970 ;;  bt              1    8[COMMON] unsigned char 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         0       0       0       0       0
  1981 ;;      Locals:         4       0       0       0       0
  1982 ;;      Temps:          2       0       0       0       0
  1983 ;;      Totals:         6       0       0       0       0
  1984 ;;Total ram usage:        6 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    1
  1987 ;; This function calls:
  1988 ;;		_fcsbit
  1989 ;;		_flipout
  1990 ;; This function is called by:
  1991 ;;		_SendPacket
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _SendByte
  1997  0479                     _SendByte:	
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  2001                           ;SendByte@byte stored from wreg
  2002  0479  00F7               	movwf	SendByte@byte
  2003                           
  2004                           ;encode_AX25.c: 98: UBYTE bt;
  2005                           ;encode_AX25.c: 99: for(UINT i=0;i<8;i++){
  2006  047A  01F5               	clrf	SendByte@i
  2007  047B  01F6               	clrf	SendByte@i+1
  2008  047C                     L3:	
