

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 22:46:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1952  0581  0094               	movwf	20	;volatile
  1953                           
  1954                           ;I2C.c: 13: SSPCON2 = 0;
  1955  0582  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0583  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0584  0191               	clrf	17	;volatile
  1958                           
  1959                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  1960  0585  0852               	movf	Init_I2C_M@c^(0+128),w
  1961  0586  00D6               	movwf	??_Init_I2C_M^(0+128)
  1962  0587  0853               	movf	(Init_I2C_M@c+1)^(0+128),w
  1963  0588  00D7               	movwf	(??_Init_I2C_M^(0+128)+1)
  1964  0589  0854               	movf	(Init_I2C_M@c+2)^(0+128),w
  1965  058A  00D8               	movwf	(??_Init_I2C_M^(0+128)+2)
  1966  058B  0855               	movf	(Init_I2C_M@c+3)^(0+128),w
  1967  058C  00D9               	movwf	(??_Init_I2C_M^(0+128)+3)
  1968  058D  3002               	movlw	2
  1969  058E                     u975:	
  1970  058E  1003               	clrc
  1971  058F  0DD6               	rlf	??_Init_I2C_M^(0+128),f
  1972  0590  0DD7               	rlf	(??_Init_I2C_M^(0+128)+1),f
  1973  0591  0DD8               	rlf	(??_Init_I2C_M^(0+128)+2),f
  1974  0592  0DD9               	rlf	(??_Init_I2C_M^(0+128)+3),f
  1975  0593  3EFF               	addlw	-1
  1976  0594  1D03               	skipz
  1977  0595  2D8E               	goto	u975
  1978  0596  0859               	movf	(??_Init_I2C_M+3)^(0+128),w
  1979  0597  00C7               	movwf	(___lldiv@divisor+3)^(0+128)
  1980  0598  0858               	movf	(??_Init_I2C_M+2)^(0+128),w
  1981  0599  00C6               	movwf	(___lldiv@divisor+2)^(0+128)
  1982  059A  0857               	movf	(??_Init_I2C_M+1)^(0+128),w
  1983  059B  00C5               	movwf	(___lldiv@divisor+1)^(0+128)
  1984  059C  0856               	movf	??_Init_I2C_M^(0+128),w
  1985  059D  00C4               	movwf	___lldiv@divisor^(0+128)
  1986  059E  3000               	movlw	0
  1987  059F  00CB               	movwf	(___lldiv@dividend+3)^(0+128)
  1988  05A0  3098               	movlw	152
  1989  05A1  00CA               	movwf	(___lldiv@dividend+2)^(0+128)
  1990  05A2  3096               	movlw	150
  1991  05A3  00C9               	movwf	(___lldiv@dividend+1)^(0+128)
  1992  05A4  3080               	movlw	128
  1993  05A5  00C8               	movwf	___lldiv@dividend^(0+128)
  1994  05A6  120A  118A  24C6   	fcall	___lldiv
  1995  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1996  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1997  05AB  0844               	movf	?___lldiv^(0+128),w
  1998  05AC  3EFF               	addlw	255
  1999  05AD  0093               	movwf	19	;volatile
  2000                           
  2001                           ;I2C.c: 15: SSPSTAT = 0;
  2002  05AE  0194               	clrf	20	;volatile
  2003  05AF  0008               	return
  2004  05B0                     __end_of_Init_I2C_M:	
  2005                           
  2006                           	psect	text5
  2007  04C6                     __ptext5:	
  2008 ;; *************** function ___lldiv *****************
  2009 ;; Defined at:
  2010 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  divisor         4    0[BANK1 ] unsigned long 
  2013 ;;  dividend        4    4[BANK1 ] unsigned long 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  quotient        4    9[BANK1 ] unsigned long 
  2016 ;;  counter         1   13[BANK1 ] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  4    0[BANK1 ] unsigned long 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       8       0       0
  2027 ;;      Locals:         0       0       5       0       0
  2028 ;;      Temps:          0       0       1       0       0
  2029 ;;      Totals:         0       0      14       0       0
  2030 ;;Total ram usage:       14 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    4
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_Init_I2C_M
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function ___lldiv
  2042  04C6                     ___lldiv:	
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2046  04C6  3000               	movlw	0
  2047  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  2048  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  2049  04C9  00D0               	movwf	(___lldiv@quotient+3)^(0+128)
  2050  04CA  3000               	movlw	0
  2051  04CB  00CF               	movwf	(___lldiv@quotient+2)^(0+128)
  2052  04CC  3000               	movlw	0
  2053  04CD  00CE               	movwf	(___lldiv@quotient+1)^(0+128)
  2054  04CE  3000               	movlw	0
  2055  04CF  00CD               	movwf	___lldiv@quotient^(0+128)
  2056  04D0  0847               	movf	(___lldiv@divisor+3)^(0+128),w
  2057  04D1  0446               	iorwf	(___lldiv@divisor+2)^(0+128),w
  2058  04D2  0445               	iorwf	(___lldiv@divisor+1)^(0+128),w
  2059  04D3  0444               	iorwf	___lldiv@divisor^(0+128),w
  2060  04D4  1903               	skipnz
  2061  04D5  2D1D               	goto	l1524
  2062  04D6  01D1               	clrf	___lldiv@counter^(0+128)
  2063  04D7  0AD1               	incf	___lldiv@counter^(0+128),f
  2064  04D8                     l1510:	
  2065  04D8  1BC7               	btfsc	(___lldiv@divisor+3)^(0+128),7
  2066  04D9  2CE8               	goto	l1512
  2067  04DA  3001               	movlw	1
  2068  04DB  00CC               	movwf	??___lldiv^(0+128)
  2069  04DC                     u825:	
  2070  04DC  1003               	clrc
  2071  04DD  0DC4               	rlf	___lldiv@divisor^(0+128),f
  2072  04DE  0DC5               	rlf	(___lldiv@divisor+1)^(0+128),f
  2073  04DF  0DC6               	rlf	(___lldiv@divisor+2)^(0+128),f
  2074  04E0  0DC7               	rlf	(___lldiv@divisor+3)^(0+128),f
  2075  04E1  0BCC               	decfsz	??___lldiv^(0+128),f
  2076  04E2  2CDC               	goto	u825
  2077  04E3  3001               	movlw	1
  2078  04E4  00CC               	movwf	??___lldiv^(0+128)
  2079  04E5  084C               	movf	??___lldiv^(0+128),w
  2080  04E6  07D1               	addwf	___lldiv@counter^(0+128),f
  2081  04E7  2CD8               	goto	l1510
  2082  04E8                     l1512:	
  2083  04E8  3001               	movlw	1
  2084  04E9  00CC               	movwf	??___lldiv^(0+128)
  2085  04EA                     u845:	
  2086  04EA  1003               	clrc
  2087  04EB  0DCD               	rlf	___lldiv@quotient^(0+128),f
  2088  04EC  0DCE               	rlf	(___lldiv@quotient+1)^(0+128),f
  2089  04ED  0DCF               	rlf	(___lldiv@quotient+2)^(0+128),f
  2090  04EE  0DD0               	rlf	(___lldiv@quotient+3)^(0+128),f
  2091  04EF  0BCC               	decfsz	??___lldiv^(0+128),f
  2092  04F0  2CEA               	goto	u845
  2093  04F1  0847               	movf	(___lldiv@divisor+3)^(0+128),w
  2094  04F2  024B               	subwf	(___lldiv@dividend+3)^(0+128),w
  2095  04F3  1D03               	skipz
  2096  04F4  2CFF               	goto	u855
  2097  04F5  0846               	movf	(___lldiv@divisor+2)^(0+128),w
  2098  04F6  024A               	subwf	(___lldiv@dividend+2)^(0+128),w
  2099  04F7  1D03               	skipz
  2100  04F8  2CFF               	goto	u855
  2101  04F9  0845               	movf	(___lldiv@divisor+1)^(0+128),w
  2102  04FA  0249               	subwf	(___lldiv@dividend+1)^(0+128),w
  2103  04FB  1D03               	skipz
  2104  04FC  2CFF               	goto	u855
  2105  04FD  0844               	movf	___lldiv@divisor^(0+128),w
  2106  04FE  0248               	subwf	___lldiv@dividend^(0+128),w
  2107  04FF                     u855:	
  2108  04FF  1C03               	skipc
  2109  0500  2D10               	goto	l1520
  2110  0501  0844               	movf	___lldiv@divisor^(0+128),w
  2111  0502  02C8               	subwf	___lldiv@dividend^(0+128),f
  2112  0503  0845               	movf	(___lldiv@divisor+1)^(0+128),w
  2113  0504  1C03               	skipc
  2114  0505  0F45               	incfsz	(___lldiv@divisor+1)^(0+128),w
  2115  0506  02C9               	subwf	(___lldiv@dividend+1)^(0+128),f
  2116  0507  0846               	movf	(___lldiv@divisor+2)^(0+128),w
  2117  0508  1C03               	skipc
  2118  0509  0F46               	incfsz	(___lldiv@divisor+2)^(0+128),w
  2119  050A  02CA               	subwf	(___lldiv@dividend+2)^(0+128),f
  2120  050B  0847               	movf	(___lldiv@divisor+3)^(0+128),w
  2121  050C  1C03               	skipc
  2122  050D  0F47               	incfsz	(___lldiv@divisor+3)^(0+128),w
  2123  050E  02CB               	subwf	(___lldiv@dividend+3)^(0+128),f
  2124  050F  144D               	bsf	___lldiv@quotient^(0+128),0
  2125  0510                     l1520:	
  2126  0510  3001               	movlw	1
  2127  0511                     u865:	
  2128  0511  1003               	clrc
  2129  0512  0CC7               	rrf	(___lldiv@divisor+3)^(0+128),f
  2130  0513  0CC6               	rrf	(___lldiv@divisor+2)^(0+128),f
  2131  0514  0CC5               	rrf	(___lldiv@divisor+1)^(0+128),f
  2132  0515  0CC4               	rrf	___lldiv@divisor^(0+128),f
  2133  0516  3EFF               	addlw	-1
  2134  0517  1D03               	skipz
  2135  0518  2D11               	goto	u865
  2136  0519  3001               	movlw	1
  2137  051A  02D1               	subwf	___lldiv@counter^(0+128),f
  2138  051B  1D03               	btfss	3,2
  2139  051C  2CE8               	goto	l1512
  2140  051D                     l1524:	
  2141  051D  0850               	movf	(___lldiv@quotient+3)^(0+128),w
  2142  051E  00C7               	movwf	(?___lldiv+3)^(0+128)
  2143  051F  084F               	movf	(___lldiv@quotient+2)^(0+128),w
  2144  0520  00C6               	movwf	(?___lldiv+2)^(0+128)
  2145  0521  084E               	movf	(___lldiv@quotient+1)^(0+128),w
  2146  0522  00C5               	movwf	(?___lldiv+1)^(0+128)
  2147  0523  084D               	movf	___lldiv@quotient^(0+128),w
  2148  0524  00C4               	movwf	?___lldiv^(0+128)
  2149  0525  0008               	return
  2150  0526                     __end_of___lldiv:	
  2151                           
  2152                           	psect	text6
  2153  003F                     __ptext6:	
  2154 ;; *************** function _InterReceiver *****************
  2155 ;; Defined at:
  2156 ;;		line 90 in file "UART.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;  i               2   65[BANK0 ] int 
  2161 ;;  i               2   63[BANK0 ] int 
  2162 ;;  i               2   61[BANK0 ] int 
  2163 ;;  EEPROMCmdDat    2   59[BANK0 ] unsigned int 
  2164 ;;  EEPROMCmdDat    1   67[BANK0 ] unsigned char [1]
  2165 ;;  EEPROMCmdDat    6   51[BANK0 ] unsigned char [6]
  2166 ;;  EEPROMCmdDat    2   57[BANK0 ] unsigned int 
  2167 ;;  RXDATA         32   19[BANK0 ] unsigned char [32]
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         0      49       0       0       0
  2179 ;;      Temps:          0       7       0       0       0
  2180 ;;      Totals:         0      56       0       0       0
  2181 ;;Total ram usage:       56 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    3
  2184 ;; This function calls:
  2185 ;;		_EEPROM_Read2
  2186 ;;		_SendPacket
  2187 ;;		_getch
  2188 ;; This function is called by:
  2189 ;;		Interrupt level 1
