

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 19:55:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1820  04A7  0850               	movf	??_Init_I2C_M^(0+128),w
  1821  04A8  00BE               	movwf	___lldiv@divisor^(0+128)
  1822  04A9  3000               	movlw	0
  1823  04AA  00C5               	movwf	(___lldiv@dividend+3)^(0+128)
  1824  04AB  3098               	movlw	152
  1825  04AC  00C4               	movwf	(___lldiv@dividend+2)^(0+128)
  1826  04AD  3096               	movlw	150
  1827  04AE  00C3               	movwf	(___lldiv@dividend+1)^(0+128)
  1828  04AF  3080               	movlw	128
  1829  04B0  00C2               	movwf	___lldiv@dividend^(0+128)
  1830  04B1  120A  118A  23D1   	fcall	___lldiv
  1831  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  1832  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  1833  04B6  083E               	movf	?___lldiv^(0+128),w
  1834  04B7  3EFF               	addlw	255
  1835  04B8  0093               	movwf	19	;volatile
  1836                           
  1837                           ;I2C.c: 15: SSPSTAT = 0;
  1838  04B9  0194               	clrf	20	;volatile
  1839  04BA  0008               	return
  1840  04BB                     __end_of_Init_I2C_M:	
  1841                           
  1842                           	psect	text4
  1843  03D1                     __ptext4:	
  1844 ;; *************** function ___lldiv *****************
  1845 ;; Defined at:
  1846 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  divisor         4    0[BANK1 ] unsigned long 
  1849 ;;  dividend        4    4[BANK1 ] unsigned long 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;  quotient        4    9[BANK1 ] unsigned long 
  1852 ;;  counter         1   13[BANK1 ] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  4    0[BANK1 ] unsigned long 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       8       0       0
  1863 ;;      Locals:         0       0       5       0       0
  1864 ;;      Temps:          0       0       1       0       0
  1865 ;;      Totals:         0       0      14       0       0
  1866 ;;Total ram usage:       14 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    4
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_Init_I2C_M
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function ___lldiv
  1878  03D1                     ___lldiv:	
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1882  03D1  3000               	movlw	0
  1883  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  1884  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  1885  03D4  00CA               	movwf	(___lldiv@quotient+3)^(0+128)
  1886  03D5  3000               	movlw	0
  1887  03D6  00C9               	movwf	(___lldiv@quotient+2)^(0+128)
  1888  03D7  3000               	movlw	0
  1889  03D8  00C8               	movwf	(___lldiv@quotient+1)^(0+128)
  1890  03D9  3000               	movlw	0
  1891  03DA  00C7               	movwf	___lldiv@quotient^(0+128)
  1892  03DB  0841               	movf	(___lldiv@divisor+3)^(0+128),w
  1893  03DC  0440               	iorwf	(___lldiv@divisor+2)^(0+128),w
  1894  03DD  043F               	iorwf	(___lldiv@divisor+1)^(0+128),w
  1895  03DE  043E               	iorwf	___lldiv@divisor^(0+128),w
  1896  03DF  1903               	skipnz
  1897  03E0  2C28               	goto	l1397
  1898  03E1  01CB               	clrf	___lldiv@counter^(0+128)
  1899  03E2  0ACB               	incf	___lldiv@counter^(0+128),f
  1900  03E3                     l1383:	
  1901  03E3  1BC1               	btfsc	(___lldiv@divisor+3)^(0+128),7
  1902  03E4  2BF3               	goto	l1385
  1903  03E5  3001               	movlw	1
  1904  03E6  00C6               	movwf	??___lldiv^(0+128)
  1905  03E7                     u715:	
  1906  03E7  1003               	clrc
  1907  03E8  0DBE               	rlf	___lldiv@divisor^(0+128),f
  1908  03E9  0DBF               	rlf	(___lldiv@divisor+1)^(0+128),f
  1909  03EA  0DC0               	rlf	(___lldiv@divisor+2)^(0+128),f
  1910  03EB  0DC1               	rlf	(___lldiv@divisor+3)^(0+128),f
  1911  03EC  0BC6               	decfsz	??___lldiv^(0+128),f
  1912  03ED  2BE7               	goto	u715
  1913  03EE  3001               	movlw	1
  1914  03EF  00C6               	movwf	??___lldiv^(0+128)
  1915  03F0  0846               	movf	??___lldiv^(0+128),w
  1916  03F1  07CB               	addwf	___lldiv@counter^(0+128),f
  1917  03F2  2BE3               	goto	l1383
  1918  03F3                     l1385:	
  1919  03F3  3001               	movlw	1
  1920  03F4  00C6               	movwf	??___lldiv^(0+128)
  1921  03F5                     u735:	
  1922  03F5  1003               	clrc
  1923  03F6  0DC7               	rlf	___lldiv@quotient^(0+128),f
  1924  03F7  0DC8               	rlf	(___lldiv@quotient+1)^(0+128),f
  1925  03F8  0DC9               	rlf	(___lldiv@quotient+2)^(0+128),f
  1926  03F9  0DCA               	rlf	(___lldiv@quotient+3)^(0+128),f
  1927  03FA  0BC6               	decfsz	??___lldiv^(0+128),f
  1928  03FB  2BF5               	goto	u735
  1929  03FC  0841               	movf	(___lldiv@divisor+3)^(0+128),w
  1930  03FD  0245               	subwf	(___lldiv@dividend+3)^(0+128),w
  1931  03FE  1D03               	skipz
  1932  03FF  2C0A               	goto	u745
  1933  0400  0840               	movf	(___lldiv@divisor+2)^(0+128),w
  1934  0401  0244               	subwf	(___lldiv@dividend+2)^(0+128),w
  1935  0402  1D03               	skipz
  1936  0403  2C0A               	goto	u745
  1937  0404  083F               	movf	(___lldiv@divisor+1)^(0+128),w
  1938  0405  0243               	subwf	(___lldiv@dividend+1)^(0+128),w
  1939  0406  1D03               	skipz
  1940  0407  2C0A               	goto	u745
  1941  0408  083E               	movf	___lldiv@divisor^(0+128),w
  1942  0409  0242               	subwf	___lldiv@dividend^(0+128),w
  1943  040A                     u745:	
  1944  040A  1C03               	skipc
  1945  040B  2C1B               	goto	l1393
  1946  040C  083E               	movf	___lldiv@divisor^(0+128),w
  1947  040D  02C2               	subwf	___lldiv@dividend^(0+128),f
  1948  040E  083F               	movf	(___lldiv@divisor+1)^(0+128),w
  1949  040F  1C03               	skipc
  1950  0410  0F3F               	incfsz	(___lldiv@divisor+1)^(0+128),w
  1951  0411  02C3               	subwf	(___lldiv@dividend+1)^(0+128),f
  1952  0412  0840               	movf	(___lldiv@divisor+2)^(0+128),w
  1953  0413  1C03               	skipc
  1954  0414  0F40               	incfsz	(___lldiv@divisor+2)^(0+128),w
  1955  0415  02C4               	subwf	(___lldiv@dividend+2)^(0+128),f
  1956  0416  0841               	movf	(___lldiv@divisor+3)^(0+128),w
  1957  0417  1C03               	skipc
  1958  0418  0F41               	incfsz	(___lldiv@divisor+3)^(0+128),w
  1959  0419  02C5               	subwf	(___lldiv@dividend+3)^(0+128),f
  1960  041A  1447               	bsf	___lldiv@quotient^(0+128),0
  1961  041B                     l1393:	
  1962  041B  3001               	movlw	1
  1963  041C                     u755:	
  1964  041C  1003               	clrc
  1965  041D  0CC1               	rrf	(___lldiv@divisor+3)^(0+128),f
  1966  041E  0CC0               	rrf	(___lldiv@divisor+2)^(0+128),f
  1967  041F  0CBF               	rrf	(___lldiv@divisor+1)^(0+128),f
  1968  0420  0CBE               	rrf	___lldiv@divisor^(0+128),f
  1969  0421  3EFF               	addlw	-1
  1970  0422  1D03               	skipz
  1971  0423  2C1C               	goto	u755
  1972  0424  3001               	movlw	1
  1973  0425  02CB               	subwf	___lldiv@counter^(0+128),f
  1974  0426  1D03               	btfss	3,2
  1975  0427  2BF3               	goto	l1385
  1976  0428                     l1397:	
  1977  0428  084A               	movf	(___lldiv@quotient+3)^(0+128),w
  1978  0429  00C1               	movwf	(?___lldiv+3)^(0+128)
  1979  042A  0849               	movf	(___lldiv@quotient+2)^(0+128),w
  1980  042B  00C0               	movwf	(?___lldiv+2)^(0+128)
  1981  042C  0848               	movf	(___lldiv@quotient+1)^(0+128),w
  1982  042D  00BF               	movwf	(?___lldiv+1)^(0+128)
  1983  042E  0847               	movf	___lldiv@quotient^(0+128),w
  1984  042F  00BE               	movwf	?___lldiv^(0+128)
  1985  0430  0008               	return
  1986  0431                     __end_of___lldiv:	
  1987                           
  1988                           	psect	text5
  1989  0129                     __ptext5:	
  1990 ;; *************** function _InterReceiver *****************
  1991 ;; Defined at:
  1992 ;;		line 88 in file "UART.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  i               2   59[BANK0 ] int 
  1997 ;;  EEPROMTestDa    5   54[BANK0 ] unsigned char [5]
  1998 ;;  EEPROMCmdDat    2   52[BANK0 ] unsigned int 
  1999 ;;  EEPROMCmdDat    0   20[BANK0 ] unsigned char [0]
  2000 ;;  RXDATA         32   20[BANK0 ] unsigned char [32]
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         0       0       0       0       0
  2011 ;;      Locals:         0      41       0       0       0
  2012 ;;      Temps:          0       7       0       0       0
  2013 ;;      Totals:         0      48       0       0       0
  2014 ;;Total ram usage:       48 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    3
  2017 ;; This function calls:
  2018 ;;		_EEPROM_Read
  2019 ;;		_SendPacket
  2020 ;;		_getch
  2021 ;; This function is called by:
  2022 ;;		Interrupt level 1
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _InterReceiver
  2028  0129                     _InterReceiver:	
  2029                           
  2030                           ;UART.c: 89: UBYTE RXDATA[32];
  2031                           ;UART.c: 90: if (RCIF == 1) {
  2032  0129  1E8C               	btfss	12,5	;volatile
  2033  012A  29F7               	goto	i1l94
  2034                           
  2035                           ;UART.c: 93: RXDATA[0] = getch();
  2036  012B  120A  118A  2585  120A  118A  	fcall	_getch
  2037  0130  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0131  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0132  00AD               	movwf	??_InterReceiver
  2040  0133  082D               	movf	??_InterReceiver,w
  2041  0134  00B4               	movwf	InterReceiver@RXDATA
  2042                           
  2043                           ;UART.c: 95: if (RXDATA[0] == 0x74){
  2044  0135  3074               	movlw	116
  2045  0136  0634               	xorwf	InterReceiver@RXDATA,w
  2046  0137  1D03               	btfss	3,2
  2047  0138  29F6               	goto	i1l90
  2048                           
  2049                           ;UART.c: 96: RB1 = 1;
  2050  0139  1486               	bsf	6,1	;volatile
  2051                           
  2052                           ;UART.c: 97: RXDATA[1] = getch();
  2053  013A  120A  118A  2585  120A  118A  	fcall	_getch
  2054  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0141  00AD               	movwf	??_InterReceiver
  2057  0142  082D               	movf	??_InterReceiver,w
  2058  0143  00B5               	movwf	InterReceiver@RXDATA+1
  2059                           
  2060                           ;UART.c: 98: RXDATA[2] = getch();
  2061  0144  120A  118A  2585  120A  118A  	fcall	_getch
  2062  0149  1283               	bcf	3,5	;RP0=0, select bank0
