

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 13:58:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1868  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1869  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1870  068D  100C               	bcf	12,0	;volatile
  1871                           
  1872                           ;WDT.c: 15: PIE1bits.TMR1IE = 1;
  1873  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1874  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0690  140C               	bsf	12,0	;volatile
  1876                           
  1877                           ;WDT.c: 18: T1CONbits.T1CKPS = 3;
  1878  0691  3030               	movlw	48
  1879  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0694  0490               	iorwf	16,f	;volatile
  1882                           
  1883                           ;WDT.c: 19: TMR1 = (0xffff - 62500);
  1884  0695  300B               	movlw	11
  1885  0696  008F               	movwf	15	;volatile
  1886  0697  30DB               	movlw	219
  1887  0698  008E               	movwf	14	;volatile
  1888                           
  1889                           ;WDT.c: 21: T1CONbits.TMR1ON = 1;
  1890  0699  1410               	bsf	16,0	;volatile
  1891  069A  0008               	return
  1892  069B                     __end_of_Init_WDT:	
  1893                           
  1894                           	psect	text2
  1895  0635                     __ptext2:	
  1896 ;; *************** function _Init_SERIAL *****************
  1897 ;; Defined at:
  1898 ;;		line 10 in file "UART.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         0       0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    4
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _Init_SERIAL
  1928  0635                     _Init_SERIAL:	
  1929                           
  1930                           ;UART.c: 11: SPBRG = 10;
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _Init_SERIAL: [wreg]
  1934  0635  300A               	movlw	10
  1935  0636  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0637  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0638  0099               	movwf	25	;volatile
  1938                           
  1939                           ;UART.c: 12: GIE = 1;
  1940  0639  178B               	bsf	11,7	;volatile
  1941                           
  1942                           ;UART.c: 13: PEIE = 1;
  1943  063A  170B               	bsf	11,6	;volatile
  1944                           
  1945                           ;UART.c: 14: BRGH = 0;
  1946  063B  1118               	bcf	24,2	;volatile
  1947                           
  1948                           ;UART.c: 15: SYNC = 0;
  1949  063C  1218               	bcf	24,4	;volatile
  1950                           
  1951                           ;UART.c: 16: SPEN = 1;
  1952  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1953  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1954  063F  1798               	bsf	24,7	;volatile
  1955                           
  1956                           ;UART.c: 17: CREN = 1;
  1957  0640  1618               	bsf	24,4	;volatile
  1958                           
  1959                           ;UART.c: 18: SREN = 0;
  1960  0641  1298               	bcf	24,5	;volatile
  1961                           
  1962                           ;UART.c: 19: RCIF = 0;
  1963  0642  128C               	bcf	12,5	;volatile
  1964                           
  1965                           ;UART.c: 20: TXIE = 0;
  1966  0643  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0644  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0645  120C               	bcf	12,4	;volatile
  1969                           
  1970                           ;UART.c: 21: RCIE = 1;
  1971  0646  168C               	bsf	12,5	;volatile
  1972                           
  1973                           ;UART.c: 22: TX9 = 0;
  1974  0647  1318               	bcf	24,6	;volatile
  1975                           
  1976                           ;UART.c: 23: RX9 = 0;
  1977  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1979  064A  1318               	bcf	24,6	;volatile
  1980                           
  1981                           ;UART.c: 24: TXEN = 0;
  1982  064B  1683               	bsf	3,5	;RP0=1, select bank1
  1983  064C  1303               	bcf	3,6	;RP1=0, select bank1
  1984  064D  1298               	bcf	24,5	;volatile
  1985                           
  1986                           ;UART.c: 25: TXEN = 1;
  1987  064E  1698               	bsf	24,5	;volatile
  1988  064F  0008               	return
  1989  0650                     __end_of_Init_SERIAL:	
  1990                           
  1991                           	psect	text3
  1992  0650                     __ptext3:	
  1993 ;; *************** function _Init_MPU *****************
  1994 ;; Defined at:
  1995 ;;		line 8 in file "Init_MPU.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         0       0       0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    4
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _Init_MPU
  2025  0650                     _Init_MPU:	
  2026                           
  2027                           ;Init_MPU.c: 11: PORTA = 0x00;
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _Init_MPU: [wreg+status,2]
  2031  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0652  0185               	clrf	5	;volatile
  2034                           
  2035                           ;Init_MPU.c: 12: PORTB = 0x00;
  2036  0653  0186               	clrf	6	;volatile
  2037                           
  2038                           ;Init_MPU.c: 13: PORTC = 0x00;
  2039  0654  0187               	clrf	7	;volatile
  2040                           
  2041                           ;Init_MPU.c: 15: PORTE = 0x00;
  2042  0655  0189               	clrf	9	;volatile
  2043                           
  2044                           ;Init_MPU.c: 18: ANSEL = 0x00;
  2045  0656  1683               	bsf	3,5	;RP0=1, select bank3
  2046  0657  1703               	bsf	3,6	;RP1=1, select bank3
  2047  0658  0188               	clrf	8	;volatile
  2048                           
  2049                           ;Init_MPU.c: 19: ANSELH = 0x00;
  2050  0659  0189               	clrf	9	;volatile
  2051                           
  2052                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  2053  065A  3080               	movlw	128
  2054  065B  1683               	bsf	3,5	;RP0=1, select bank1
  2055  065C  1303               	bcf	3,6	;RP1=0, select bank1
  2056  065D  0085               	movwf	5	;volatile
  2057                           
  2058                           ;Init_MPU.c: 24: TRISB = 0b00010000;
  2059  065E  3010               	movlw	16
  2060  065F  0086               	movwf	6	;volatile
  2061                           
  2062                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  2063  0660  305C               	movlw	92
  2064  0661  0087               	movwf	7	;volatile
  2065                           
  2066                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  2067  0662  0189               	clrf	9	;volatile
  2068                           
  2069                           ;Init_MPU.c: 30: PORTA = 0x00;
  2070  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0665  0185               	clrf	5	;volatile
  2073                           
  2074                           ;Init_MPU.c: 31: PORTB = 0x00;
  2075  0666  0186               	clrf	6	;volatile
  2076                           
  2077                           ;Init_MPU.c: 32: PORTC = 0x00;
  2078  0667  0187               	clrf	7	;volatile
  2079                           
  2080                           ;Init_MPU.c: 34: PORTE = 0x00;
  2081  0668  0189               	clrf	9	;volatile
  2082  0669  0008               	return
  2083  066A                     __end_of_Init_MPU:	
  2084                           
  2085                           	psect	text4
  2086  05BB                     __ptext4:	
  2087 ;; *************** function _Init_I2C_M *****************
  2088 ;; Defined at:
  2089 ;;		line 11 in file "I2C.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  c               4   14[BANK1 ] const unsigned long 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         0       0       4       0       0
  2104 ;;      Locals:         0       0       0       0       0
  2105 ;;      Temps:          0       0       4       0       0
  2106 ;;      Totals:         0       0       8       0       0
  2107 ;;Total ram usage:        8 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    5
  2110 ;; This function calls:
  2111 ;;		___lldiv
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _Init_I2C_M
  2119  05BB                     _Init_I2C_M:	
  2120                           
  2121                           ;I2C.c: 12: SSPCON = 0b00101000;
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  2125  05BB  3028               	movlw	40
  2126  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  2127  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  2128  05BE  0094               	movwf	20	;volatile
  2129                           
  2130                           ;I2C.c: 13: SSPCON2 = 0;
  2131  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2132  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2133  05C1  0191               	clrf	17	;volatile
  2134                           
  2135                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  2136  05C2  0850               	movf	Init_I2C_M@c^(0+128),w
  2137  05C3  00D4               	movwf	??_Init_I2C_M^(0+128)
