

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 14:51:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1814  0424  00C1               	movwf	(___lldiv@divisor+3)^(0+128)
  1815  0425  0852               	movf	(??_Init_I2C_M+2)^(0+128),w
  1816  0426  00C0               	movwf	(___lldiv@divisor+2)^(0+128)
  1817  0427  0851               	movf	(??_Init_I2C_M+1)^(0+128),w
  1818  0428  00BF               	movwf	(___lldiv@divisor+1)^(0+128)
  1819  0429  0850               	movf	??_Init_I2C_M^(0+128),w
  1820  042A  00BE               	movwf	___lldiv@divisor^(0+128)
  1821  042B  3000               	movlw	0
  1822  042C  00C5               	movwf	(___lldiv@dividend+3)^(0+128)
  1823  042D  3098               	movlw	152
  1824  042E  00C4               	movwf	(___lldiv@dividend+2)^(0+128)
  1825  042F  3096               	movlw	150
  1826  0430  00C3               	movwf	(___lldiv@dividend+1)^(0+128)
  1827  0431  3080               	movlw	128
  1828  0432  00C2               	movwf	___lldiv@dividend^(0+128)
  1829  0433  120A  118A  2353   	fcall	___lldiv
  1830  0436  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0437  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0438  083E               	movf	?___lldiv^(0+128),w
  1833  0439  3EFF               	addlw	255
  1834  043A  0093               	movwf	19	;volatile
  1835                           
  1836                           ;I2C.c: 15: SSPSTAT = 0;
  1837  043B  0194               	clrf	20	;volatile
  1838  043C  0008               	return
  1839  043D                     __end_of_Init_I2C_M:	
  1840                           
  1841                           	psect	text4
  1842  0353                     __ptext4:	
  1843 ;; *************** function ___lldiv *****************
  1844 ;; Defined at:
  1845 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  divisor         4    0[BANK1 ] unsigned long 
  1848 ;;  dividend        4    4[BANK1 ] unsigned long 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  quotient        4    9[BANK1 ] unsigned long 
  1851 ;;  counter         1   13[BANK1 ] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  4    0[BANK1 ] unsigned long 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       0       8       0       0
  1862 ;;      Locals:         0       0       5       0       0
  1863 ;;      Temps:          0       0       1       0       0
  1864 ;;      Totals:         0       0      14       0       0
  1865 ;;Total ram usage:       14 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    4
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_Init_I2C_M
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function ___lldiv
  1877  0353                     ___lldiv:	
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1881  0353  3000               	movlw	0
  1882  0354  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0355  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0356  00CA               	movwf	(___lldiv@quotient+3)^(0+128)
  1885  0357  3000               	movlw	0
  1886  0358  00C9               	movwf	(___lldiv@quotient+2)^(0+128)
  1887  0359  3000               	movlw	0
  1888  035A  00C8               	movwf	(___lldiv@quotient+1)^(0+128)
  1889  035B  3000               	movlw	0
  1890  035C  00C7               	movwf	___lldiv@quotient^(0+128)
  1891  035D  0841               	movf	(___lldiv@divisor+3)^(0+128),w
  1892  035E  0440               	iorwf	(___lldiv@divisor+2)^(0+128),w
  1893  035F  043F               	iorwf	(___lldiv@divisor+1)^(0+128),w
  1894  0360  043E               	iorwf	___lldiv@divisor^(0+128),w
  1895  0361  1903               	skipnz
  1896  0362  2BAA               	goto	l1347
  1897  0363  01CB               	clrf	___lldiv@counter^(0+128)
  1898  0364  0ACB               	incf	___lldiv@counter^(0+128),f
  1899  0365                     l1333:	
  1900  0365  1BC1               	btfsc	(___lldiv@divisor+3)^(0+128),7
  1901  0366  2B75               	goto	l1335
  1902  0367  3001               	movlw	1
  1903  0368  00C6               	movwf	??___lldiv^(0+128)
  1904  0369                     u705:	
  1905  0369  1003               	clrc
  1906  036A  0DBE               	rlf	___lldiv@divisor^(0+128),f
  1907  036B  0DBF               	rlf	(___lldiv@divisor+1)^(0+128),f
  1908  036C  0DC0               	rlf	(___lldiv@divisor+2)^(0+128),f
  1909  036D  0DC1               	rlf	(___lldiv@divisor+3)^(0+128),f
  1910  036E  0BC6               	decfsz	??___lldiv^(0+128),f
  1911  036F  2B69               	goto	u705
  1912  0370  3001               	movlw	1
  1913  0371  00C6               	movwf	??___lldiv^(0+128)
  1914  0372  0846               	movf	??___lldiv^(0+128),w
  1915  0373  07CB               	addwf	___lldiv@counter^(0+128),f
  1916  0374  2B65               	goto	l1333
  1917  0375                     l1335:	
  1918  0375  3001               	movlw	1
  1919  0376  00C6               	movwf	??___lldiv^(0+128)
  1920  0377                     u725:	
  1921  0377  1003               	clrc
  1922  0378  0DC7               	rlf	___lldiv@quotient^(0+128),f
  1923  0379  0DC8               	rlf	(___lldiv@quotient+1)^(0+128),f
  1924  037A  0DC9               	rlf	(___lldiv@quotient+2)^(0+128),f
  1925  037B  0DCA               	rlf	(___lldiv@quotient+3)^(0+128),f
  1926  037C  0BC6               	decfsz	??___lldiv^(0+128),f
  1927  037D  2B77               	goto	u725
  1928  037E  0841               	movf	(___lldiv@divisor+3)^(0+128),w
  1929  037F  0245               	subwf	(___lldiv@dividend+3)^(0+128),w
  1930  0380  1D03               	skipz
  1931  0381  2B8C               	goto	u735
  1932  0382  0840               	movf	(___lldiv@divisor+2)^(0+128),w
  1933  0383  0244               	subwf	(___lldiv@dividend+2)^(0+128),w
  1934  0384  1D03               	skipz
  1935  0385  2B8C               	goto	u735
  1936  0386  083F               	movf	(___lldiv@divisor+1)^(0+128),w
  1937  0387  0243               	subwf	(___lldiv@dividend+1)^(0+128),w
  1938  0388  1D03               	skipz
  1939  0389  2B8C               	goto	u735
  1940  038A  083E               	movf	___lldiv@divisor^(0+128),w
  1941  038B  0242               	subwf	___lldiv@dividend^(0+128),w
  1942  038C                     u735:	
  1943  038C  1C03               	skipc
  1944  038D  2B9D               	goto	l1343
  1945  038E  083E               	movf	___lldiv@divisor^(0+128),w
  1946  038F  02C2               	subwf	___lldiv@dividend^(0+128),f
  1947  0390  083F               	movf	(___lldiv@divisor+1)^(0+128),w
  1948  0391  1C03               	skipc
  1949  0392  0F3F               	incfsz	(___lldiv@divisor+1)^(0+128),w
  1950  0393  02C3               	subwf	(___lldiv@dividend+1)^(0+128),f
  1951  0394  0840               	movf	(___lldiv@divisor+2)^(0+128),w
  1952  0395  1C03               	skipc
  1953  0396  0F40               	incfsz	(___lldiv@divisor+2)^(0+128),w
  1954  0397  02C4               	subwf	(___lldiv@dividend+2)^(0+128),f
  1955  0398  0841               	movf	(___lldiv@divisor+3)^(0+128),w
  1956  0399  1C03               	skipc
  1957  039A  0F41               	incfsz	(___lldiv@divisor+3)^(0+128),w
  1958  039B  02C5               	subwf	(___lldiv@dividend+3)^(0+128),f
  1959  039C  1447               	bsf	___lldiv@quotient^(0+128),0
  1960  039D                     l1343:	
  1961  039D  3001               	movlw	1
  1962  039E                     u745:	
  1963  039E  1003               	clrc
  1964  039F  0CC1               	rrf	(___lldiv@divisor+3)^(0+128),f
  1965  03A0  0CC0               	rrf	(___lldiv@divisor+2)^(0+128),f
  1966  03A1  0CBF               	rrf	(___lldiv@divisor+1)^(0+128),f
  1967  03A2  0CBE               	rrf	___lldiv@divisor^(0+128),f
  1968  03A3  3EFF               	addlw	-1
  1969  03A4  1D03               	skipz
  1970  03A5  2B9E               	goto	u745
  1971  03A6  3001               	movlw	1
  1972  03A7  02CB               	subwf	___lldiv@counter^(0+128),f
  1973  03A8  1D03               	btfss	3,2
  1974  03A9  2B75               	goto	l1335
  1975  03AA                     l1347:	
  1976  03AA  084A               	movf	(___lldiv@quotient+3)^(0+128),w
  1977  03AB  00C1               	movwf	(?___lldiv+3)^(0+128)
  1978  03AC  0849               	movf	(___lldiv@quotient+2)^(0+128),w
  1979  03AD  00C0               	movwf	(?___lldiv+2)^(0+128)
  1980  03AE  0848               	movf	(___lldiv@quotient+1)^(0+128),w
  1981  03AF  00BF               	movwf	(?___lldiv+1)^(0+128)
  1982  03B0  0847               	movf	___lldiv@quotient^(0+128),w
  1983  03B1  00BE               	movwf	?___lldiv^(0+128)
  1984  03B2  0008               	return
  1985  03B3                     __end_of___lldiv:	
  1986                           
  1987                           	psect	text5
  1988  0255                     __ptext5:	
  1989 ;; *************** function _InterReceiver *****************
  1990 ;; Defined at:
  1991 ;;		line 88 in file "UART.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  i               2   54[BANK0 ] int 
  1996 ;;  EEPROMCmdDat    2   52[BANK0 ] unsigned int 
  1997 ;;  EEPROMCmdDat    1   56[BANK0 ] unsigned char [1]
  1998 ;;  RXDATA         32   20[BANK0 ] unsigned char [32]
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         0      37       0       0       0
  2010 ;;      Temps:          0       8       0       0       0
  2011 ;;      Totals:         0      45       0       0       0
  2012 ;;Total ram usage:       45 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    3
  2015 ;; This function calls:
  2016 ;;		_EEPROM_Read
  2017 ;;		_SendPacket
  2018 ;;		_getch
  2019 ;; This function is called by:
  2020 ;;		Interrupt level 1
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _InterReceiver
  2026  0255                     _InterReceiver:	
  2027                           
  2028                           ;UART.c: 89: UBYTE RXDATA[32];
  2029                           ;UART.c: 90: if (RCIF == 1) {
  2030  0255  1E8C               	btfss	12,5	;volatile
  2031  0256  2ADF               	goto	i1l94
  2032                           
  2033                           ;UART.c: 93: RXDATA[0] = getch();
  2034  0257  120A  118A  2507  120A  118A  	fcall	_getch
  2035  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2036  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2037  025E  00AC               	movwf	??_InterReceiver
  2038  025F  082C               	movf	??_InterReceiver,w
  2039  0260  00B4               	movwf	InterReceiver@RXDATA
  2040                           
  2041                           ;UART.c: 95: if (RXDATA[0] == 0x74){
  2042  0261  3074               	movlw	116
  2043  0262  0634               	xorwf	InterReceiver@RXDATA,w
  2044  0263  1D03               	btfss	3,2
  2045  0264  2ADE               	goto	i1l90
  2046                           
  2047                           ;UART.c: 96: RB1 = 1;
  2048  0265  1486               	bsf	6,1	;volatile
  2049                           
  2050                           ;UART.c: 97: RXDATA[1] = getch();
  2051  0266  120A  118A  2507  120A  118A  	fcall	_getch
