

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 21:38:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1904  04FA  0442               	iorwf	(___lldiv@divisor+2)^(0+128),w
  1905  04FB  0441               	iorwf	(___lldiv@divisor+1)^(0+128),w
  1906  04FC  0440               	iorwf	___lldiv@divisor^(0+128),w
  1907  04FD  1903               	skipnz
  1908  04FE  2D46               	goto	l1470
  1909  04FF  01CD               	clrf	___lldiv@counter^(0+128)
  1910  0500  0ACD               	incf	___lldiv@counter^(0+128),f
  1911  0501                     l1456:	
  1912  0501  1BC3               	btfsc	(___lldiv@divisor+3)^(0+128),7
  1913  0502  2D11               	goto	l1458
  1914  0503  3001               	movlw	1
  1915  0504  00C8               	movwf	??___lldiv^(0+128)
  1916  0505                     u765:	
  1917  0505  1003               	clrc
  1918  0506  0DC0               	rlf	___lldiv@divisor^(0+128),f
  1919  0507  0DC1               	rlf	(___lldiv@divisor+1)^(0+128),f
  1920  0508  0DC2               	rlf	(___lldiv@divisor+2)^(0+128),f
  1921  0509  0DC3               	rlf	(___lldiv@divisor+3)^(0+128),f
  1922  050A  0BC8               	decfsz	??___lldiv^(0+128),f
  1923  050B  2D05               	goto	u765
  1924  050C  3001               	movlw	1
  1925  050D  00C8               	movwf	??___lldiv^(0+128)
  1926  050E  0848               	movf	??___lldiv^(0+128),w
  1927  050F  07CD               	addwf	___lldiv@counter^(0+128),f
  1928  0510  2D01               	goto	l1456
  1929  0511                     l1458:	
  1930  0511  3001               	movlw	1
  1931  0512  00C8               	movwf	??___lldiv^(0+128)
  1932  0513                     u785:	
  1933  0513  1003               	clrc
  1934  0514  0DC9               	rlf	___lldiv@quotient^(0+128),f
  1935  0515  0DCA               	rlf	(___lldiv@quotient+1)^(0+128),f
  1936  0516  0DCB               	rlf	(___lldiv@quotient+2)^(0+128),f
  1937  0517  0DCC               	rlf	(___lldiv@quotient+3)^(0+128),f
  1938  0518  0BC8               	decfsz	??___lldiv^(0+128),f
  1939  0519  2D13               	goto	u785
  1940  051A  0843               	movf	(___lldiv@divisor+3)^(0+128),w
  1941  051B  0247               	subwf	(___lldiv@dividend+3)^(0+128),w
  1942  051C  1D03               	skipz
  1943  051D  2D28               	goto	u795
  1944  051E  0842               	movf	(___lldiv@divisor+2)^(0+128),w
  1945  051F  0246               	subwf	(___lldiv@dividend+2)^(0+128),w
  1946  0520  1D03               	skipz
  1947  0521  2D28               	goto	u795
  1948  0522  0841               	movf	(___lldiv@divisor+1)^(0+128),w
  1949  0523  0245               	subwf	(___lldiv@dividend+1)^(0+128),w
  1950  0524  1D03               	skipz
  1951  0525  2D28               	goto	u795
  1952  0526  0840               	movf	___lldiv@divisor^(0+128),w
  1953  0527  0244               	subwf	___lldiv@dividend^(0+128),w
  1954  0528                     u795:	
  1955  0528  1C03               	skipc
  1956  0529  2D39               	goto	l1466
  1957  052A  0840               	movf	___lldiv@divisor^(0+128),w
  1958  052B  02C4               	subwf	___lldiv@dividend^(0+128),f
  1959  052C  0841               	movf	(___lldiv@divisor+1)^(0+128),w
  1960  052D  1C03               	skipc
  1961  052E  0F41               	incfsz	(___lldiv@divisor+1)^(0+128),w
  1962  052F  02C5               	subwf	(___lldiv@dividend+1)^(0+128),f
  1963  0530  0842               	movf	(___lldiv@divisor+2)^(0+128),w
  1964  0531  1C03               	skipc
  1965  0532  0F42               	incfsz	(___lldiv@divisor+2)^(0+128),w
  1966  0533  02C6               	subwf	(___lldiv@dividend+2)^(0+128),f
  1967  0534  0843               	movf	(___lldiv@divisor+3)^(0+128),w
  1968  0535  1C03               	skipc
  1969  0536  0F43               	incfsz	(___lldiv@divisor+3)^(0+128),w
  1970  0537  02C7               	subwf	(___lldiv@dividend+3)^(0+128),f
  1971  0538  1449               	bsf	___lldiv@quotient^(0+128),0
  1972  0539                     l1466:	
  1973  0539  3001               	movlw	1
  1974  053A                     u805:	
  1975  053A  1003               	clrc
  1976  053B  0CC3               	rrf	(___lldiv@divisor+3)^(0+128),f
  1977  053C  0CC2               	rrf	(___lldiv@divisor+2)^(0+128),f
  1978  053D  0CC1               	rrf	(___lldiv@divisor+1)^(0+128),f
  1979  053E  0CC0               	rrf	___lldiv@divisor^(0+128),f
  1980  053F  3EFF               	addlw	-1
  1981  0540  1D03               	skipz
  1982  0541  2D3A               	goto	u805
  1983  0542  3001               	movlw	1
  1984  0543  02CD               	subwf	___lldiv@counter^(0+128),f
  1985  0544  1D03               	btfss	3,2
  1986  0545  2D11               	goto	l1458
  1987  0546                     l1470:	
  1988  0546  084C               	movf	(___lldiv@quotient+3)^(0+128),w
  1989  0547  00C3               	movwf	(?___lldiv+3)^(0+128)
  1990  0548  084B               	movf	(___lldiv@quotient+2)^(0+128),w
  1991  0549  00C2               	movwf	(?___lldiv+2)^(0+128)
  1992  054A  084A               	movf	(___lldiv@quotient+1)^(0+128),w
  1993  054B  00C1               	movwf	(?___lldiv+1)^(0+128)
  1994  054C  0849               	movf	___lldiv@quotient^(0+128),w
  1995  054D  00C0               	movwf	?___lldiv^(0+128)
  1996  054E  0008               	return
  1997  054F                     __end_of___lldiv:	
  1998                           
  1999                           	psect	text5
  2000  004C                     __ptext5:	
  2001 ;; *************** function _InterReceiver *****************
  2002 ;; Defined at:
  2003 ;;		line 89 in file "UART.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  i               2   63[BANK0 ] int 
  2008 ;;  i               2   61[BANK0 ] int 
  2009 ;;  EEPROMCmdDat    2   54[BANK0 ] unsigned int 
  2010 ;;  EEPROMCmdDat    0   20[BANK0 ] unsigned char [0]
  2011 ;;  EEPROMTestDa    5   56[BANK0 ] unsigned char [5]
  2012 ;;  EEPROMCmdDat    2   52[BANK0 ] unsigned int 
  2013 ;;  EEPROMCmdDat    0   20[BANK0 ] unsigned char [0]
  2014 ;;  RXDATA         32   20[BANK0 ] unsigned char [32]
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       0       0       0       0
  2025 ;;      Locals:         0      45       0       0       0
  2026 ;;      Temps:          0       7       0       0       0
  2027 ;;      Totals:         0      52       0       0       0
  2028 ;;Total ram usage:       52 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    3
  2031 ;; This function calls:
  2032 ;;		_EEPROM_Read
  2033 ;;		_SendPacket
  2034 ;;		_getch
  2035 ;; This function is called by:
  2036 ;;		Interrupt level 1
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _InterReceiver
  2042  004C                     _InterReceiver:	
  2043                           
  2044                           ;UART.c: 90: UBYTE RXDATA[32];
  2045                           ;UART.c: 91: if (RCIF == 1) {
  2046  004C  1E8C               	btfss	12,5	;volatile
  2047  004D  2A38               	goto	i1l101
  2048                           
  2049                           ;UART.c: 94: RXDATA[0] = getch();
  2050  004E  120A  118A  26A5  120A  118A  	fcall	_getch
  2051  0053  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0054  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0055  00AD               	movwf	??_InterReceiver
  2054  0056  082D               	movf	??_InterReceiver,w
  2055  0057  00B4               	movwf	InterReceiver@RXDATA
  2056                           
  2057                           ;UART.c: 96: if (RXDATA[0] == 0x74){
  2058  0058  3074               	movlw	116
  2059  0059  0634               	xorwf	InterReceiver@RXDATA,w
  2060  005A  1D03               	btfss	3,2
  2061  005B  290A               	goto	i1l1684
  2062                           
  2063                           ;UART.c: 97: RB1 = 1;
  2064  005C  1486               	bsf	6,1	;volatile
  2065                           
  2066                           ;UART.c: 98: RXDATA[1] = getch();
  2067  005D  120A  118A  26A5  120A  118A  	fcall	_getch
  2068  0062  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0063  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0064  00AD               	movwf	??_InterReceiver
  2071  0065  082D               	movf	??_InterReceiver,w
  2072  0066  00B5               	movwf	InterReceiver@RXDATA+1
  2073                           
  2074                           ;UART.c: 99: RXDATA[2] = getch();
  2075  0067  120A  118A  26A5  120A  118A  	fcall	_getch
  2076  006C  1283               	bcf	3,5	;RP0=0, select bank0
  2077  006D  1303               	bcf	3,6	;RP1=0, select bank0
  2078  006E  00AD               	movwf	??_InterReceiver
  2079  006F  082D               	movf	??_InterReceiver,w
  2080  0070  00B6               	movwf	InterReceiver@RXDATA+2
  2081                           
  2082                           ;UART.c: 100: RCIF = 0 ;
  2083  0071  128C               	bcf	12,5	;volatile
  2084                           
  2085                           ;UART.c: 102: _delay((unsigned long)((200)*(10000000/4000.0)));
  2086  0072  3003               	movlw	3
  2087  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0074  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0075  00AF               	movwf	??_InterReceiver+2
  2090  0076  308A               	movlw	138
  2091  0077  00AE               	movwf	??_InterReceiver+1
  2092  0078  3055               	movlw	85
  2093  0079  00AD               	movwf	??_InterReceiver
  2094  007A                     u112_27:	
  2095  007A  0BAD               	decfsz	??_InterReceiver,f
  2096  007B  287A               	goto	u112_27
  2097  007C  0BAE               	decfsz	??_InterReceiver+1,f
  2098  007D  287A               	goto	u112_27
  2099  007E  0BAF               	decfsz	??_InterReceiver+2,f
  2100  007F  287A               	goto	u112_27
  2101                           
  2102                           ;UART.c: 103: UBYTE EEPROMCmdData[];
  2103                           ;UART.c: 104: UINT EEPROMCmdDataLength;
  2104                           ;UART.c: 105: EEPROMCmdDataLength = 32;
  2105  0080  3020               	movlw	32
  2106  0081  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0082  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0083  00D4               	movwf	InterReceiver@EEPROMCmdDataLength
  2109  0084  3000               	movlw	0
  2110  0085  00D5               	movwf	InterReceiver@EEPROMCmdDataLength+1
  2111                           
  2112                           ;UART.c: 106: EEPROM_Read(0x50,RXDATA[1],RXDATA[2], EEPROMCmdData,EEPROMCmdDataLength);
  2113  0086  0835               	movf	InterReceiver@RXDATA+1,w
  2114  0087  00AD               	movwf	??_InterReceiver
  2115  0088  082D               	movf	??_InterReceiver,w
  2116  0089  00F3               	movwf	EEPROM_Read@high_address
  2117  008A  0836               	movf	InterReceiver@RXDATA+2,w
  2118  008B  00AE               	movwf	??_InterReceiver+1
  2119  008C  082E               	movf	??_InterReceiver+1,w
  2120  008D  00F4               	movwf	EEPROM_Read@low_address
  2121  008E  3034               	movlw	low InterReceiver@EEPROMCmdData
  2122  008F  00F5               	movwf	EEPROM_Read@ReadData
  2123  0090  3000               	movlw	high InterReceiver@EEPROMCmdData
  2124  0091  00F6               	movwf	EEPROM_Read@ReadData+1
  2125  0092  0854               	movf	InterReceiver@EEPROMCmdDataLength,w
  2126  0093  00F7               	movwf	EEPROM_Read@EEPROMDataLength
  2127  0094  0855               	movf	InterReceiver@EEPROMCmdDataLength+1,w
  2128  0095  00F8               	movwf	EEPROM_Read@EEPROMDataLength+1
  2129  0096  3050               	movlw	80
  2130  0097  120A  118A  2243  120A  118A  	fcall	_EEPROM_Read
  2131                           
  2132                           ;UART.c: 107: _delay((unsigned long)((200)*(10000000/4000.0)));
  2133  009C  3003               	movlw	3
  2134  009D  1283               	bcf	3,5	;RP0=0, select bank0
  2135  009E  1303               	bcf	3,6	;RP1=0, select bank0
  2136  009F  00AF               	movwf	??_InterReceiver+2
  2137  00A0  308A               	movlw	138
  2138  00A1  00AE               	movwf	??_InterReceiver+1
  2139  00A2  3055               	movlw	85
  2140  00A3  00AD               	movwf	??_InterReceiver
  2141  00A4                     u113_27:	
  2142  00A4  0BAD               	decfsz	??_InterReceiver,f
  2143  00A5  28A4               	goto	u113_27
  2144  00A6  0BAE               	decfsz	??_InterReceiver+1,f
  2145  00A7  28A4               	goto	u113_27
  2146  00A8  0BAF               	decfsz	??_InterReceiver+2,f
  2147  00A9  28A4               	goto	u113_27
  2148                           
  2149                           ;UART.c: 108: RC0 = 1;
  2150  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  2151  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  2152  00AC  1407               	bsf	7,0	;volatile
  2153                           
  2154                           ;UART.c: 109: RB3 = 0;
  2155  00AD  1186               	bcf	6,3	;volatile
  2156                           
  2157                           ;UART.c: 110: UBYTE EEPROMTestData[5];
  2158                           ;UART.c: 111: EEPROMTestData[0] = 'u';
