

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 15:38:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2026 ;; *************** function ___lldiv *****************
  2027 ;; Defined at:
  2028 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;  divisor         4    0[BANK1 ] unsigned long 
  2031 ;;  dividend        4    4[BANK1 ] unsigned long 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  quotient        4    9[BANK1 ] unsigned long 
  2034 ;;  counter         1   13[BANK1 ] unsigned char 
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  4    0[BANK1 ] unsigned long 
  2037 ;; Registers used:
  2038 ;;		wreg, status,2, status,0
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2044 ;;      Params:         0       0       8       0       0
  2045 ;;      Locals:         0       0       5       0       0
  2046 ;;      Temps:          0       0       1       0       0
  2047 ;;      Totals:         0       0      14       0       0
  2048 ;;Total ram usage:       14 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; Hardware stack levels required when called:    4
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_Init_I2C_M
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058                           
  2059                           ;psect for function ___lldiv
  2060  0513                     ___lldiv:	
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2064  0513  3000               	movlw	0
  2065  0514  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0515  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0516  00CE               	movwf	(___lldiv@quotient+3)^(0+128)
  2068  0517  3000               	movlw	0
  2069  0518  00CD               	movwf	(___lldiv@quotient+2)^(0+128)
  2070  0519  3000               	movlw	0
  2071  051A  00CC               	movwf	(___lldiv@quotient+1)^(0+128)
  2072  051B  3000               	movlw	0
  2073  051C  00CB               	movwf	___lldiv@quotient^(0+128)
  2074  051D  0845               	movf	(___lldiv@divisor+3)^(0+128),w
  2075  051E  0444               	iorwf	(___lldiv@divisor+2)^(0+128),w
  2076  051F  0443               	iorwf	(___lldiv@divisor+1)^(0+128),w
  2077  0520  0442               	iorwf	___lldiv@divisor^(0+128),w
  2078  0521  1903               	skipnz
  2079  0522  2D6A               	goto	l1520
  2080  0523  01CF               	clrf	___lldiv@counter^(0+128)
  2081  0524  0ACF               	incf	___lldiv@counter^(0+128),f
  2082  0525                     l1506:	
  2083  0525  1BC5               	btfsc	(___lldiv@divisor+3)^(0+128),7
  2084  0526  2D35               	goto	l1508
  2085  0527  3001               	movlw	1
  2086  0528  00CA               	movwf	??___lldiv^(0+128)
  2087  0529                     u785:	
  2088  0529  1003               	clrc
  2089  052A  0DC2               	rlf	___lldiv@divisor^(0+128),f
  2090  052B  0DC3               	rlf	(___lldiv@divisor+1)^(0+128),f
  2091  052C  0DC4               	rlf	(___lldiv@divisor+2)^(0+128),f
  2092  052D  0DC5               	rlf	(___lldiv@divisor+3)^(0+128),f
  2093  052E  0BCA               	decfsz	??___lldiv^(0+128),f
  2094  052F  2D29               	goto	u785
  2095  0530  3001               	movlw	1
  2096  0531  00CA               	movwf	??___lldiv^(0+128)
  2097  0532  084A               	movf	??___lldiv^(0+128),w
  2098  0533  07CF               	addwf	___lldiv@counter^(0+128),f
  2099  0534  2D25               	goto	l1506
  2100  0535                     l1508:	
  2101  0535  3001               	movlw	1
  2102  0536  00CA               	movwf	??___lldiv^(0+128)
  2103  0537                     u805:	
  2104  0537  1003               	clrc
  2105  0538  0DCB               	rlf	___lldiv@quotient^(0+128),f
  2106  0539  0DCC               	rlf	(___lldiv@quotient+1)^(0+128),f
  2107  053A  0DCD               	rlf	(___lldiv@quotient+2)^(0+128),f
  2108  053B  0DCE               	rlf	(___lldiv@quotient+3)^(0+128),f
  2109  053C  0BCA               	decfsz	??___lldiv^(0+128),f
  2110  053D  2D37               	goto	u805
  2111  053E  0845               	movf	(___lldiv@divisor+3)^(0+128),w
  2112  053F  0249               	subwf	(___lldiv@dividend+3)^(0+128),w
  2113  0540  1D03               	skipz
  2114  0541  2D4C               	goto	u815
  2115  0542  0844               	movf	(___lldiv@divisor+2)^(0+128),w
  2116  0543  0248               	subwf	(___lldiv@dividend+2)^(0+128),w
  2117  0544  1D03               	skipz
  2118  0545  2D4C               	goto	u815
  2119  0546  0843               	movf	(___lldiv@divisor+1)^(0+128),w
  2120  0547  0247               	subwf	(___lldiv@dividend+1)^(0+128),w
  2121  0548  1D03               	skipz
  2122  0549  2D4C               	goto	u815
  2123  054A  0842               	movf	___lldiv@divisor^(0+128),w
  2124  054B  0246               	subwf	___lldiv@dividend^(0+128),w
  2125  054C                     u815:	
  2126  054C  1C03               	skipc
  2127  054D  2D5D               	goto	l1516
  2128  054E  0842               	movf	___lldiv@divisor^(0+128),w
  2129  054F  02C6               	subwf	___lldiv@dividend^(0+128),f
  2130  0550  0843               	movf	(___lldiv@divisor+1)^(0+128),w
  2131  0551  1C03               	skipc
  2132  0552  0F43               	incfsz	(___lldiv@divisor+1)^(0+128),w
  2133  0553  02C7               	subwf	(___lldiv@dividend+1)^(0+128),f
  2134  0554  0844               	movf	(___lldiv@divisor+2)^(0+128),w
  2135  0555  1C03               	skipc
  2136  0556  0F44               	incfsz	(___lldiv@divisor+2)^(0+128),w
  2137  0557  02C8               	subwf	(___lldiv@dividend+2)^(0+128),f
  2138  0558  0845               	movf	(___lldiv@divisor+3)^(0+128),w
  2139  0559  1C03               	skipc
  2140  055A  0F45               	incfsz	(___lldiv@divisor+3)^(0+128),w
  2141  055B  02C9               	subwf	(___lldiv@dividend+3)^(0+128),f
  2142  055C  144B               	bsf	___lldiv@quotient^(0+128),0
  2143  055D                     l1516:	
  2144  055D  3001               	movlw	1
  2145  055E                     u825:	
  2146  055E  1003               	clrc
  2147  055F  0CC5               	rrf	(___lldiv@divisor+3)^(0+128),f
  2148  0560  0CC4               	rrf	(___lldiv@divisor+2)^(0+128),f
  2149  0561  0CC3               	rrf	(___lldiv@divisor+1)^(0+128),f
  2150  0562  0CC2               	rrf	___lldiv@divisor^(0+128),f
  2151  0563  3EFF               	addlw	-1
  2152  0564  1D03               	skipz
  2153  0565  2D5E               	goto	u825
  2154  0566  3001               	movlw	1
  2155  0567  02CF               	subwf	___lldiv@counter^(0+128),f
  2156  0568  1D03               	btfss	3,2
  2157  0569  2D35               	goto	l1508
  2158  056A                     l1520:	
  2159  056A  084E               	movf	(___lldiv@quotient+3)^(0+128),w
  2160  056B  00C5               	movwf	(?___lldiv+3)^(0+128)
  2161  056C  084D               	movf	(___lldiv@quotient+2)^(0+128),w
  2162  056D  00C4               	movwf	(?___lldiv+2)^(0+128)
  2163  056E  084C               	movf	(___lldiv@quotient+1)^(0+128),w
  2164  056F  00C3               	movwf	(?___lldiv+1)^(0+128)
  2165  0570  084B               	movf	___lldiv@quotient^(0+128),w
  2166  0571  00C2               	movwf	?___lldiv^(0+128)
  2167  0572  0008               	return
  2168  0573                     __end_of___lldiv:	
  2169                           
  2170                           	psect	text6
  2171  004B                     __ptext6:	
  2172 ;; *************** function _InterReceiver *****************
  2173 ;; Defined at:
  2174 ;;		line 90 in file "UART.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  i               2   63[BANK0 ] int 
  2179 ;;  i               2   61[BANK0 ] int 
  2180 ;;  EEPROMCmdDat    2   54[BANK0 ] unsigned int 
  2181 ;;  EEPROMCmdDat    0   20[BANK0 ] unsigned char [0]
  2182 ;;  EEPROMTestDa    5   56[BANK0 ] unsigned char [5]
  2183 ;;  EEPROMCmdDat    2   52[BANK0 ] unsigned int 
  2184 ;;  EEPROMCmdDat    0   20[BANK0 ] unsigned char [0]
  2185 ;;  RXDATA         32   20[BANK0 ] unsigned char [32]
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         0       0       0       0       0
  2196 ;;      Locals:         0      45       0       0       0
  2197 ;;      Temps:          0       7       0       0       0
  2198 ;;      Totals:         0      52       0       0       0
  2199 ;;Total ram usage:       52 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; Hardware stack levels required when called:    3
  2202 ;; This function calls:
  2203 ;;		_EEPROM_Read
  2204 ;;		_SendPacket
  2205 ;;		_getch
  2206 ;; This function is called by:
  2207 ;;		Interrupt level 1
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _InterReceiver
  2213  004B                     _InterReceiver:	
  2214                           
  2215                           ;UART.c: 91: volatile static int intr_counter;
  2216                           ;UART.c: 92: if (RCIF == 1) {
  2217  004B  1E8C               	btfss	12,5	;volatile
  2218  004C  2A38               	goto	i1l95
  2219                           
  2220                           ;UART.c: 93: UBYTE RXDATA[32];
  2221                           ;UART.c: 96: RXDATA[0] = getch();
  2222  004D  120A  118A  26E2  120A  118A  	fcall	_getch
  2223  0052  1283               	bcf	3,5	;RP0=0, select bank0
  2224  0053  1303               	bcf	3,6	;RP1=0, select bank0
  2225  0054  00AD               	movwf	??_InterReceiver
  2226  0055  082D               	movf	??_InterReceiver,w
  2227  0056  00B4               	movwf	InterReceiver@RXDATA
  2228                           
  2229                           ;UART.c: 98: if (RXDATA[0] == 0x74){
  2230  0057  3074               	movlw	116
  2231  0058  0634               	xorwf	InterReceiver@RXDATA,w
  2232  0059  1D03               	btfss	3,2
  2233  005A  2909               	goto	i1l1746
  2234                           
  2235                           ;UART.c: 99: RB1 = 1;
  2236  005B  1486               	bsf	6,1	;volatile
  2237                           
  2238                           ;UART.c: 100: RXDATA[1] = getch();
  2239  005C  120A  118A  26E2  120A  118A  	fcall	_getch
  2240  0061  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0062  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0063  00AD               	movwf	??_InterReceiver
  2243  0064  082D               	movf	??_InterReceiver,w
  2244  0065  00B5               	movwf	InterReceiver@RXDATA+1
  2245                           
  2246                           ;UART.c: 101: RXDATA[2] = getch();
  2247  0066  120A  118A  26E2  120A  118A  	fcall	_getch
  2248  006B  1283               	bcf	3,5	;RP0=0, select bank0
  2249  006C  1303               	bcf	3,6	;RP1=0, select bank0
  2250  006D  00AD               	movwf	??_InterReceiver
  2251  006E  082D               	movf	??_InterReceiver,w
  2252  006F  00B6               	movwf	InterReceiver@RXDATA+2
  2253                           
  2254                           ;UART.c: 102: RCIF = 0 ;
  2255  0070  128C               	bcf	12,5	;volatile
  2256                           
  2257                           ;UART.c: 104: _delay((unsigned long)((200)*(10000000/4000.0)));
  2258  0071  3003               	movlw	3
  2259  0072  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0073  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0074  00AF               	movwf	??_InterReceiver+2
  2262  0075  308A               	movlw	138
  2263  0076  00AE               	movwf	??_InterReceiver+1
  2264  0077  3055               	movlw	85
  2265  0078  00AD               	movwf	??_InterReceiver
  2266  0079                     u116_27:	
  2267  0079  0BAD               	decfsz	??_InterReceiver,f
  2268  007A  2879               	goto	u116_27
  2269  007B  0BAE               	decfsz	??_InterReceiver+1,f
  2270  007C  2879               	goto	u116_27
  2271  007D  0BAF               	decfsz	??_InterReceiver+2,f
  2272  007E  2879               	goto	u116_27
  2273                           
  2274                           ;UART.c: 105: UBYTE EEPROMCmdData[];
  2275                           ;UART.c: 106: UINT EEPROMCmdDataLength;
  2276                           ;UART.c: 107: EEPROMCmdDataLength = 32;
  2277  007F  3020               	movlw	32
  2278  0080  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0081  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0082  00D4               	movwf	InterReceiver@EEPROMCmdDataLength
  2281  0083  3000               	movlw	0
  2282  0084  00D5               	movwf	InterReceiver@EEPROMCmdDataLength+1
  2283                           
  2284                           ;UART.c: 108: EEPROM_Read(0x50,RXDATA[1],RXDATA[2], EEPROMCmdData,EEPROMCmdDataLength);
  2285  0085  0835               	movf	InterReceiver@RXDATA+1,w
  2286  0086  00AD               	movwf	??_InterReceiver
  2287  0087  082D               	movf	??_InterReceiver,w
  2288  0088  00F3               	movwf	EEPROM_Read@high_address
  2289  0089  0836               	movf	InterReceiver@RXDATA+2,w
  2290  008A  00AE               	movwf	??_InterReceiver+1
